================================================
      Client Script 1628 Dumped by SiniSoul    
      Instruction Size: 234
      Integer Arguments: 3 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREGINT , Operand: 1033
Offset: 2, Unref Method: 3308, Operand: 0
Offset: 3, Unref Method: 3309, Operand: 0
Offset: 4, Unref Method: 3308, Operand: 0
Offset: 5, Unref Method: 3309, Operand: 0
Offset: 6, PUSHI , Operand: 64
Offset: 7, IMOD , Operand: 0
Offset: 8, ISUB , Operand: 0
Offset: 9, STOREINT , Operand: 0
Offset: 10, Unref Method: 3308, Operand: 0
Offset: 11, Unref Method: 3311, Operand: 0
Offset: 12, Unref Method: 3308, Operand: 0
Offset: 13, Unref Method: 3311, Operand: 0
Offset: 14, PUSHI , Operand: 64
Offset: 15, IMOD , Operand: 0
Offset: 16, ISUB , Operand: 0
Offset: 17, STOREINT , Operand: 1
Offset: 18, PUSHI , Operand: 0
Offset: 19, LOADINT , Operand: 0
Offset: 20, PUSHI , Operand: 0
Offset: 21, LOADINT , Operand: 1
Offset: 22, Unref Method: 3336, Operand: 0
Offset: 23, STOREINT , Operand: 2
Offset: 24, PUSHI , Operand: 0
Offset: 25, PUSHI , Operand: 6
Offset: 26, Unref Method: 5405, Operand: 0
Offset: 27, PUSHI , Operand: 0
Offset: 28, PUSHI , Operand: 0
Offset: 29, LOADINT , Operand: 2
Offset: 30, PUSHI , Operand: 22
Offset: 31, PUSHI , Operand: 0
Offset: 32, PUSHI , Operand: 9
Offset: 33, Unref Method: 3336, Operand: 0
Offset: 34, PUSHI , Operand: 450
Offset: 35, LOADINT , Operand: 2
Offset: 36, PUSHI , Operand: 22
Offset: 37, PUSHI , Operand: 0
Offset: 38, PUSHI , Operand: 9
Offset: 39, Unref Method: 3336, Operand: 0
Offset: 40, PUSHI , Operand: 400
Offset: 41, PUSHI , Operand: 0
Offset: 42, Unref Method: 5406, Operand: 0
Offset: 43, PUSHI , Operand: 0
Offset: 44, PUSHI , Operand: 1
Offset: 45, LOADINT , Operand: 2
Offset: 46, PUSHI , Operand: 13
Offset: 47, PUSHI , Operand: 0
Offset: 48, PUSHI , Operand: 17
Offset: 49, Unref Method: 3336, Operand: 0
Offset: 50, PUSHI , Operand: 450
Offset: 51, LOADINT , Operand: 2
Offset: 52, PUSHI , Operand: 13
Offset: 53, PUSHI , Operand: 0
Offset: 54, PUSHI , Operand: 7
Offset: 55, Unref Method: 3336, Operand: 0
Offset: 56, PUSHI , Operand: 400
Offset: 57, PUSHI , Operand: 0
Offset: 58, Unref Method: 5406, Operand: 0
Offset: 59, PUSHI , Operand: 0
Offset: 60, PUSHI , Operand: 2
Offset: 61, LOADINT , Operand: 2
Offset: 62, PUSHI , Operand: 17
Offset: 63, PUSHI , Operand: 0
Offset: 64, PUSHI , Operand: 20
Offset: 65, Unref Method: 3336, Operand: 0
Offset: 66, PUSHI , Operand: 550
Offset: 67, LOADINT , Operand: 2
Offset: 68, PUSHI , Operand: 17
Offset: 69, PUSHI , Operand: 0
Offset: 70, PUSHI , Operand: 20
Offset: 71, Unref Method: 3336, Operand: 0
Offset: 72, PUSHI , Operand: 600
Offset: 73, PUSHI , Operand: 0
Offset: 74, Unref Method: 5406, Operand: 0
Offset: 75, PUSHI , Operand: 0
Offset: 76, PUSHI , Operand: 3
Offset: 77, LOADINT , Operand: 2
Offset: 78, PUSHI , Operand: 17
Offset: 79, PUSHI , Operand: 0
Offset: 80, PUSHI , Operand: 20
Offset: 81, Unref Method: 3336, Operand: 0
Offset: 82, PUSHI , Operand: 650
Offset: 83, LOADINT , Operand: 2
Offset: 84, PUSHI , Operand: 17
Offset: 85, PUSHI , Operand: 0
Offset: 86, PUSHI , Operand: 20
Offset: 87, Unref Method: 3336, Operand: 0
Offset: 88, PUSHI , Operand: 700
Offset: 89, PUSHI , Operand: 0
Offset: 90, Unref Method: 5406, Operand: 0
Offset: 91, PUSHI , Operand: 0
Offset: 92, PUSHI , Operand: 4
Offset: 93, LOADINT , Operand: 2
Offset: 94, PUSHI , Operand: 24
Offset: 95, PUSHI , Operand: 0
Offset: 96, PUSHI , Operand: 19
Offset: 97, Unref Method: 3336, Operand: 0
Offset: 98, PUSHI , Operand: 450
Offset: 99, LOADINT , Operand: 2
Offset: 100, PUSHI , Operand: 24
Offset: 101, PUSHI , Operand: 0
Offset: 102, PUSHI , Operand: 19
Offset: 103, Unref Method: 3336, Operand: 0
Offset: 104, PUSHI , Operand: 500
Offset: 105, PUSHI , Operand: 0
Offset: 106, Unref Method: 5406, Operand: 0
Offset: 107, PUSHI , Operand: 0
Offset: 108, PUSHI , Operand: 5
Offset: 109, LOADINT , Operand: 2
Offset: 110, PUSHI , Operand: 26
Offset: 111, PUSHI , Operand: 0
Offset: 112, PUSHI , Operand: 12
Offset: 113, Unref Method: 3336, Operand: 0
Offset: 114, PUSHI , Operand: 450
Offset: 115, LOADINT , Operand: 2
Offset: 116, PUSHI , Operand: 26
Offset: 117, PUSHI , Operand: 0
Offset: 118, PUSHI , Operand: 12
Offset: 119, Unref Method: 3336, Operand: 0
Offset: 120, PUSHI , Operand: 500
Offset: 121, PUSHI , Operand: 0
Offset: 122, Unref Method: 5406, Operand: 0
Offset: 123, PUSHI , Operand: 1
Offset: 124, PUSHI , Operand: 6
Offset: 125, Unref Method: 5405, Operand: 0
Offset: 126, PUSHI , Operand: 1
Offset: 127, PUSHI , Operand: 0
Offset: 128, LOADINT , Operand: 2
Offset: 129, PUSHI , Operand: 8
Offset: 130, PUSHI , Operand: 0
Offset: 131, PUSHI , Operand: 12
Offset: 132, Unref Method: 3336, Operand: 0
Offset: 133, PUSHI , Operand: 300
Offset: 134, LOADINT , Operand: 2
Offset: 135, PUSHI , Operand: 8
Offset: 136, PUSHI , Operand: 0
Offset: 137, PUSHI , Operand: 12
Offset: 138, Unref Method: 3336, Operand: 0
Offset: 139, PUSHI , Operand: 300
Offset: 140, PUSHI , Operand: 0
Offset: 141, Unref Method: 5406, Operand: 0
Offset: 142, PUSHI , Operand: 1
Offset: 143, PUSHI , Operand: 1
Offset: 144, LOADINT , Operand: 2
Offset: 145, PUSHI , Operand: 8
Offset: 146, PUSHI , Operand: 0
Offset: 147, PUSHI , Operand: 20
Offset: 148, Unref Method: 3336, Operand: 0
Offset: 149, PUSHI , Operand: 300
Offset: 150, LOADINT , Operand: 2
Offset: 151, PUSHI , Operand: 8
Offset: 152, PUSHI , Operand: 0
Offset: 153, PUSHI , Operand: 20
Offset: 154, Unref Method: 3336, Operand: 0
Offset: 155, PUSHI , Operand: 300
Offset: 156, PUSHI , Operand: 0
Offset: 157, Unref Method: 5406, Operand: 0
Offset: 158, PUSHI , Operand: 1
Offset: 159, PUSHI , Operand: 2
Offset: 160, LOADINT , Operand: 2
Offset: 161, PUSHI , Operand: 8
Offset: 162, PUSHI , Operand: 0
Offset: 163, PUSHI , Operand: 12
Offset: 164, Unref Method: 3336, Operand: 0
Offset: 165, PUSHI , Operand: 300
Offset: 166, LOADINT , Operand: 2
Offset: 167, PUSHI , Operand: 8
Offset: 168, PUSHI , Operand: 0
Offset: 169, PUSHI , Operand: 12
Offset: 170, Unref Method: 3336, Operand: 0
Offset: 171, PUSHI , Operand: 300
Offset: 172, PUSHI , Operand: 0
Offset: 173, Unref Method: 5406, Operand: 0
Offset: 174, PUSHI , Operand: 1
Offset: 175, PUSHI , Operand: 3
Offset: 176, LOADINT , Operand: 2
Offset: 177, PUSHI , Operand: 8
Offset: 178, PUSHI , Operand: 0
Offset: 179, PUSHI , Operand: 28
Offset: 180, Unref Method: 3336, Operand: 0
Offset: 181, PUSHI , Operand: 300
Offset: 182, LOADINT , Operand: 2
Offset: 183, PUSHI , Operand: 8
Offset: 184, PUSHI , Operand: 0
Offset: 185, PUSHI , Operand: 28
Offset: 186, Unref Method: 3336, Operand: 0
Offset: 187, PUSHI , Operand: 300
Offset: 188, PUSHI , Operand: 0
Offset: 189, Unref Method: 5406, Operand: 0
Offset: 190, PUSHI , Operand: 1
Offset: 191, PUSHI , Operand: 4
Offset: 192, LOADINT , Operand: 2
Offset: 193, PUSHI , Operand: 30
Offset: 194, PUSHI , Operand: 0
Offset: 195, PUSHI , Operand: 16
Offset: 196, Unref Method: 3336, Operand: 0
Offset: 197, PUSHI , Operand: 300
Offset: 198, LOADINT , Operand: 2
Offset: 199, PUSHI , Operand: 30
Offset: 200, PUSHI , Operand: 0
Offset: 201, PUSHI , Operand: 16
Offset: 202, Unref Method: 3336, Operand: 0
Offset: 203, PUSHI , Operand: 300
Offset: 204, PUSHI , Operand: 0
Offset: 205, Unref Method: 5406, Operand: 0
Offset: 206, PUSHI , Operand: 1
Offset: 207, PUSHI , Operand: 5
Offset: 208, LOADINT , Operand: 2
Offset: 209, PUSHI , Operand: 30
Offset: 210, PUSHI , Operand: 0
Offset: 211, PUSHI , Operand: 16
Offset: 212, Unref Method: 3336, Operand: 0
Offset: 213, PUSHI , Operand: 400
Offset: 214, LOADINT , Operand: 2
Offset: 215, PUSHI , Operand: 30
Offset: 216, PUSHI , Operand: 0
Offset: 217, PUSHI , Operand: 16
Offset: 218, Unref Method: 3336, Operand: 0
Offset: 219, PUSHI , Operand: 400
Offset: 220, PUSHI , Operand: 0
Offset: 221, Unref Method: 5406, Operand: 0
Offset: 222, PUSHI , Operand: 1631
Offset: 223, PUSHS , Operand: 
Offset: 224, PUSHI , Operand: 4915200
Offset: 225, setInterfaceDefinitionScriptParams26 , Operand: 0
Offset: 226, PUSHI , Operand: 0
Offset: 227, PUSHI , Operand: 0
Offset: 228, PUSHI , Operand: 200
Offset: 229, PUSHI , Operand: 200
Offset: 230, PUSHI , Operand: 1
Offset: 231, PUSHI , Operand: 0
Offset: 232, Unref Method: 5502, Operand: 0
Offset: 233, RETURN , Operand: 0
