================================================
      Client Script 1816 Dumped by SiniSoul    
      Instruction Size: 143
      Integer Arguments: 6 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADGINT , Operand: 268
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 121
Offset: 3, LOADINT , Operand: 0
Offset: 4, LOADINT , Operand: 1
Offset: 5, LOADINT , Operand: 2
Offset: 6, LOADINT , Operand: 3
Offset: 7, LOADINT , Operand: 4
Offset: 8, LOADINT , Operand: 5
Offset: 9, CALL , Operand: 1817
Offset: 10, PUSHS , Operand: Your clan knocked the enemy right out of the arena.
Offset: 11, LOADINT , Operand: 2
Offset: 12, Unref Method: 2112, Operand: 0
Offset: 13, GOTO , Operand: 128
Offset: 14, LOADINT , Operand: 0
Offset: 15, LOADINT , Operand: 1
Offset: 16, LOADINT , Operand: 2
Offset: 17, LOADINT , Operand: 3
Offset: 18, LOADINT , Operand: 4
Offset: 19, LOADINT , Operand: 5
Offset: 20, CALL , Operand: 1817
Offset: 21, PUSHS , Operand: Your clan reached the target kill-count.
Offset: 22, LOADINT , Operand: 2
Offset: 23, Unref Method: 2112, Operand: 0
Offset: 24, GOTO , Operand: 117
Offset: 25, LOADINT , Operand: 0
Offset: 26, LOADINT , Operand: 1
Offset: 27, LOADINT , Operand: 2
Offset: 28, LOADINT , Operand: 3
Offset: 29, LOADINT , Operand: 4
Offset: 30, LOADINT , Operand: 5
Offset: 31, CALL , Operand: 1817
Offset: 32, PUSHS , Operand: Your clan had the highest kill-count when the time expired.
Offset: 33, LOADINT , Operand: 2
Offset: 34, Unref Method: 2112, Operand: 0
Offset: 35, GOTO , Operand: 106
Offset: 36, LOADINT , Operand: 0
Offset: 37, LOADINT , Operand: 1
Offset: 38, LOADINT , Operand: 2
Offset: 39, LOADINT , Operand: 3
Offset: 40, LOADINT , Operand: 4
Offset: 41, LOADINT , Operand: 5
Offset: 42, CALL , Operand: 1817
