================================================
      Client Script 1638 Dumped by SiniSoul    
      Instruction Size: 157
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 150
Offset: 3, LOADGSTR , Operand: 224
Offset: 4, RETURN , Operand: 0
Offset: 5, GOTO , Operand: 149
Offset: 6, LOADGSTR , Operand: 225
Offset: 7, RETURN , Operand: 0
Offset: 8, GOTO , Operand: 146
Offset: 9, LOADGSTR , Operand: 226
Offset: 10, RETURN , Operand: 0
Offset: 11, GOTO , Operand: 143
Offset: 12, LOADGSTR , Operand: 227
Offset: 13, RETURN , Operand: 0
Offset: 14, GOTO , Operand: 140
Offset: 15, LOADGSTR , Operand: 228
Offset: 16, RETURN , Operand: 0
Offset: 17, GOTO , Operand: 137
Offset: 18, LOADGSTR , Operand: 229
Offset: 19, RETURN , Operand: 0
Offset: 20, GOTO , Operand: 134
Offset: 21, LOADGSTR , Operand: 230
Offset: 22, RETURN , Operand: 0
Offset: 23, GOTO , Operand: 131
Offset: 24, LOADGSTR , Operand: 231
Offset: 25, RETURN , Operand: 0
Offset: 26, GOTO , Operand: 128
Offset: 27, LOADGSTR , Operand: 232
Offset: 28, RETURN , Operand: 0
Offset: 29, GOTO , Operand: 125
Offset: 30, LOADGSTR , Operand: 233
Offset: 31, RETURN , Operand: 0
Offset: 32, GOTO , Operand: 122
Offset: 33, LOADGSTR , Operand: 234
Offset: 34, RETURN , Operand: 0
Offset: 35, GOTO , Operand: 119
Offset: 36, LOADGSTR , Operand: 235
Offset: 37, RETURN , Operand: 0
Offset: 38, GOTO , Operand: 116
Offset: 39, LOADGSTR , Operand: 236
Offset: 40, RETURN , Operand: 0
Offset: 41, GOTO , Operand: 113
Offset: 42, LOADGSTR , Operand: 237
Offset: 43, RETURN , Operand: 0
Offset: 44, GOTO , Operand: 110
Offset: 45, LOADGSTR , Operand: 238
Offset: 46, RETURN , Operand: 0
Offset: 47, GOTO , Operand: 107
Offset: 48, LOADGSTR , Operand: 239
Offset: 49, RETURN , Operand: 0
Offset: 50, GOTO , Operand: 104
Offset: 51, LOADGSTR , Operand: 240
