================================================
      Client Script 3466 Dumped by SiniSoul    
      Instruction Size: 1166
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADGINT , Operand: 1007
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 1161
Offset: 3, LOADINT , Operand: 0
Offset: 4, Unref Method: 102, Operand: 0
Offset: 5, PUSHI , Operand: 0
Offset: 6, PUSHI , Operand: 50
Offset: 7, LOADINT , Operand: 0
Offset: 8, CALL , Operand: 2766
Offset: 9, GOTO , Operand: 1155
Offset: 10, PUSHI , Operand: 0
Offset: 11, PUSHI , Operand: 2
Offset: 12, Unref Method: 5405, Operand: 0
Offset: 13, PUSHI , Operand: 1
Offset: 14, PUSHI , Operand: 2
Offset: 15, Unref Method: 5405, Operand: 0
Offset: 16, PUSHI , Operand: 0
Offset: 17, PUSHI , Operand: 0
Offset: 18, PUSHI , Operand: 7
Offset: 19, PUSHI , Operand: 54
Offset: 20, LOADINT , Operand: 1
Offset: 21, CALL , Operand: 3460
Offset: 22, PUSHI , Operand: 1000
Offset: 23, PUSHI , Operand: 8
Offset: 24, PUSHI , Operand: 54
Offset: 25, LOADINT , Operand: 1
Offset: 26, CALL , Operand: 3460
Offset: 27, PUSHI , Operand: 1000
Offset: 28, PUSHI , Operand: 0
Offset: 29, Unref Method: 5406, Operand: 0
Offset: 30, PUSHI , Operand: 1
Offset: 31, PUSHI , Operand: 0
Offset: 32, PUSHI , Operand: 13
Offset: 33, PUSHI , Operand: 50
Offset: 34, LOADINT , Operand: 1
Offset: 35, CALL , Operand: 3460
Offset: 36, PUSHI , Operand: 450
Offset: 37, PUSHI , Operand: 13
Offset: 38, PUSHI , Operand: 50
Offset: 39, LOADINT , Operand: 1
Offset: 40, CALL , Operand: 3460
Offset: 41, PUSHI , Operand: 450
Offset: 42, PUSHI , Operand: 0
Offset: 43, Unref Method: 5406, Operand: 0
Offset: 44, PUSHI , Operand: 0
Offset: 45, PUSHI , Operand: 1
Offset: 46, PUSHI , Operand: 13
Offset: 47, PUSHI , Operand: 51
Offset: 48, LOADINT , Operand: 1
