================================================
      Client Script 312 Dumped by SiniSoul    
      Instruction Size: 187
      Integer Arguments: 8 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADGINT , Operand: 1
Offset: 1, Unref Method: 3300, Operand: 0
Offset: 2, PUSHI , Operand: 25
Offset: 3, IADD , Operand: 0
Offset: 4, IFLT , Operand: 1
Offset: 5, GOTO , Operand: 9
Offset: 6, LOADGINT , Operand: 1
Offset: 7, Unref Method: 3300, Operand: 0
Offset: 8, Unref Method: 4017, Operand: 0
Offset: 9, STOREGINT , Operand: 1
Offset: 10, LOADGINT , Operand: 1
Offset: 11, PUSHI , Operand: 2
Offset: 12, IADD , Operand: 0
Offset: 13, STOREGINT , Operand: 1
Offset: 14, RETURN , Operand: 0
Offset: 15, PUSHI , Operand: 49479737
Offset: 16, STOREINT , Operand: 2
Offset: 17, LOADINT , Operand: 2
Offset: 18, Unref Method: 2505, Operand: 0
Offset: 19, STOREINT , Operand: 3
Offset: 20, LOADINT , Operand: 3
Offset: 21, Unref Method: 2502, Operand: 0
Offset: 22, STOREINT , Operand: 4
Offset: 23, PUSHI , Operand: 0
Offset: 24, STOREINT , Operand: 5
Offset: 25, PUSHI , Operand: 0
Offset: 26, STOREINT , Operand: 6
Offset: 27, Unref Method: 3300, Operand: 0
Offset: 28, PUSHI , Operand: 10
Offset: 29, IADD , Operand: 0
Offset: 30, STOREGINT , Operand: 1
Offset: 31, LOADGINT , Operand: 2
Offset: 32, PUSHI , Operand: 0
Offset: 33, IFEQ , Operand: 1
Offset: 34, GOTO , Operand: 86
Offset: 35, LOADSTR , Operand: 0
Offset: 36, LOADINT , Operand: 4
Offset: 37, PUSHI , Operand: 495
Offset: 38, Unref Method: 4109, Operand: 0
Offset: 39, STOREINT , Operand: 5
Offset: 40, LOADSTR , Operand: 0
Offset: 41, LOADINT , Operand: 5
Offset: 42, PUSHI , Operand: 495
Offset: 43, Unref Method: 4108, Operand: 0
Offset: 44, PUSHI , Operand: 12
Offset: 45, IMUL , Operand: 0
Offset: 46, PUSHI , Operand: 9
Offset: 47, IADD , Operand: 0
Offset: 48, STOREINT , Operand: 6
Offset: 49, LOADINT , Operand: 5
Offset: 50, PUSHI , Operand: 4
Offset: 51, IADD , Operand: 0
Offset: 52, STOREINT , Operand: 5
Offset: 53, LOADINT , Operand: 5
Offset: 54, LOADINT , Operand: 6
Offset: 55, PUSHI , Operand: 0
Offset: 56, PUSHI , Operand: 0
Offset: 57, LOADINT , Operand: 2
Offset: 58, Unref Method: 2001, Operand: 0
Offset: 59, LOADINT , Operand: 2
Offset: 60, PUSHI , Operand: 3
Offset: 61, PUSHI , Operand: 0
Offset: 62, Unref Method: 100, Operand: 0
Offset: 63, PUSHI , Operand: 0
Offset: 64, PUSHI , Operand: 0
Offset: 65, PUSHI , Operand: 1
Offset: 66, PUSHI , Operand: 1
Offset: 67, Unref Method: 1001, Operand: 0
Offset: 68, PUSHI , Operand: 0
Offset: 69, PUSHI , Operand: 0
Offset: 70, PUSHI , Operand: 1
Offset: 71, PUSHI , Operand: 1
Offset: 72, Unref Method: 1000, Operand: 0
Offset: 73, PUSHI , Operand: 1
Offset: 74, Unref Method: 1102, Operand: 0
Offset: 75, PUSHI , Operand: 16777120
Offset: 76, Unref Method: 1101, Operand: 0
Offset: 77, LOADINT , Operand: 2
Offset: 78, PUSHI , Operand: 3
Offset: 79, PUSHI , Operand: 1
Offset: 80, Unref Method: 100, Operand: 0
Offset: 81, PUSHI , Operand: 0
Offset: 82, PUSHI , Operand: 0
Offset: 83, PUSHI , Operand: 1
Offset: 84, PUSHI , Operand: 1
Offset: 85, Unref Method: 1001, Operand: 0
Offset: 86, PUSHI , Operand: 0
Offset: 87, PUSHI , Operand: 0
Offset: 88, PUSHI , Operand: 1
Offset: 89, PUSHI , Operand: 1
Offset: 90, Unref Method: 1000, Operand: 0
Offset: 91, PUSHI , Operand: 0
Offset: 92, Unref Method: 1102, Operand: 0
Offset: 93, PUSHI , Operand: 65793
Offset: 94, Unref Method: 1101, Operand: 0
Offset: 95, LOADINT , Operand: 2
Offset: 96, PUSHI , Operand: 4
Offset: 97, PUSHI , Operand: 2
Offset: 98, Unref Method: 100, Operand: 0
Offset: 99, PUSHI , Operand: 4
Offset: 100, PUSHI , Operand: 6
