================================================
      Client Script 1467 Dumped by SiniSoul    
      Instruction Size: 110
      Integer Arguments: 4 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 1
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 2
Offset: 4, PUSHI , Operand: 0
Offset: 5, STOREINT , Operand: 3
Offset: 6, LOADINT , Operand: 0
Offset: 7, PUSHI , Operand: 0
Offset: 8, IFEQ , Operand: 1
Offset: 9, GOTO , Operand: 13
Offset: 10, PUSHI , Operand: 9
Offset: 11, CALL , Operand: 1467
Offset: 12, STOREINT , Operand: 2
Offset: 13, STOREINT , Operand: 1
Offset: 14, LOADINT , Operand: 2
Offset: 15, STOREINT , Operand: 1
Offset: 16, PUSHI , Operand: 1
Offset: 17, CALL , Operand: 1467
Offset: 18, STOREINT , Operand: 2
Offset: 19, STOREINT , Operand: 3
Offset: 20, LOADINT , Operand: 1
Offset: 21, LOADINT , Operand: 2
Offset: 22, RETURN , Operand: 0
Offset: 23, LOADINT , Operand: 0
Offset: 24, PUSHI , Operand: 1
Offset: 25, IFEQ , Operand: 1
Offset: 26, GOTO , Operand: 3
Offset: 27, PUSHI , Operand: 0
Offset: 28, PUSHI , Operand: 516
Offset: 29, RETURN , Operand: 0
Offset: 30, PUSHI , Operand: 0
Offset: 31, STOREINT , Operand: 1
Offset: 32, Unref Opcode: 25, Operand: 4885
Offset: 33, STOREINT , Operand: 2
Offset: 34, LOADINT , Operand: 0
Offset: 35, PUSHI , Operand: 3
Offset: 36, IFGTEQ , Operand: 1
Offset: 37, GOTO , Operand: 6
Offset: 38, LOADINT , Operand: 2
Offset: 39, STOREINT , Operand: 1
Offset: 40, LOADINT , Operand: 1
Offset: 41, Unref Opcode: 25, Operand: 4886
Offset: 42, IADD , Operand: 0
Offset: 43, STOREINT , Operand: 2
Offset: 44, LOADINT , Operand: 0
Offset: 45, PUSHI , Operand: 4
Offset: 46, IFGTEQ , Operand: 1
Offset: 47, GOTO , Operand: 6
Offset: 48, LOADINT , Operand: 2
Offset: 49, STOREINT , Operand: 1
Offset: 50, LOADINT , Operand: 1
Offset: 51, Unref Opcode: 25, Operand: 4887
Offset: 52, IADD , Operand: 0
Offset: 53, STOREINT , Operand: 2
Offset: 54, LOADINT , Operand: 0
Offset: 55, PUSHI , Operand: 5
Offset: 56, IFGTEQ , Operand: 1
Offset: 57, GOTO , Operand: 6
Offset: 58, LOADINT , Operand: 2
Offset: 59, STOREINT , Operand: 1
Offset: 60, LOADINT , Operand: 1
Offset: 61, Unref Opcode: 25, Operand: 4888
Offset: 62, IADD , Operand: 0
Offset: 63, STOREINT , Operand: 2
Offset: 64, LOADINT , Operand: 0
Offset: 65, PUSHI , Operand: 6
Offset: 66, IFGTEQ , Operand: 1
Offset: 67, GOTO , Operand: 6
Offset: 68, LOADINT , Operand: 2
Offset: 69, STOREINT , Operand: 1
Offset: 70, LOADINT , Operand: 1
Offset: 71, Unref Opcode: 25, Operand: 4889
Offset: 72, IADD , Operand: 0
Offset: 73, STOREINT , Operand: 2
Offset: 74, LOADINT , Operand: 0
Offset: 75, PUSHI , Operand: 7
Offset: 76, IFGTEQ , Operand: 1
Offset: 77, GOTO , Operand: 6
Offset: 78, LOADINT , Operand: 2
Offset: 79, STOREINT , Operand: 1
Offset: 80, LOADINT , Operand: 1
Offset: 81, Unref Opcode: 25, Operand: 4890
Offset: 82, IADD , Operand: 0
Offset: 83, STOREINT , Operand: 2
Offset: 84, LOADINT , Operand: 0
Offset: 85, PUSHI , Operand: 8
Offset: 86, IFGTEQ , Operand: 1
Offset: 87, GOTO , Operand: 6
Offset: 88, LOADINT , Operand: 2
Offset: 89, STOREINT , Operand: 1
Offset: 90, LOADINT , Operand: 1
Offset: 91, Unref Opcode: 25, Operand: 4891
Offset: 92, IADD , Operand: 0
Offset: 93, STOREINT , Operand: 2
Offset: 94, LOADINT , Operand: 0
Offset: 95, PUSHI , Operand: 9
Offset: 96, IFGTEQ , Operand: 1
Offset: 97, GOTO , Operand: 6
Offset: 98, LOADINT , Operand: 2
Offset: 99, STOREINT , Operand: 1
Offset: 100, LOADINT , Operand: 1
Offset: 101, Unref Opcode: 25, Operand: 4892
Offset: 102, IADD , Operand: 0
Offset: 103, STOREINT , Operand: 2
Offset: 104, LOADINT , Operand: 1
Offset: 105, LOADINT , Operand: 2
Offset: 106, RETURN , Operand: 0
Offset: 107, PUSHI , Operand: 0
Offset: 108, PUSHI , Operand: 0
Offset: 109, RETURN , Operand: 0
