================================================
      Client Script 3117 Dumped by SiniSoul    
      Instruction Size: 280
      Integer Arguments: 16 
      String  Arguments: 5 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: -1
Offset: 1, STOREINT , Operand: 5
Offset: 2, PUSHI , Operand: -1
Offset: 3, STOREINT , Operand: 6
Offset: 4, PUSHI , Operand: 0
Offset: 5, STOREINT , Operand: 7
Offset: 6, PUSHI , Operand: 0
Offset: 7, STOREINT , Operand: 8
Offset: 8, PUSHS , Operand: 
Offset: 9, STORESTR , Operand: 2
Offset: 10, PUSHI , Operand: -1
Offset: 11, STOREINT , Operand: 9
Offset: 12, PUSHI , Operand: -1
Offset: 13, STOREINT , Operand: 10
Offset: 14, PUSHI , Operand: 0
Offset: 15, STOREINT , Operand: 11
Offset: 16, PUSHI , Operand: 0
Offset: 17, STOREINT , Operand: 12
Offset: 18, PUSHI , Operand: 0
Offset: 19, STOREINT , Operand: 13
Offset: 20, PUSHI , Operand: 0
Offset: 21, STOREINT , Operand: 14
Offset: 22, PUSHI , Operand: 0
Offset: 23, STOREINT , Operand: 15
Offset: 24, PUSHS , Operand: 
Offset: 25, STORESTR , Operand: 3
Offset: 26, PUSHS , Operand: 
Offset: 27, STORESTR , Operand: 4
Offset: 28, LOADINT , Operand: 1
Offset: 29, PUSHI , Operand: 0
Offset: 30, isBitToggled , Operand: 0
Offset: 31, PUSHI , Operand: 1
Offset: 32, IFEQ , Operand: 1
Offset: 33, GOTO , Operand: 3
Offset: 34, PUSHI , Operand: 1
Offset: 35, STOREINT , Operand: 11
Offset: 36, GOTO , Operand: 2
Offset: 37, PUSHI , Operand: 0
Offset: 38, STOREINT , Operand: 11
Offset: 39, LOADINT , Operand: 1
Offset: 40, PUSHI , Operand: 1
Offset: 41, isBitToggled , Operand: 0
Offset: 42, PUSHI , Operand: 1
Offset: 43, IFEQ , Operand: 1
Offset: 44, GOTO , Operand: 3
Offset: 45, PUSHI , Operand: 1
Offset: 46, STOREINT , Operand: 12
Offset: 47, GOTO , Operand: 2
Offset: 48, PUSHI , Operand: 0
Offset: 49, STOREINT , Operand: 12
Offset: 50, LOADINT , Operand: 1
Offset: 51, PUSHI , Operand: 2
Offset: 52, isBitToggled , Operand: 0
Offset: 53, PUSHI , Operand: 1
Offset: 54, IFEQ , Operand: 1
Offset: 55, GOTO , Operand: 3
Offset: 56, PUSHI , Operand: 1
Offset: 57, STOREINT , Operand: 13
Offset: 58, GOTO , Operand: 2
Offset: 59, PUSHI , Operand: 0
Offset: 60, STOREINT , Operand: 13
Offset: 61, LOADINT , Operand: 1
Offset: 62, PUSHI , Operand: 3
Offset: 63, isBitToggled , Operand: 0
Offset: 64, PUSHI , Operand: 1
Offset: 65, IFEQ , Operand: 1
Offset: 66, GOTO , Operand: 3
Offset: 67, PUSHI , Operand: 1
Offset: 68, STOREINT , Operand: 14
Offset: 69, GOTO , Operand: 2
Offset: 70, PUSHI , Operand: 0
Offset: 71, STOREINT , Operand: 14
Offset: 72, LOADINT , Operand: 1
Offset: 73, PUSHI , Operand: 4
Offset: 74, isBitToggled , Operand: 0
Offset: 75, PUSHI , Operand: 1
Offset: 76, IFEQ , Operand: 1
Offset: 77, GOTO , Operand: 3
Offset: 78, PUSHI , Operand: 1
Offset: 79, STOREINT , Operand: 15
Offset: 80, GOTO , Operand: 2
Offset: 81, PUSHI , Operand: 0
Offset: 82, STOREINT , Operand: 15
Offset: 83, Unref Method: 3335, Operand: 0
Offset: 84, PUSHI , Operand: 0
Offset: 85, IFEQ , Operand: 1
Offset: 86, GOTO , Operand: 36
Offset: 87, LOADINT , Operand: 15
Offset: 88, PUSHI , Operand: 1
Offset: 89, IFEQ , Operand: 1
Offset: 90, GOTO , Operand: 9
Offset: 91, PUSHI , Operand: 105
Offset: 92, PUSHI , Operand: 100
Offset: 93, PUSHI , Operand: 730
Offset: 94, PUSHI , Operand: 1
Offset: 95, Unref Method: 3408, Operand: 0
Offset: 96, STOREINT , Operand: 9
Offset: 97, LOADSTR , Operand: 0
Offset: 98, STORESTR , Operand: 2
Offset: 99, GOTO , Operand: 22
Offset: 100, LOADSTR , Operand: 0
Offset: 101, getStringLength , Operand: 0
Offset: 102, PUSHI , Operand: 1
