================================================
      Client Script 25 Dumped by SiniSoul    
      Instruction Size: 285
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Method: 6505, Operand: 0
Offset: 1, STOREINT , Operand: 0
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 1
Offset: 4, LOADINT , Operand: 0
Offset: 5, PUSHI , Operand: 0
Offset: 6, IFNE , Operand: 1
Offset: 7, GOTO , Operand: 276
Offset: 8, LOADINT , Operand: 0
Offset: 9, PUSHI , Operand: 0
Offset: 10, isBitToggled , Operand: 0
Offset: 11, PUSHI , Operand: 1
Offset: 12, IFEQ , Operand: 1
Offset: 13, GOTO , Operand: 4
Offset: 14, LOADINT , Operand: 1
Offset: 15, PUSHI , Operand: 0
Offset: 16, toggleBit , Operand: 0
Offset: 17, STOREINT , Operand: 1
Offset: 18, LOADINT , Operand: 0
Offset: 19, PUSHI , Operand: 1
Offset: 20, isBitToggled , Operand: 0
Offset: 21, PUSHI , Operand: 1
Offset: 22, IFEQ , Operand: 1
Offset: 23, GOTO , Operand: 4
Offset: 24, LOADINT , Operand: 1
Offset: 25, PUSHI , Operand: 1
Offset: 26, toggleBit , Operand: 0
Offset: 27, STOREINT , Operand: 1
Offset: 28, LOADINT , Operand: 0
Offset: 29, PUSHI , Operand: 2
Offset: 30, isBitToggled , Operand: 0
Offset: 31, PUSHI , Operand: 1
Offset: 32, IFEQ , Operand: 1
Offset: 33, GOTO , Operand: 4
Offset: 34, LOADINT , Operand: 1
Offset: 35, PUSHI , Operand: 2
Offset: 36, toggleBit , Operand: 0
Offset: 37, STOREINT , Operand: 1
Offset: 38, LOADINT , Operand: 0
Offset: 39, PUSHI , Operand: 3
Offset: 40, isBitToggled , Operand: 0
Offset: 41, PUSHI , Operand: 1
Offset: 42, IFEQ , Operand: 1
Offset: 43, GOTO , Operand: 4
Offset: 44, LOADINT , Operand: 1
Offset: 45, PUSHI , Operand: 3
Offset: 46, toggleBit , Operand: 0
Offset: 47, STOREINT , Operand: 1
Offset: 48, LOADINT , Operand: 1
Offset: 49, STOREGINT , Operand: 996
Offset: 50, PUSHI , Operand: 0
Offset: 51, STOREINT , Operand: 1
Offset: 52, LOADINT , Operand: 0
Offset: 53, PUSHI , Operand: 4
Offset: 54, isBitToggled , Operand: 0
Offset: 55, PUSHI , Operand: 1
Offset: 56, IFEQ , Operand: 1
Offset: 57, GOTO , Operand: 4
Offset: 58, LOADINT , Operand: 1
Offset: 59, PUSHI , Operand: 0
Offset: 60, toggleBit , Operand: 0
Offset: 61, STOREINT , Operand: 1
Offset: 62, LOADINT , Operand: 0
Offset: 63, PUSHI , Operand: 5
Offset: 64, isBitToggled , Operand: 0
Offset: 65, PUSHI , Operand: 1
Offset: 66, IFEQ , Operand: 1
Offset: 67, GOTO , Operand: 4
Offset: 68, LOADINT , Operand: 1
Offset: 69, PUSHI , Operand: 1
Offset: 70, toggleBit , Operand: 0
Offset: 71, STOREINT , Operand: 1
Offset: 72, LOADINT , Operand: 0
Offset: 73, PUSHI , Operand: 6
Offset: 74, isBitToggled , Operand: 0
Offset: 75, PUSHI , Operand: 1
Offset: 76, IFEQ , Operand: 1
Offset: 77, GOTO , Operand: 4
Offset: 78, LOADINT , Operand: 1
Offset: 79, PUSHI , Operand: 2
Offset: 80, toggleBit , Operand: 0
Offset: 81, STOREINT , Operand: 1
Offset: 82, LOADINT , Operand: 0
Offset: 83, PUSHI , Operand: 7
Offset: 84, isBitToggled , Operand: 0
Offset: 85, PUSHI , Operand: 1
Offset: 86, IFEQ , Operand: 1
Offset: 87, GOTO , Operand: 4
Offset: 88, LOADINT , Operand: 1
Offset: 89, PUSHI , Operand: 3
Offset: 90, toggleBit , Operand: 0
Offset: 91, STOREINT , Operand: 1
Offset: 92, LOADINT , Operand: 1
Offset: 93, STOREGINT , Operand: 997
Offset: 94, PUSHI , Operand: 0
Offset: 95, STOREINT , Operand: 1
Offset: 96, LOADINT , Operand: 0
Offset: 97, PUSHI , Operand: 14
