================================================
      Client Script 3355 Dumped by SiniSoul    
      Instruction Size: 1445
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 1437
Offset: 3, LOADINT , Operand: 1
Offset: 4, SWITCH , Operand: 1
Offset: 5, GOTO , Operand: 516
Offset: 6, PUSHI , Operand: 1
Offset: 7, PUSHI , Operand: 18579
Offset: 8, PUSHS , Operand: Floor 1
Offset: 9, PUSHS , Operand: You can now access floor 
Offset: 10, PUSHS , Operand: <col=000080>
Offset: 11, PUSHS , Operand: 1
Offset: 12, PUSHS , Operand: </col>
Offset: 13, PUSHS , Operand:  of Daemonheim.
Offset: 14, CONCAT , Operand: 5
Offset: 15, RETURN , Operand: 0
Offset: 16, GOTO , Operand: 505
Offset: 17, PUSHI , Operand: 3
Offset: 18, PUSHI , Operand: 18579
Offset: 19, PUSHS , Operand: Floor 2
Offset: 20, PUSHS , Operand: You can now access floor 
Offset: 21, PUSHS , Operand: <col=000080>
Offset: 22, PUSHS , Operand: 2
Offset: 23, PUSHS , Operand: </col>
Offset: 24, PUSHS , Operand:  of Daemonheim.
Offset: 25, CONCAT , Operand: 5
Offset: 26, RETURN , Operand: 0
Offset: 27, GOTO , Operand: 494
Offset: 28, PUSHI , Operand: 5
Offset: 29, PUSHI , Operand: 18579
Offset: 30, PUSHS , Operand: Floor 3
Offset: 31, PUSHS , Operand: You can now access floor 
Offset: 32, PUSHS , Operand: <col=000080>
Offset: 33, PUSHS , Operand: 3
Offset: 34, PUSHS , Operand: </col>
Offset: 35, PUSHS , Operand:  of Daemonheim.
Offset: 36, CONCAT , Operand: 5
Offset: 37, RETURN , Operand: 0
Offset: 38, GOTO , Operand: 483
Offset: 39, PUSHI , Operand: 7
Offset: 40, PUSHI , Operand: 18579
Offset: 41, PUSHS , Operand: Floor 4
Offset: 42, PUSHS , Operand: You can now access floor 
Offset: 43, PUSHS , Operand: <col=000080>
Offset: 44, PUSHS , Operand: 4
Offset: 45, PUSHS , Operand: </col>
Offset: 46, PUSHS , Operand:  of Daemonheim.
Offset: 47, CONCAT , Operand: 5
Offset: 48, RETURN , Operand: 0
Offset: 49, GOTO , Operand: 472
Offset: 50, PUSHI , Operand: 9
Offset: 51, PUSHI , Operand: 18579
Offset: 52, PUSHS , Operand: Floor 5
Offset: 53, PUSHS , Operand: You can now access floor 
Offset: 54, PUSHS , Operand: <col=000080>
Offset: 55, PUSHS , Operand: 5
Offset: 56, PUSHS , Operand: </col>
Offset: 57, PUSHS , Operand:  of Daemonheim.
Offset: 58, CONCAT , Operand: 5
Offset: 59, RETURN , Operand: 0
Offset: 60, GOTO , Operand: 461
Offset: 61, PUSHI , Operand: 11
Offset: 62, PUSHI , Operand: 18579
Offset: 63, PUSHS , Operand: Floor 6
Offset: 64, PUSHS , Operand: You can now access floor 
Offset: 65, PUSHS , Operand: <col=000080>
Offset: 66, PUSHS , Operand: 6
Offset: 67, PUSHS , Operand: </col>
Offset: 68, PUSHS , Operand:  of Daemonheim.
Offset: 69, CONCAT , Operand: 5
Offset: 70, RETURN , Operand: 0
Offset: 71, GOTO , Operand: 450
Offset: 72, PUSHI , Operand: 13
Offset: 73, PUSHI , Operand: 18579
Offset: 74, PUSHS , Operand: Floor 7
Offset: 75, PUSHS , Operand: You can now access floor 
Offset: 76, PUSHS , Operand: <col=000080>
Offset: 77, PUSHS , Operand: 7
Offset: 78, PUSHS , Operand: </col>
Offset: 79, PUSHS , Operand:  of Daemonheim.
Offset: 80, CONCAT , Operand: 5
Offset: 81, RETURN , Operand: 0
Offset: 82, GOTO , Operand: 439
Offset: 83, PUSHI , Operand: 15
Offset: 84, PUSHI , Operand: 18579
Offset: 85, PUSHS , Operand: Floor 8
Offset: 86, PUSHS , Operand: You can now access floor 
Offset: 87, PUSHS , Operand: <col=000080>
Offset: 88, PUSHS , Operand: 8
Offset: 89, PUSHS , Operand: </col>
Offset: 90, PUSHS , Operand:  of Daemonheim.
Offset: 91, CONCAT , Operand: 5
Offset: 92, RETURN , Operand: 0
Offset: 93, GOTO , Operand: 428
Offset: 94, PUSHI , Operand: 17
Offset: 95, PUSHI , Operand: 18579
Offset: 96, PUSHS , Operand: Floor 9
Offset: 97, PUSHS , Operand: You can now access floor 
Offset: 98, PUSHS , Operand: <col=000080>
Offset: 99, PUSHS , Operand: 9
Offset: 100, PUSHS , Operand: </col>
Offset: 101, PUSHS , Operand:  of Daemonheim.
Offset: 102, CONCAT , Operand: 5
Offset: 103, RETURN , Operand: 0
Offset: 104, GOTO , Operand: 417
Offset: 105, PUSHI , Operand: 19
Offset: 106, PUSHI , Operand: 18579
Offset: 107, PUSHS , Operand: Floor 10
Offset: 108, PUSHS , Operand: You can now access floor 
Offset: 109, PUSHS , Operand: <col=000080>
Offset: 110, PUSHS , Operand: 10
Offset: 111, PUSHS , Operand: </col>
Offset: 112, PUSHS , Operand:  of Daemonheim.
Offset: 113, CONCAT , Operand: 5
Offset: 114, RETURN , Operand: 0
Offset: 115, GOTO , Operand: 406
Offset: 116, PUSHI , Operand: 21
Offset: 117, PUSHI , Operand: 18579
Offset: 118, PUSHS , Operand: Floor 11
Offset: 119, PUSHS , Operand: You can now access floor 
Offset: 120, PUSHS , Operand: <col=000080>
Offset: 121, PUSHS , Operand: 11
Offset: 122, PUSHS , Operand: </col>
Offset: 123, PUSHS , Operand:  of Daemonheim.
Offset: 124, CONCAT , Operand: 5
Offset: 125, RETURN , Operand: 0
Offset: 126, GOTO , Operand: 395
Offset: 127, PUSHI , Operand: 23
Offset: 128, PUSHI , Operand: 18578
Offset: 129, PUSHS , Operand: Floor 12
Offset: 130, PUSHS , Operand: You can now access floor 
Offset: 131, PUSHS , Operand: <col=000080>
Offset: 132, PUSHS , Operand: 12
Offset: 133, PUSHS , Operand: </col>
Offset: 134, PUSHS , Operand:  of Daemonheim.
Offset: 135, CONCAT , Operand: 5
Offset: 136, RETURN , Operand: 0
Offset: 137, GOTO , Operand: 384
Offset: 138, PUSHI , Operand: 25
Offset: 139, PUSHI , Operand: 18578
Offset: 140, PUSHS , Operand: Floor 13
Offset: 141, PUSHS , Operand: You can now access floor 
Offset: 142, PUSHS , Operand: <col=000080>
Offset: 143, PUSHS , Operand: 13
Offset: 144, PUSHS , Operand: </col>
Offset: 145, PUSHS , Operand:  of Daemonheim.
Offset: 146, CONCAT , Operand: 5
Offset: 147, RETURN , Operand: 0
Offset: 148, GOTO , Operand: 373
Offset: 149, PUSHI , Operand: 27
Offset: 150, PUSHI , Operand: 18578
Offset: 151, PUSHS , Operand: Floor 14
Offset: 152, PUSHS , Operand: You can now access floor 
Offset: 153, PUSHS , Operand: <col=000080>
Offset: 154, PUSHS , Operand: 14
Offset: 155, PUSHS , Operand: </col>
Offset: 156, PUSHS , Operand:  of Daemonheim.
Offset: 157, CONCAT , Operand: 5
Offset: 158, RETURN , Operand: 0
Offset: 159, GOTO , Operand: 362
Offset: 160, PUSHI , Operand: 29
Offset: 161, PUSHI , Operand: 18578
Offset: 162, PUSHS , Operand: Floor 15
Offset: 163, PUSHS , Operand: You can now access floor 
Offset: 164, PUSHS , Operand: <col=000080>
Offset: 165, PUSHS , Operand: 15
Offset: 166, PUSHS , Operand: </col>
Offset: 167, PUSHS , Operand:  of Daemonheim.
Offset: 168, CONCAT , Operand: 5
Offset: 169, RETURN , Operand: 0
Offset: 170, GOTO , Operand: 351
Offset: 171, PUSHI , Operand: 31
Offset: 172, PUSHI , Operand: 18578
Offset: 173, PUSHS , Operand: Floor 16
Offset: 174, PUSHS , Operand: You can now access floor 
Offset: 175, PUSHS , Operand: <col=000080>
Offset: 176, PUSHS , Operand: 16
Offset: 177, PUSHS , Operand: </col>
Offset: 178, PUSHS , Operand:  of Daemonheim.
Offset: 179, CONCAT , Operand: 5
Offset: 180, RETURN , Operand: 0
Offset: 181, GOTO , Operand: 340
Offset: 182, PUSHI , Operand: 33
Offset: 183, PUSHI , Operand: 18578
Offset: 184, PUSHS , Operand: Floor 17
Offset: 185, PUSHS , Operand: You can now access floor 
Offset: 186, PUSHS , Operand: <col=000080>
Offset: 187, PUSHS , Operand: 17
Offset: 188, PUSHS , Operand: </col>
Offset: 189, PUSHS , Operand:  of Daemonheim.
Offset: 190, CONCAT , Operand: 5
Offset: 191, RETURN , Operand: 0
Offset: 192, GOTO , Operand: 329
Offset: 193, PUSHI , Operand: 35
Offset: 194, PUSHI , Operand: 18577
Offset: 195, PUSHS , Operand: Floor 18
Offset: 196, PUSHS , Operand: You can now access floor 
Offset: 197, PUSHS , Operand: <col=000080>
Offset: 198, PUSHS , Operand: 18
Offset: 199, PUSHS , Operand: </col>
Offset: 200, PUSHS , Operand:  of Daemonheim.
Offset: 201, CONCAT , Operand: 5
Offset: 202, RETURN , Operand: 0
Offset: 203, GOTO , Operand: 318
Offset: 204, PUSHI , Operand: 37
Offset: 205, PUSHI , Operand: 18577
Offset: 206, PUSHS , Operand: Floor 19
Offset: 207, PUSHS , Operand: You can now access floor 
Offset: 208, PUSHS , Operand: <col=000080>
Offset: 209, PUSHS , Operand: 19
Offset: 210, PUSHS , Operand: </col>
Offset: 211, PUSHS , Operand:  of Daemonheim.
Offset: 212, CONCAT , Operand: 5
Offset: 213, RETURN , Operand: 0
Offset: 214, GOTO , Operand: 307
