================================================
      Client Script 1543 Dumped by SiniSoul    
      Instruction Size: 82
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 0
Offset: 2, LOADINT , Operand: 0
Offset: 3, Unref Opcode: 25, Operand: 4972
Offset: 4, IADD , Operand: 0
Offset: 5, STOREINT , Operand: 0
Offset: 6, LOADINT , Operand: 0
Offset: 7, Unref Opcode: 25, Operand: 4973
Offset: 8, IADD , Operand: 0
Offset: 9, STOREINT , Operand: 0
Offset: 10, LOADINT , Operand: 0
Offset: 11, Unref Opcode: 25, Operand: 4974
Offset: 12, IADD , Operand: 0
Offset: 13, STOREINT , Operand: 0
Offset: 14, LOADINT , Operand: 0
Offset: 15, Unref Opcode: 25, Operand: 4975
Offset: 16, IADD , Operand: 0
Offset: 17, STOREINT , Operand: 0
Offset: 18, LOADINT , Operand: 0
Offset: 19, Unref Opcode: 25, Operand: 4976
Offset: 20, IADD , Operand: 0
Offset: 21, STOREINT , Operand: 0
Offset: 22, LOADINT , Operand: 0
Offset: 23, Unref Opcode: 25, Operand: 4977
Offset: 24, IADD , Operand: 0
Offset: 25, STOREINT , Operand: 0
Offset: 26, LOADINT , Operand: 0
Offset: 27, Unref Opcode: 25, Operand: 4978
Offset: 28, IADD , Operand: 0
Offset: 29, STOREINT , Operand: 0
Offset: 30, LOADINT , Operand: 0
Offset: 31, Unref Opcode: 25, Operand: 4979
Offset: 32, IADD , Operand: 0
Offset: 33, STOREINT , Operand: 0
Offset: 34, LOADINT , Operand: 0
Offset: 35, Unref Opcode: 25, Operand: 4980
Offset: 36, IADD , Operand: 0
Offset: 37, STOREINT , Operand: 0
Offset: 38, LOADINT , Operand: 0
Offset: 39, Unref Opcode: 25, Operand: 4981
Offset: 40, IADD , Operand: 0
Offset: 41, STOREINT , Operand: 0
Offset: 42, LOADINT , Operand: 0
Offset: 43, Unref Opcode: 25, Operand: 4982
Offset: 44, IADD , Operand: 0
Offset: 45, STOREINT , Operand: 0
Offset: 46, LOADINT , Operand: 0
Offset: 47, Unref Opcode: 25, Operand: 4983
Offset: 48, IADD , Operand: 0
Offset: 49, STOREINT , Operand: 0
Offset: 50, LOADINT , Operand: 0
Offset: 51, Unref Opcode: 25, Operand: 4984
Offset: 52, IADD , Operand: 0
Offset: 53, STOREINT , Operand: 0
Offset: 54, LOADINT , Operand: 0
Offset: 55, Unref Opcode: 25, Operand: 4985
Offset: 56, IADD , Operand: 0
Offset: 57, STOREINT , Operand: 0
Offset: 58, LOADINT , Operand: 0
Offset: 59, Unref Opcode: 25, Operand: 4986
Offset: 60, IADD , Operand: 0
Offset: 61, STOREINT , Operand: 0
Offset: 62, LOADINT , Operand: 0
Offset: 63, Unref Opcode: 25, Operand: 4987
Offset: 64, IADD , Operand: 0
Offset: 65, STOREINT , Operand: 0
Offset: 66, LOADINT , Operand: 0
Offset: 67, Unref Opcode: 25, Operand: 4988
Offset: 68, IADD , Operand: 0
Offset: 69, STOREINT , Operand: 0
Offset: 70, LOADINT , Operand: 0
Offset: 71, Unref Opcode: 25, Operand: 4989
Offset: 72, IADD , Operand: 0
Offset: 73, STOREINT , Operand: 0
Offset: 74, LOADINT , Operand: 0
Offset: 75, Unref Opcode: 25, Operand: 4991
Offset: 76, IADD , Operand: 0
Offset: 77, STOREINT , Operand: 0
Offset: 78, LOADINT , Operand: 0
Offset: 79, RETURN , Operand: 0
Offset: 80, PUSHI , Operand: 0
Offset: 81, RETURN , Operand: 0
