================================================
      Client Script 1232 Dumped by SiniSoul    
      Instruction Size: 133
      Integer Arguments: 6 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 2
Offset: 1, Unref Method: 2502, Operand: 0
Offset: 2, LOADINT , Operand: 2
Offset: 3, Unref Method: 2602, Operand: 0
Offset: 4, LOADINT , Operand: 2
Offset: 5, Unref Method: 2502, Operand: 0
Offset: 6, PUSHI , Operand: 494
Offset: 7, Unref Method: 4108, Operand: 0
Offset: 8, PUSHI , Operand: 12
Offset: 9, IMUL , Operand: 0
Offset: 10, PUSHI , Operand: 3
Offset: 11, IADD , Operand: 0
Offset: 12, PUSHI , Operand: 0
Offset: 13, PUSHI , Operand: 0
Offset: 14, LOADINT , Operand: 2
Offset: 15, Unref Method: 2001, Operand: 0
Offset: 16, LOADINT , Operand: 0
Offset: 17, Unref Method: 102, Operand: 0
Offset: 18, LOADINT , Operand: 0
Offset: 19, Unref Method: 2502, Operand: 0
Offset: 20, PUSHI , Operand: 36
Offset: 21, PUSHI , Operand: 8
Offset: 22, IMUL , Operand: 0
Offset: 23, ISUB , Operand: 0
Offset: 24, PUSHI , Operand: 7
Offset: 25, IDIV , Operand: 0
Offset: 26, STOREINT , Operand: 3
Offset: 27, LOADINT , Operand: 0
Offset: 28, Unref Method: 2503, Operand: 0
Offset: 29, PUSHI , Operand: 32
Offset: 30, PUSHI , Operand: 5
Offset: 31, IMUL , Operand: 0
Offset: 32, ISUB , Operand: 0
Offset: 33, PUSHI , Operand: 4
Offset: 34, IDIV , Operand: 0
Offset: 35, STOREINT , Operand: 4
Offset: 36, PUSHI , Operand: 0
Offset: 37, STOREINT , Operand: 5
Offset: 38, LOADINT , Operand: 5
Offset: 39, PUSHI , Operand: 0
Offset: 40, Unref Method: 3304, Operand: 0
Offset: 41, IFLT , Operand: 1
Offset: 42, GOTO , Operand: 89
Offset: 43, LOADINT , Operand: 0
Offset: 44, PUSHI , Operand: 5
