================================================
      Client Script 1016 Dumped by SiniSoul    
      Instruction Size: 935
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 927
Offset: 3, LOADINT , Operand: 1
Offset: 4, SWITCH , Operand: 1
Offset: 5, GOTO , Operand: 207
Offset: 6, PUSHI , Operand: 1
Offset: 7, PUSHI , Operand: 1436
Offset: 8, PUSHS , Operand: Rune essence
Offset: 9, PUSHS , Operand: <br>
Offset: 10, PUSHS , Operand:  (after Rune Mysteries)
Offset: 11, CONCAT , Operand: 3
Offset: 12, PUSHS , Operand: You now have the Mining level required to mine 
Offset: 13, PUSHS , Operand: <col=000080>
Offset: 14, PUSHS , Operand: rune essence
Offset: 15, PUSHS , Operand: </col>
Offset: 16, PUSHS , Operand:  (after Rune Mysteries).
Offset: 17, CONCAT , Operand: 5
Offset: 18, RETURN , Operand: 0
Offset: 19, GOTO , Operand: 193
Offset: 20, PUSHI , Operand: 1
Offset: 21, PUSHI , Operand: 434
Offset: 22, PUSHS , Operand: Clay
Offset: 23, PUSHS , Operand: You can now mine 
Offset: 24, PUSHS , Operand: <col=000080>
Offset: 25, PUSHS , Operand: clay
Offset: 26, PUSHS , Operand: </col>
Offset: 27, PUSHS , Operand: .
Offset: 28, CONCAT , Operand: 5
Offset: 29, RETURN , Operand: 0
Offset: 30, GOTO , Operand: 182
Offset: 31, PUSHI , Operand: 1
Offset: 32, PUSHI , Operand: 436
Offset: 33, PUSHS , Operand: Copper ore
Offset: 34, PUSHS , Operand: You can now mine 
Offset: 35, PUSHS , Operand: <col=000080>
Offset: 36, PUSHS , Operand: copper ore
Offset: 37, PUSHS , Operand: </col>
Offset: 38, PUSHS , Operand: .
Offset: 39, CONCAT , Operand: 5
Offset: 40, RETURN , Operand: 0
Offset: 41, GOTO , Operand: 171
Offset: 42, PUSHI , Operand: 1
Offset: 43, PUSHI , Operand: 438
Offset: 44, PUSHS , Operand: Tin ore
Offset: 45, PUSHS , Operand: You can now mine 
Offset: 46, PUSHS , Operand: <col=000080>
Offset: 47, PUSHS , Operand: tin ore
Offset: 48, PUSHS , Operand: </col>
Offset: 49, PUSHS , Operand: .
Offset: 50, CONCAT , Operand: 5
Offset: 51, RETURN , Operand: 0
Offset: 52, GOTO , Operand: 160
Offset: 53, PUSHI , Operand: 10
Offset: 54, PUSHI , Operand: 3211
Offset: 55, PUSHS , Operand: Members: Limestone
Offset: 56, PUSHS , Operand: Members can now mine 
Offset: 57, PUSHS , Operand: <col=000080>
Offset: 58, PUSHS , Operand: limestone
Offset: 59, PUSHS , Operand: </col>
Offset: 60, PUSHS , Operand: .
Offset: 61, CONCAT , Operand: 5
Offset: 62, RETURN , Operand: 0
Offset: 63, GOTO , Operand: 149
Offset: 64, PUSHI , Operand: 10
Offset: 65, PUSHI , Operand: 668
Offset: 66, PUSHS , Operand: Blurite ore
Offset: 67, PUSHS , Operand: You can now mine 
Offset: 68, PUSHS , Operand: <col=000080>
Offset: 69, PUSHS , Operand: blurite ore
Offset: 70, PUSHS , Operand: </col>
Offset: 71, PUSHS , Operand: .
Offset: 72, CONCAT , Operand: 5
