================================================
      Client Script 1563 Dumped by SiniSoul    
      Instruction Size: 160
      Integer Arguments: 19 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 11
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 12
Offset: 4, LOADINT , Operand: 0
Offset: 5, LOADINT , Operand: 2
Offset: 6, LOADINT , Operand: 5
Offset: 7, LOADINT , Operand: 6
Offset: 8, LOADINT , Operand: 7
Offset: 9, LOADINT , Operand: 8
Offset: 10, LOADINT , Operand: 9
Offset: 11, CALL , Operand: 296
Offset: 12, STOREINT , Operand: 12
Offset: 13, STOREINT , Operand: 11
Offset: 14, PUSHI , Operand: 0
Offset: 15, STOREINT , Operand: 13
Offset: 16, PUSHI , Operand: 0
Offset: 17, STOREINT , Operand: 14
Offset: 18, LOADINT , Operand: 1
Offset: 19, LOADINT , Operand: 2
Offset: 20, LOADINT , Operand: 5
Offset: 21, LOADINT , Operand: 6
Offset: 22, LOADINT , Operand: 7
Offset: 23, LOADINT , Operand: 8
Offset: 24, LOADINT , Operand: 9
Offset: 25, CALL , Operand: 296
Offset: 26, STOREINT , Operand: 14
Offset: 27, STOREINT , Operand: 13
Offset: 28, LOADINT , Operand: 11
Offset: 29, LOADINT , Operand: 13
Offset: 30, LOADINT , Operand: 11
Offset: 31, ISUB , Operand: 0
Offset: 32, PUSHI , Operand: 2
Offset: 33, IDIV , Operand: 0
Offset: 34, IADD , Operand: 0
Offset: 35, STOREINT , Operand: 15
Offset: 36, LOADINT , Operand: 12
Offset: 37, LOADINT , Operand: 14
Offset: 38, LOADINT , Operand: 12
Offset: 39, ISUB , Operand: 0
Offset: 40, PUSHI , Operand: 2
Offset: 41, IDIV , Operand: 0
Offset: 42, IADD , Operand: 0
Offset: 43, STOREINT , Operand: 16
Offset: 44, LOADINT , Operand: 13
Offset: 45, LOADINT , Operand: 11
Offset: 46, ISUB , Operand: 0
Offset: 47, STOREINT , Operand: 17
Offset: 48, LOADINT , Operand: 14
Offset: 49, LOADINT , Operand: 12
Offset: 50, ISUB , Operand: 0
Offset: 51, STOREINT , Operand: 18
Offset: 52, LOADINT , Operand: 17
Offset: 53, PUSHI , Operand: 0
Offset: 54, LOADINT , Operand: 17
Offset: 55, ISUB , Operand: 0
Offset: 56, Unref Method: 4017, Operand: 0
Offset: 57, LOADINT , Operand: 18
Offset: 58, PUSHI , Operand: 0
Offset: 59, LOADINT , Operand: 18
Offset: 60, ISUB , Operand: 0
Offset: 61, Unref Method: 4017, Operand: 0
Offset: 62, STOREINT , Operand: 18
Offset: 63, STOREINT , Operand: 17
Offset: 64, LOADINT , Operand: 5
Offset: 65, LOADINT , Operand: 10
Offset: 66, Unref Method: 200, Operand: 0
Offset: 67, PUSHI , Operand: 1
Offset: 68, IFEQ , Operand: 1
Offset: 69, GOTO , Operand: 11
Offset: 70, LOADINT , Operand: 15
Offset: 71, LOADINT , Operand: 16
Offset: 72, PUSHI , Operand: 1
Offset: 73, PUSHI , Operand: 1
Offset: 74, Unref Method: 1000, Operand: 0
Offset: 75, LOADINT , Operand: 17
Offset: 76, LOADINT , Operand: 18
Offset: 77, PUSHI , Operand: 0
Offset: 78, PUSHI , Operand: 0
Offset: 79, Unref Method: 1001, Operand: 0
Offset: 80, GOTO , Operand: 20
Offset: 81, LOADINT , Operand: 5
Offset: 82, PUSHI , Operand: 3
Offset: 83, LOADINT , Operand: 10
Offset: 84, Unref Method: 100, Operand: 0
Offset: 85, LOADINT , Operand: 15
Offset: 86, LOADINT , Operand: 16
Offset: 87, PUSHI , Operand: 1
Offset: 88, PUSHI , Operand: 1
Offset: 89, Unref Method: 1000, Operand: 0
Offset: 90, LOADINT , Operand: 17
Offset: 91, LOADINT , Operand: 18
Offset: 92, PUSHI , Operand: 0
Offset: 93, PUSHI , Operand: 0
Offset: 94, Unref Method: 1001, Operand: 0
Offset: 95, LOADINT , Operand: 3
Offset: 96, Unref Method: 1101, Operand: 0
Offset: 97, PUSHI , Operand: 0
Offset: 98, Unref Method: 1102, Operand: 0
Offset: 99, PUSHI , Operand: 0
Offset: 100, Unref Method: 1103, Operand: 0
Offset: 101, LOADINT , Operand: 10
Offset: 102, PUSHI , Operand: 1
Offset: 103, IADD , Operand: 0
Offset: 104, STOREINT , Operand: 10
Offset: 105, LOADINT , Operand: 17
Offset: 106, PUSHI , Operand: 2
Offset: 107, LOADINT , Operand: 4
Offset: 108, IMUL , Operand: 0
Offset: 109, IADD , Operand: 0
Offset: 110, STOREINT , Operand: 17
Offset: 111, LOADINT , Operand: 18
Offset: 112, PUSHI , Operand: 2
Offset: 113, LOADINT , Operand: 4
Offset: 114, IMUL , Operand: 0
Offset: 115, IADD , Operand: 0
Offset: 116, STOREINT , Operand: 18
Offset: 117, LOADINT , Operand: 5
Offset: 118, LOADINT , Operand: 10
Offset: 119, Unref Method: 200, Operand: 0
Offset: 120, PUSHI , Operand: 1
Offset: 121, IFEQ , Operand: 1
Offset: 122, GOTO , Operand: 11
Offset: 123, LOADINT , Operand: 15
Offset: 124, LOADINT , Operand: 16
Offset: 125, PUSHI , Operand: 1
Offset: 126, PUSHI , Operand: 1
Offset: 127, Unref Method: 1000, Operand: 0
Offset: 128, LOADINT , Operand: 17
Offset: 129, LOADINT , Operand: 18
Offset: 130, PUSHI , Operand: 0
Offset: 131, PUSHI , Operand: 0
Offset: 132, Unref Method: 1001, Operand: 0
Offset: 133, GOTO , Operand: 20
Offset: 134, LOADINT , Operand: 5
Offset: 135, PUSHI , Operand: 3
Offset: 136, LOADINT , Operand: 10
Offset: 137, Unref Method: 100, Operand: 0
Offset: 138, LOADINT , Operand: 15
Offset: 139, LOADINT , Operand: 16
Offset: 140, PUSHI , Operand: 1
Offset: 141, PUSHI , Operand: 1
Offset: 142, Unref Method: 1000, Operand: 0
Offset: 143, LOADINT , Operand: 17
Offset: 144, LOADINT , Operand: 18
Offset: 145, PUSHI , Operand: 0
Offset: 146, PUSHI , Operand: 0
