================================================
      Client Script 197 Dumped by SiniSoul    
      Instruction Size: 523
      Integer Arguments: 15 
      String  Arguments: 4 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, Unref Method: 2502, Operand: 0
Offset: 2, PUSHI , Operand: 25
Offset: 3, ISUB , Operand: 0
Offset: 4, STOREINT , Operand: 2
Offset: 5, LOADINT , Operand: 1
Offset: 6, PUSHI , Operand: 25
Offset: 7, IFLT , Operand: 1
Offset: 8, GOTO , Operand: 3
Offset: 9, PUSHI , Operand: 25
Offset: 10, STOREINT , Operand: 1
Offset: 11, GOTO , Operand: 6
Offset: 12, LOADINT , Operand: 1
Offset: 13, LOADINT , Operand: 2
Offset: 14, IFGT , Operand: 1
Offset: 15, GOTO , Operand: 2
Offset: 16, LOADINT , Operand: 2
Offset: 17, STOREINT , Operand: 1
Offset: 18, LOADINT , Operand: 1
Offset: 19, STOREGINT , Operand: 1035
Offset: 20, LOADINT , Operand: 1
Offset: 21, PUSHI , Operand: 38600711
Offset: 22, Unref Method: 2501, Operand: 0
Offset: 23, PUSHI , Operand: 0
Offset: 24, PUSHI , Operand: 0
Offset: 25, PUSHI , Operand: 38600711
Offset: 26, Unref Method: 2000, Operand: 0
Offset: 27, LOADINT , Operand: 0
Offset: 28, Unref Method: 102, Operand: 0
Offset: 29, PUSHI , Operand: 25
Offset: 30, PUSHI , Operand: 41
Offset: 31, PUSHI , Operand: 0
Offset: 32, PUSHI , Operand: 0
Offset: 33, PUSHI , Operand: 38600705
Offset: 34, Unref Method: 2000, Operand: 0
Offset: 35, PUSHI , Operand: 121
Offset: 36, PUSHI , Operand: 14
Offset: 37, PUSHI , Operand: 0
Offset: 38, PUSHI , Operand: 0
Offset: 39, PUSHI , Operand: 38600705
Offset: 40, Unref Method: 2001, Operand: 0
Offset: 41, PUSHI , Operand: -1
Offset: 42, PUSHS , Operand: 
Offset: 43, PUSHI , Operand: 38600705
Offset: 44, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 45, PUSHI , Operand: -1
Offset: 46, PUSHS , Operand: 
Offset: 47, PUSHI , Operand: 38600705
Offset: 48, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 49, PUSHI , Operand: 0
Offset: 50, STOREINT , Operand: 3
Offset: 51, PUSHS , Operand:  
Offset: 52, PUSHI , Operand: 2147483647
Offset: 53, PUSHI , Operand: 305
