================================================
      Client Script 3060 Dumped by SiniSoul    
      Instruction Size: 343
      Integer Arguments: 4 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 105
Offset: 1, PUSHI , Operand: 73
Offset: 2, PUSHI , Operand: 941
Offset: 3, LOADINT , Operand: 0
Offset: 4, Unref Method: 3408, Operand: 0
Offset: 5, PUSHI , Operand: -1
Offset: 6, IFEQ , Operand: 1
Offset: 7, GOTO , Operand: 1
Offset: 8, RETURN , Operand: 0
Offset: 9, PUSHI , Operand: 105
Offset: 10, PUSHI , Operand: 73
Offset: 11, PUSHI , Operand: 941
Offset: 12, LOADINT , Operand: 0
Offset: 13, Unref Method: 3408, Operand: 0
Offset: 14, Unref Method: 2504, Operand: 0
Offset: 15, PUSHI , Operand: 0
Offset: 16, IFEQ , Operand: 1
Offset: 17, GOTO , Operand: 1
Offset: 18, RETURN , Operand: 0
Offset: 19, PUSHI , Operand: 1
Offset: 20, PUSHI , Operand: 105
Offset: 21, PUSHI , Operand: 73
Offset: 22, PUSHI , Operand: 941
Offset: 23, PUSHI , Operand: 0
Offset: 24, Unref Method: 3408, Operand: 0
Offset: 25, Unref Method: 2003, Operand: 0
Offset: 26, PUSHI , Operand: 1
Offset: 27, PUSHI , Operand: 105
Offset: 28, PUSHI , Operand: 73
Offset: 29, PUSHI , Operand: 941
Offset: 30, PUSHI , Operand: 1
Offset: 31, Unref Method: 3408, Operand: 0
Offset: 32, Unref Method: 2003, Operand: 0
Offset: 33, PUSHI , Operand: 1
Offset: 34, PUSHI , Operand: 105
Offset: 35, PUSHI , Operand: 73
Offset: 36, PUSHI , Operand: 941
Offset: 37, PUSHI , Operand: 2
Offset: 38, Unref Method: 3408, Operand: 0
Offset: 39, Unref Method: 2003, Operand: 0
Offset: 40, PUSHI , Operand: 1
Offset: 41, PUSHI , Operand: 105
Offset: 42, PUSHI , Operand: 73
Offset: 43, PUSHI , Operand: 941
Offset: 44, PUSHI , Operand: 3
Offset: 45, Unref Method: 3408, Operand: 0
Offset: 46, Unref Method: 2003, Operand: 0
Offset: 47, PUSHI , Operand: 1
