================================================
      Client Script 1370 Dumped by SiniSoul    
      Instruction Size: 153
      Integer Arguments: 16 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Method: 5220, Operand: 0
Offset: 1, PUSHI , Operand: 0
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 1
Offset: 4, RETURN , Operand: 0
Offset: 5, PUSHI , Operand: 1
Offset: 6, STOREINT , Operand: 4
Offset: 7, PUSHI , Operand: 0
Offset: 8, STOREINT , Operand: 5
Offset: 9, PUSHI , Operand: 0
Offset: 10, STOREINT , Operand: 6
Offset: 11, PUSHI , Operand: 0
Offset: 12, STOREINT , Operand: 7
Offset: 13, PUSHI , Operand: 0
Offset: 14, STOREINT , Operand: 8
Offset: 15, PUSHI , Operand: 0
Offset: 16, STOREINT , Operand: 9
Offset: 17, PUSHI , Operand: 0
Offset: 18, STOREINT , Operand: 10
Offset: 19, PUSHI , Operand: 0
Offset: 20, STOREINT , Operand: 11
Offset: 21, PUSHI , Operand: 0
Offset: 22, STOREINT , Operand: 12
Offset: 23, PUSHI , Operand: 0
Offset: 24, STOREINT , Operand: 13
Offset: 25, PUSHI , Operand: 0
Offset: 26, STOREINT , Operand: 14
Offset: 27, LOADGINT , Operand: 172
Offset: 28, STOREINT , Operand: 15
Offset: 29, LOADINT , Operand: 2
Offset: 30, PUSHI , Operand: 0
Offset: 31, IFGT , Operand: 1
Offset: 32, GOTO , Operand: 20
Offset: 33, LOADGINT , Operand: 172
Offset: 34, SWITCH , Operand: 0
Offset: 35, GOTO , Operand: 12
Offset: 36, PUSHI , Operand: 37
Offset: 37, STOREGINT , Operand: 172
Offset: 38, GOTO , Operand: 13
Offset: 39, PUSHI , Operand: 50
Offset: 40, STOREGINT , Operand: 172
Offset: 41, GOTO , Operand: 10
Offset: 42, PUSHI , Operand: 75
Offset: 43, STOREGINT , Operand: 172
Offset: 44, GOTO , Operand: 7
Offset: 45, PUSHI , Operand: 100
Offset: 46, STOREGINT , Operand: 172
Offset: 47, GOTO , Operand: 4
