================================================
      Client Script 1536 Dumped by SiniSoul    
      Instruction Size: 101
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, PUSHI , Operand: 0
Offset: 2, CALL , Operand: 56
Offset: 3, PUSHI , Operand: 0
Offset: 4, PUSHI , Operand: 0
Offset: 5, CALL , Operand: 1535
Offset: 6, PUSHI , Operand: 0
Offset: 7, PUSHI , Operand: 1
Offset: 8, CALL , Operand: 1535
Offset: 9, PUSHI , Operand: 0
Offset: 10, PUSHI , Operand: 2
Offset: 11, CALL , Operand: 1535
Offset: 12, PUSHI , Operand: -1
Offset: 13, CALL , Operand: 1539
Offset: 14, PUSHI , Operand: 1
Offset: 15, PUSHI , Operand: 1
Offset: 16, CALL , Operand: 56
Offset: 17, PUSHI , Operand: 1
Offset: 18, PUSHI , Operand: 0
Offset: 19, CALL , Operand: 1535
Offset: 20, PUSHI , Operand: 1
Offset: 21, PUSHI , Operand: 1
Offset: 22, CALL , Operand: 1535
Offset: 23, PUSHI , Operand: 1
Offset: 24, PUSHI , Operand: 2
Offset: 25, CALL , Operand: 1535
Offset: 26, PUSHI , Operand: -1
Offset: 27, CALL , Operand: 1539
Offset: 28, PUSHI , Operand: 2
Offset: 29, PUSHI , Operand: 2
Offset: 30, CALL , Operand: 56
Offset: 31, PUSHI , Operand: 2
Offset: 32, PUSHI , Operand: 0
Offset: 33, CALL , Operand: 1535
Offset: 34, PUSHI , Operand: 2
Offset: 35, PUSHI , Operand: 1
Offset: 36, CALL , Operand: 1535
Offset: 37, PUSHI , Operand: 2
Offset: 38, PUSHI , Operand: 2
Offset: 39, CALL , Operand: 1535
Offset: 40, PUSHI , Operand: -1
Offset: 41, CALL , Operand: 1539
Offset: 42, PUSHI , Operand: 3
Offset: 43, PUSHI , Operand: 3
Offset: 44, CALL , Operand: 56
Offset: 45, PUSHI , Operand: 3
Offset: 46, PUSHI , Operand: 0
Offset: 47, CALL , Operand: 1535
Offset: 48, PUSHI , Operand: 3
Offset: 49, PUSHI , Operand: 1
Offset: 50, CALL , Operand: 1535
Offset: 51, PUSHI , Operand: 3
Offset: 52, PUSHI , Operand: 2
Offset: 53, CALL , Operand: 1535
Offset: 54, PUSHI , Operand: -1
Offset: 55, CALL , Operand: 1539
Offset: 56, PUSHI , Operand: 4
Offset: 57, PUSHI , Operand: 4
Offset: 58, CALL , Operand: 56
Offset: 59, PUSHI , Operand: 4
Offset: 60, PUSHI , Operand: 0
Offset: 61, CALL , Operand: 1535
Offset: 62, PUSHI , Operand: 4
Offset: 63, PUSHI , Operand: 1
Offset: 64, CALL , Operand: 1535
Offset: 65, PUSHI , Operand: 4
Offset: 66, PUSHI , Operand: 2
Offset: 67, CALL , Operand: 1535
Offset: 68, PUSHI , Operand: -1
Offset: 69, CALL , Operand: 1539
Offset: 70, PUSHI , Operand: 5
Offset: 71, PUSHI , Operand: 5
Offset: 72, CALL , Operand: 56
Offset: 73, PUSHI , Operand: 5
Offset: 74, PUSHI , Operand: 0
Offset: 75, CALL , Operand: 1535
Offset: 76, PUSHI , Operand: 5
Offset: 77, PUSHI , Operand: 1
Offset: 78, CALL , Operand: 1535
Offset: 79, PUSHI , Operand: 5
Offset: 80, PUSHI , Operand: 2
Offset: 81, CALL , Operand: 1535
Offset: 82, PUSHI , Operand: -1
Offset: 83, CALL , Operand: 1539
Offset: 84, PUSHI , Operand: 6
Offset: 85, PUSHI , Operand: 6
Offset: 86, CALL , Operand: 56
Offset: 87, PUSHI , Operand: 6
Offset: 88, PUSHI , Operand: 0
Offset: 89, CALL , Operand: 1535
Offset: 90, PUSHI , Operand: 6
Offset: 91, PUSHI , Operand: 1
Offset: 92, CALL , Operand: 1535
Offset: 93, PUSHI , Operand: 6
Offset: 94, PUSHI , Operand: 2
Offset: 95, CALL , Operand: 1535
Offset: 96, PUSHI , Operand: 6
Offset: 97, PUSHI , Operand: 3
Offset: 98, CALL , Operand: 1535
Offset: 99, CALL , Operand: 1539
Offset: 100, RETURN , Operand: 0
