================================================
      Client Script 1237 Dumped by SiniSoul    
      Instruction Size: 207
      Integer Arguments: 15 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, Unref Method: 102, Operand: 0
Offset: 2, PUSHI , Operand: 5
Offset: 3, STOREINT , Operand: 1
Offset: 4, PUSHI , Operand: 30
Offset: 5, STOREINT , Operand: 2
Offset: 6, PUSHI , Operand: 30
Offset: 7, STOREINT , Operand: 3
Offset: 8, PUSHI , Operand: 0
Offset: 9, STOREINT , Operand: 4
Offset: 10, PUSHI , Operand: 8
Offset: 11, STOREINT , Operand: 5
Offset: 12, LOADINT , Operand: 5
Offset: 13, STOREINT , Operand: 6
Offset: 14, PUSHI , Operand: 6
Offset: 15, STOREINT , Operand: 7
Offset: 16, PUSHI , Operand: 30
Offset: 17, PUSHI , Operand: 7
Offset: 18, IADD , Operand: 0
Offset: 19, STOREINT , Operand: 8
Offset: 20, LOADGINT , Operand: 1052
Offset: 21, PUSHI , Operand: 1
Offset: 22, IFEQ , Operand: 1
Offset: 23, GOTO , Operand: 12
Offset: 24, Unref Opcode: 25, Operand: 6840
Offset: 25, PUSHI , Operand: 0
Offset: 26, IFEQ , Operand: 1
Offset: 27, GOTO , Operand: 8
Offset: 28, PUSHI , Operand: 5
Offset: 29, STOREINT , Operand: 5
Offset: 30, LOADINT , Operand: 5
Offset: 31, STOREINT , Operand: 6
Offset: 32, PUSHI , Operand: 30
Offset: 33, PUSHI , Operand: 4
Offset: 34, IADD , Operand: 0
Offset: 35, STOREINT , Operand: 8
Offset: 36, PUSHI , Operand: 30
Offset: 37, PUSHI , Operand: 6
Offset: 38, IADD , Operand: 0
Offset: 39, STOREINT , Operand: 9
Offset: 40, LOADGINT , Operand: 181
Offset: 41, PUSHI , Operand: 1
Offset: 42, IFEQ , Operand: 1
Offset: 43, GOTO , Operand: 14
Offset: 44, PUSHI , Operand: 8
Offset: 45, STOREINT , Operand: 5
Offset: 46, LOADINT , Operand: 5
Offset: 47, STOREINT , Operand: 6
Offset: 48, PUSHI , Operand: 30
Offset: 49, STOREINT , Operand: 7
Offset: 50, PUSHI , Operand: 30
Offset: 51, PUSHI , Operand: 7
Offset: 52, IADD , Operand: 0
Offset: 53, STOREINT , Operand: 8
Offset: 54, PUSHI , Operand: 30
Offset: 55, PUSHI , Operand: 5
Offset: 56, IADD , Operand: 0
Offset: 57, STOREINT , Operand: 9
Offset: 58, PUSHI , Operand: -1
Offset: 59, STOREINT , Operand: 10
Offset: 60, PUSHI , Operand: -1
Offset: 61, STOREINT , Operand: 11
Offset: 62, PUSHI , Operand: -1
Offset: 63, STOREINT , Operand: 12
Offset: 64, PUSHS , Operand: 
Offset: 65, STORESTR , Operand: 0
Offset: 66, PUSHI , Operand: 0
Offset: 67, STOREINT , Operand: 13
Offset: 68, PUSHI , Operand: 30
Offset: 69, STOREINT , Operand: 14
Offset: 70, Unref Opcode: 25, Operand: 6840
Offset: 71, PUSHI , Operand: 1
Offset: 72, IFEQ , Operand: 1
Offset: 73, GOTO , Operand: 2
Offset: 74, PUSHI , Operand: 20
Offset: 75, STOREINT , Operand: 14
Offset: 76, LOADINT , Operand: 4
Offset: 77, LOADINT , Operand: 14
Offset: 78, IFLT , Operand: 1
Offset: 79, GOTO , Operand: 126
Offset: 80, PUSHI , Operand: 105
Offset: 81, PUSHI , Operand: 74
Offset: 82, PUSHI , Operand: 2279
Offset: 83, LOADINT , Operand: 4
Offset: 84, Unref Method: 3408, Operand: 0
Offset: 85, STOREINT , Operand: 10
Offset: 86, Unref Opcode: 25, Operand: 6840
Offset: 87, PUSHI , Operand: 1
Offset: 88, IFEQ , Operand: 1
Offset: 89, GOTO , Operand: 6
Offset: 90, PUSHI , Operand: 105
Offset: 91, PUSHI , Operand: 74
Offset: 92, PUSHI , Operand: 863
Offset: 93, LOADINT , Operand: 4
