================================================
      Client Script 651 Dumped by SiniSoul    
      Instruction Size: 450
      Integer Arguments: 17 
      String  Arguments: 4 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, CALL , Operand: 623
Offset: 2, STOREINT , Operand: 1
Offset: 3, LOADINT , Operand: 1
Offset: 4, Unref Method: 102, Operand: 0
Offset: 5, LOADINT , Operand: 1
Offset: 6, Unref Method: 2502, Operand: 0
Offset: 7, STOREINT , Operand: 2
Offset: 8, LOADINT , Operand: 1
Offset: 9, Unref Method: 2503, Operand: 0
Offset: 10, STOREINT , Operand: 3
Offset: 11, LOADINT , Operand: 0
Offset: 12, Unref Method: 3903, Operand: 0
Offset: 13, STOREINT , Operand: 4
Offset: 14, LOADINT , Operand: 0
Offset: 15, Unref Method: 3906, Operand: 0
Offset: 16, STOREINT , Operand: 5
Offset: 17, LOADINT , Operand: 0
Offset: 18, Unref Method: 3907, Operand: 0
Offset: 19, STOREINT , Operand: 6
Offset: 20, LOADINT , Operand: 0
Offset: 21, Unref Method: 3904, Operand: 0
Offset: 22, STOREINT , Operand: 7
Offset: 23, LOADINT , Operand: 0
Offset: 24, Unref Method: 3905, Operand: 0
Offset: 25, STOREINT , Operand: 8
Offset: 26, PUSHS , Operand: 
Offset: 27, STORESTR , Operand: 0
Offset: 28, LOADINT , Operand: 0
Offset: 29, Unref Method: 3910, Operand: 0
Offset: 30, PUSHI , Operand: 1
Offset: 31, IFEQ , Operand: 1
Offset: 32, GOTO , Operand: 3
Offset: 33, PUSHS , Operand: Empty
Offset: 34, STORESTR , Operand: 0
Offset: 35, GOTO , Operand: 10
Offset: 36, LOADINT , Operand: 0
Offset: 37, Unref Method: 3903, Operand: 0
Offset: 38, PUSHI , Operand: 0
Offset: 39, IFEQ , Operand: 1
Offset: 40, GOTO , Operand: 3
Offset: 41, PUSHS , Operand: Buy
Offset: 42, STORESTR , Operand: 0
Offset: 43, GOTO , Operand: 2
Offset: 44, PUSHS , Operand: Sell
Offset: 45, STORESTR , Operand: 0
Offset: 46, LOADINT , Operand: 1
Offset: 47, PUSHI , Operand: 3
Offset: 48, PUSHI , Operand: 0
Offset: 49, Unref Method: 100, Operand: 0
Offset: 50, LOADINT , Operand: 2
Offset: 51, LOADINT , Operand: 3
Offset: 52, PUSHI , Operand: 0
Offset: 53, PUSHI , Operand: 0
Offset: 54, Unref Method: 1001, Operand: 0
Offset: 55, PUSHI , Operand: 0
Offset: 56, PUSHI , Operand: 0
Offset: 57, PUSHI , Operand: 0
Offset: 58, PUSHI , Operand: 0
Offset: 59, Unref Method: 1000, Operand: 0
Offset: 60, PUSHI , Operand: 1
Offset: 61, Unref Method: 1102, Operand: 0
Offset: 62, PUSHI , Operand: 16777215
Offset: 63, Unref Method: 1101, Operand: 0
Offset: 64, PUSHI , Operand: 255
Offset: 65, Unref Method: 1103, Operand: 0
Offset: 66, LOADINT , Operand: 1
Offset: 67, LOADSTR , Operand: 0
Offset: 68, CALL , Operand: 584
Offset: 69, LOADINT , Operand: 1
Offset: 70, Unref Method: 2703, Operand: 0
Offset: 71, STOREINT , Operand: 9
Offset: 72, PUSHI , Operand: 629
Offset: 73, LOADINT , Operand: 0
Offset: 74, PUSHS , Operand: i
Offset: 75, LOADINT , Operand: 1
Offset: 76, setInterfaceDefinitionScriptParams3 , Operand: 0
Offset: 77, PUSHI , Operand: 631
Offset: 78, LOADINT , Operand: 0
Offset: 79, PUSHS , Operand: i
Offset: 80, LOADINT , Operand: 1
Offset: 81, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 82, LOADINT , Operand: 0
Offset: 83, Unref Method: 3910, Operand: 0
Offset: 84, PUSHI , Operand: 1
Offset: 85, IFEQ , Operand: 1
Offset: 86, GOTO , Operand: 30
Offset: 87, PUSHI , Operand: -1
Offset: 88, PUSHS , Operand: 
Offset: 89, LOADINT , Operand: 1
Offset: 90, setInterfaceDefinitionScriptParams9 , Operand: 0
Offset: 91, PUSHI , Operand: 1
Offset: 92, PUSHS , Operand: 
Offset: 93, LOADINT , Operand: 1
Offset: 94, Unref Method: 2300, Operand: 0
Offset: 95, PUSHI , Operand: 2
Offset: 96, PUSHS , Operand: 
Offset: 97, LOADINT , Operand: 1
Offset: 98, Unref Method: 2300, Operand: 0
Offset: 99, LOADINT , Operand: 0
Offset: 100, PUSHI , Operand: 2
Offset: 101, IFGTEQ , Operand: 1
Offset: 102, GOTO , Operand: 13
Offset: 103, Unref Method: 3325, Operand: 0
Offset: 104, PUSHI , Operand: 1
Offset: 105, IFEQ , Operand: 1
Offset: 106, GOTO , Operand: 5
Offset: 107, PUSHI , Operand: 1
Offset: 108, LOADINT , Operand: 0
Offset: 109, CALL , Operand: 624
Offset: 110, Unref Method: 2003, Operand: 0
Offset: 111, GOTO , Operand: 4
Offset: 112, PUSHI , Operand: 0
Offset: 113, LOADINT , Operand: 0
Offset: 114, CALL , Operand: 624
Offset: 115, Unref Method: 2003, Operand: 0
Offset: 116, GOTO , Operand: 18
Offset: 117, PUSHI , Operand: 1
Offset: 118, PUSHS , Operand: View Offer
Offset: 119, LOADINT , Operand: 1
Offset: 120, Unref Method: 2300, Operand: 0
Offset: 121, LOADINT , Operand: 0
Offset: 122, Unref Method: 3912, Operand: 0
Offset: 123, PUSHI , Operand: 0
Offset: 124, IFEQ , Operand: 1
Offset: 125, GOTO , Operand: 5
Offset: 126, PUSHI , Operand: 2
Offset: 127, PUSHS , Operand: Abort Offer
Offset: 128, LOADINT , Operand: 1
Offset: 129, Unref Method: 2300, Operand: 0
Offset: 130, GOTO , Operand: 4
Offset: 131, PUSHI , Operand: 2
Offset: 132, PUSHS , Operand: 
Offset: 133, LOADINT , Operand: 1
Offset: 134, Unref Method: 2300, Operand: 0
Offset: 135, LOADINT , Operand: 5
Offset: 136, PUSHS , Operand: ,
Offset: 137, CALL , Operand: 46
Offset: 138, STORESTR , Operand: 1
Offset: 139, LOADINT , Operand: 8
Offset: 140, PUSHS , Operand: ,
Offset: 141, CALL , Operand: 46
Offset: 142, STORESTR , Operand: 2
Offset: 143, PUSHI , Operand: 0
Offset: 144, STOREINT , Operand: 10
Offset: 145, PUSHI , Operand: 0
Offset: 146, STOREINT , Operand: 11
Offset: 147, LOADINT , Operand: 0
Offset: 148, CALL , Operand: 627
Offset: 149, STOREINT , Operand: 12
Offset: 150, PUSHI , Operand: 1
Offset: 151, LOADINT , Operand: 12
Offset: 152, Unref Method: 2003, Operand: 0
Offset: 153, LOADINT , Operand: 0
Offset: 154, CALL , Operand: 626
Offset: 155, STOREINT , Operand: 13
Offset: 156, LOADINT , Operand: 0
Offset: 157, CALL , Operand: 625
Offset: 158, STOREINT , Operand: 14
Offset: 159, PUSHS , Operand: 
Offset: 160, STORESTR , Operand: 3
Offset: 161, PUSHI , Operand: 0
Offset: 162, STOREINT , Operand: 15
Offset: 163, PUSHI , Operand: 0
Offset: 164, STOREINT , Operand: 16
Offset: 165, LOADINT , Operand: 0
Offset: 166, Unref Method: 3910, Operand: 0
Offset: 167, PUSHI , Operand: 1
Offset: 168, IFEQ , Operand: 1
Offset: 169, GOTO , Operand: 11
Offset: 170, LOADINT , Operand: 0
Offset: 171, PUSHI , Operand: 2
Offset: 172, IFLT , Operand: 4
Offset: 173, Unref Method: 3325, Operand: 0
Offset: 174, PUSHI , Operand: 1
Offset: 175, IFEQ , Operand: 1
Offset: 176, GOTO , Operand: 3
Offset: 177, PUSHI , Operand: 0
Offset: 178, LOADINT , Operand: 12
Offset: 179, Unref Method: 2003, Operand: 0
