================================================
      Client Script 2193 Dumped by SiniSoul    
      Instruction Size: 902
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 895
Offset: 3, Unref Opcode: 1, Operand: 281
Offset: 4, PUSHI , Operand: 1000
Offset: 5, CALL , Operand: 2157
Offset: 6, RETURN , Operand: 0
Offset: 7, GOTO , Operand: 892
Offset: 8, Unref Opcode: 1, Operand: 130
Offset: 9, PUSHI , Operand: 4
Offset: 10, CALL , Operand: 2157
Offset: 11, RETURN , Operand: 0
Offset: 12, GOTO , Operand: 887
Offset: 13, Unref Opcode: 1, Operand: 29
Offset: 14, PUSHI , Operand: 2
Offset: 15, CALL , Operand: 2157
Offset: 16, RETURN , Operand: 0
Offset: 17, GOTO , Operand: 882
Offset: 18, Unref Opcode: 25, Operand: 2561
Offset: 19, PUSHI , Operand: 3
Offset: 20, CALL , Operand: 2157
Offset: 21, RETURN , Operand: 0
Offset: 22, GOTO , Operand: 877
Offset: 23, Unref Opcode: 1, Operand: 31
Offset: 24, PUSHI , Operand: 100
Offset: 25, CALL , Operand: 2157
Offset: 26, RETURN , Operand: 0
Offset: 27, GOTO , Operand: 872
Offset: 28, Unref Opcode: 1, Operand: 176
Offset: 29, PUSHI , Operand: 10
Offset: 30, CALL , Operand: 2157
Offset: 31, RETURN , Operand: 0
Offset: 32, GOTO , Operand: 867
Offset: 33, Unref Opcode: 1, Operand: 32
Offset: 34, PUSHI , Operand: 3
Offset: 35, CALL , Operand: 2157
Offset: 36, RETURN , Operand: 0
Offset: 37, GOTO , Operand: 862
Offset: 38, Unref Opcode: 25, Operand: 2378
Offset: 39, PUSHI , Operand: 6
Offset: 40, CALL , Operand: 2157
Offset: 41, RETURN , Operand: 0
Offset: 42, GOTO , Operand: 857
Offset: 43, Unref Opcode: 1, Operand: 160
Offset: 44, PUSHI , Operand: 2
Offset: 45, CALL , Operand: 2157
Offset: 46, RETURN , Operand: 0
Offset: 47, GOTO , Operand: 852
Offset: 48, Unref Opcode: 1, Operand: 122
Offset: 49, PUSHI , Operand: 7
Offset: 50, CALL , Operand: 2157
Offset: 51, RETURN , Operand: 0
Offset: 52, GOTO , Operand: 847
Offset: 53, Unref Opcode: 1, Operand: 71
Offset: 54, PUSHI , Operand: 4
Offset: 55, CALL , Operand: 2157
Offset: 56, RETURN , Operand: 0
Offset: 57, GOTO , Operand: 842
Offset: 58, Unref Opcode: 1, Operand: 273
Offset: 59, PUSHI , Operand: 110
Offset: 60, CALL , Operand: 2157
Offset: 61, RETURN , Operand: 0
Offset: 62, GOTO , Operand: 837
Offset: 63, Unref Opcode: 1, Operand: 107
Offset: 64, PUSHI , Operand: 5
Offset: 65, CALL , Operand: 2157
Offset: 66, RETURN , Operand: 0
Offset: 67, GOTO , Operand: 832
Offset: 68, Unref Opcode: 1, Operand: 144
Offset: 69, PUSHI , Operand: 100
Offset: 70, CALL , Operand: 2157
Offset: 71, RETURN , Operand: 0
Offset: 72, GOTO , Operand: 827
Offset: 73, Unref Opcode: 1, Operand: 63
Offset: 74, PUSHI , Operand: 6
Offset: 75, CALL , Operand: 2157
Offset: 76, RETURN , Operand: 0
Offset: 77, GOTO , Operand: 822
Offset: 78, Unref Opcode: 1, Operand: 145
Offset: 79, PUSHI , Operand: 7
Offset: 80, Unref Opcode: 1, Operand: 146
Offset: 81, PUSHI , Operand: 4
Offset: 82, CALL , Operand: 2159
Offset: 83, RETURN , Operand: 0
Offset: 84, GOTO , Operand: 815
Offset: 85, Unref Opcode: 25, Operand: 6914
Offset: 86, PUSHI , Operand: 3
Offset: 87, CALL , Operand: 2157
Offset: 88, RETURN , Operand: 0
Offset: 89, GOTO , Operand: 810
Offset: 90, Unref Opcode: 25, Operand: 3185
Offset: 91, PUSHI , Operand: 240
Offset: 92, CALL , Operand: 2157
Offset: 93, RETURN , Operand: 0
Offset: 94, GOTO , Operand: 805
Offset: 95, Unref Opcode: 25, Operand: 299
Offset: 96, PUSHI , Operand: 110
Offset: 97, CALL , Operand: 2157
Offset: 98, RETURN , Operand: 0
Offset: 99, GOTO , Operand: 800
Offset: 100, Unref Opcode: 1, Operand: 293
Offset: 101, PUSHI , Operand: 65
Offset: 102, CALL , Operand: 2157
Offset: 103, RETURN , Operand: 0
Offset: 104, GOTO , Operand: 795
Offset: 105, Unref Opcode: 1, Operand: 68
Offset: 106, PUSHI , Operand: 16
Offset: 107, CALL , Operand: 2157
Offset: 108, RETURN , Operand: 0
Offset: 109, GOTO , Operand: 790
Offset: 110, Unref Opcode: 1, Operand: 655
Offset: 111, PUSHI , Operand: 140
Offset: 112, CALL , Operand: 2157
Offset: 113, RETURN , Operand: 0
Offset: 114, GOTO , Operand: 785
Offset: 115, Unref Opcode: 1, Operand: 10
Offset: 116, PUSHI , Operand: 8
Offset: 117, CALL , Operand: 2157
Offset: 118, RETURN , Operand: 0
Offset: 119, GOTO , Operand: 780
Offset: 120, Unref Opcode: 25, Operand: 3274
Offset: 121, PUSHI , Operand: 130
Offset: 122, CALL , Operand: 2157
Offset: 123, RETURN , Operand: 0
Offset: 124, GOTO , Operand: 775
Offset: 125, Unref Opcode: 25, Operand: 487
Offset: 126, PUSHI , Operand: 14
Offset: 127, CALL , Operand: 2157
Offset: 128, RETURN , Operand: 0
Offset: 129, GOTO , Operand: 770
Offset: 130, Unref Opcode: 1, Operand: 399
Offset: 131, PUSHI , Operand: 6
Offset: 132, IFGT , Operand: 1
Offset: 133, GOTO , Operand: 2
Offset: 134, PUSHI , Operand: 2
Offset: 135, RETURN , Operand: 0
Offset: 136, Unref Opcode: 1, Operand: 399
Offset: 137, PUSHI , Operand: 0
Offset: 138, IFEQ , Operand: 1
Offset: 139, GOTO , Operand: 6
Offset: 140, Unref Opcode: 25, Operand: 203
Offset: 141, PUSHI , Operand: 0
Offset: 142, IFEQ , Operand: 1
Offset: 143, GOTO , Operand: 2
Offset: 144, PUSHI , Operand: 0
Offset: 145, RETURN , Operand: 0
Offset: 146, PUSHI , Operand: 1
Offset: 147, RETURN , Operand: 0
Offset: 148, GOTO , Operand: 751
Offset: 149, Unref Opcode: 25, Operand: 2573
Offset: 150, PUSHI , Operand: 320
Offset: 151, CALL , Operand: 2157
Offset: 152, RETURN , Operand: 0
