================================================
      Client Script 1000 Dumped by SiniSoul    
      Instruction Size: 3231
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 3223
Offset: 3, LOADINT , Operand: 1
Offset: 4, SWITCH , Operand: 1
Offset: 5, GOTO , Operand: 43
Offset: 6, PUSHI , Operand: 10
Offset: 7, PUSHI , Operand: 3224
Offset: 8, PUSHS , Operand: Members: Cloth
Offset: 9, PUSHS , Operand: Members can now weave 
Offset: 10, PUSHS , Operand: <col=000080>
Offset: 11, PUSHS , Operand: cloth
Offset: 12, PUSHS , Operand: </col>
Offset: 13, PUSHS , Operand:  on a loom.
Offset: 14, CONCAT , Operand: 5
Offset: 15, RETURN , Operand: 0
Offset: 16, GOTO , Operand: 32
Offset: 17, PUSHI , Operand: 21
Offset: 18, PUSHI , Operand: 5418
Offset: 19, PUSHS , Operand: Members: Vegetable sack
Offset: 20, PUSHS , Operand: Members can now weave 
Offset: 21, PUSHS , Operand: <col=000080>
Offset: 22, PUSHS , Operand: vegetable sacks
Offset: 23, PUSHS , Operand: </col>
Offset: 24, PUSHS , Operand:  on a loom.
Offset: 25, CONCAT , Operand: 5
Offset: 26, RETURN , Operand: 0
Offset: 27, GOTO , Operand: 21
Offset: 28, PUSHI , Operand: 36
Offset: 29, PUSHI , Operand: 5376
Offset: 30, PUSHS , Operand: Members: Fruit basket
Offset: 31, PUSHS , Operand: Members can now weave 
Offset: 32, PUSHS , Operand: <col=000080>
Offset: 33, PUSHS , Operand: fruit baskets
Offset: 34, PUSHS , Operand: </col>
Offset: 35, PUSHS , Operand:  on a loom.
Offset: 36, CONCAT , Operand: 5
Offset: 37, RETURN , Operand: 0
Offset: 38, GOTO , Operand: 10
Offset: 39, PUSHI , Operand: 52
Offset: 40, PUSHI , Operand: 14859
Offset: 41, PUSHS , Operand: Members: Seaweed net
Offset: 42, PUSHS , Operand: Members can now weave 
Offset: 43, PUSHS , Operand: <col=000080>
Offset: 44, PUSHS , Operand: seaweed nets
Offset: 45, PUSHS , Operand: </col>
Offset: 46, PUSHS , Operand:  on a loom.
Offset: 47, CONCAT , Operand: 5
Offset: 48, RETURN , Operand: 0
Offset: 49, GOTO , Operand: 3176
Offset: 50, LOADINT , Operand: 1
Offset: 51, SWITCH , Operand: 2
Offset: 52, GOTO , Operand: 398
Offset: 53, PUSHI , Operand: 1
Offset: 54, PUSHI , Operand: 1059
Offset: 55, PUSHS , Operand: Leather gloves
Offset: 56, PUSHS , Operand: You can now craft 
Offset: 57, PUSHS , Operand: <col=000080>
Offset: 58, PUSHS , Operand: leather gloves
Offset: 59, PUSHS , Operand: </col>
Offset: 60, PUSHS , Operand: .
Offset: 61, CONCAT , Operand: 5
Offset: 62, RETURN , Operand: 0
Offset: 63, GOTO , Operand: 387
Offset: 64, PUSHI , Operand: 7
Offset: 65, PUSHI , Operand: 1061
Offset: 66, PUSHS , Operand: Leather boots
Offset: 67, PUSHS , Operand: You can now craft 
Offset: 68, PUSHS , Operand: <col=000080>
Offset: 69, PUSHS , Operand: leather boots
Offset: 70, PUSHS , Operand: </col>
Offset: 71, PUSHS , Operand: .
Offset: 72, CONCAT , Operand: 5
Offset: 73, RETURN , Operand: 0
Offset: 74, GOTO , Operand: 376
Offset: 75, PUSHI , Operand: 9
Offset: 76, PUSHI , Operand: 1167
Offset: 77, PUSHS , Operand: Leather cowl
Offset: 78, PUSHS , Operand: You can now craft 
Offset: 79, PUSHS , Operand: <col=000080>
Offset: 80, PUSHS , Operand: leather cowls
Offset: 81, PUSHS , Operand: </col>
Offset: 82, PUSHS , Operand: .
Offset: 83, CONCAT , Operand: 5
Offset: 84, RETURN , Operand: 0
Offset: 85, GOTO , Operand: 365
Offset: 86, PUSHI , Operand: 11
Offset: 87, PUSHI , Operand: 1063
Offset: 88, PUSHS , Operand: Leather vambraces
Offset: 89, PUSHS , Operand: You can now craft 
Offset: 90, PUSHS , Operand: <col=000080>
Offset: 91, PUSHS , Operand: leather vambraces
Offset: 92, PUSHS , Operand: </col>
Offset: 93, PUSHS , Operand: .
Offset: 94, CONCAT , Operand: 5
Offset: 95, RETURN , Operand: 0
Offset: 96, GOTO , Operand: 354
Offset: 97, PUSHI , Operand: 14
Offset: 98, PUSHI , Operand: 1129
Offset: 99, PUSHS , Operand: Leather body
Offset: 100, PUSHS , Operand: You can now craft 
Offset: 101, PUSHS , Operand: <col=000080>
Offset: 102, PUSHS , Operand: leather bodies
Offset: 103, PUSHS , Operand: </col>
Offset: 104, PUSHS , Operand: .
Offset: 105, CONCAT , Operand: 5
Offset: 106, RETURN , Operand: 0
Offset: 107, GOTO , Operand: 343
Offset: 108, PUSHI , Operand: 15
Offset: 109, PUSHI , Operand: 3327
Offset: 110, PUSHS , Operand: Members: Snail helmet
Offset: 111, PUSHS , Operand: Members can now craft 
Offset: 112, PUSHS , Operand: <col=000080>
Offset: 113, PUSHS , Operand: snail helmets
Offset: 114, PUSHS , Operand: </col>
Offset: 115, PUSHS , Operand: .
Offset: 116, CONCAT , Operand: 5
Offset: 117, RETURN , Operand: 0
Offset: 118, GOTO , Operand: 332
Offset: 119, PUSHI , Operand: 15
Offset: 120, PUSHI , Operand: 7539
Offset: 121, PUSHS , Operand: Members: Crab shell armour
Offset: 122, PUSHS , Operand: Members can now craft 
Offset: 123, PUSHS , Operand: <col=000080>
Offset: 124, PUSHS , Operand: crab shell armour
Offset: 125, PUSHS , Operand: </col>
Offset: 126, PUSHS , Operand: .
Offset: 127, CONCAT , Operand: 5
Offset: 128, RETURN , Operand: 0
Offset: 129, GOTO , Operand: 321
Offset: 130, PUSHI , Operand: 18
Offset: 131, PUSHI , Operand: 1095
Offset: 132, PUSHS , Operand: Leather chaps
Offset: 133, PUSHS , Operand: You can now craft 
