================================================
      Client Script 683 Dumped by SiniSoul    
      Instruction Size: 328
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 105
Offset: 1, PUSHI , Operand: 110
Offset: 2, PUSHI , Operand: 1098
Offset: 3, LOADINT , Operand: 0
Offset: 4, Unref Method: 3408, Operand: 0
Offset: 5, Unref Method: 1201, Operand: 0
Offset: 6, LOADINT , Operand: 0
Offset: 7, PUSHI , Operand: 0
Offset: 8, IFEQ , Operand: 1
Offset: 9, GOTO , Operand: 20
Offset: 10, PUSHI , Operand: 0
Offset: 11, PUSHI , Operand: 63
Offset: 12, CALL , Operand: 684
Offset: 13, PUSHI , Operand: 0
Offset: 14, PUSHI , Operand: 0
Offset: 15, PUSHI , Operand: 0
Offset: 16, PUSHI , Operand: 0
Offset: 17, PUSHI , Operand: 0
Offset: 18, PUSHI , Operand: 528
Offset: 19, Unref Method: 1109, Operand: 0
Offset: 20, PUSHI , Operand: 685
Offset: 21, PUSHI , Operand: -2147483645
Offset: 22, PUSHI , Operand: -2147483643
Offset: 23, PUSHI , Operand: 0
Offset: 24, PUSHI , Operand: 0
Offset: 25, PUSHI , Operand: 256
Offset: 26, PUSHI , Operand: 2
Offset: 27, PUSHS , Operand: Iiiiii
Offset: 28, Unref Method: 1408, Operand: 0
Offset: 29, RETURN , Operand: 0
Offset: 30, LOADINT , Operand: 0
Offset: 31, PUSHI , Operand: 1
Offset: 32, IFEQ , Operand: 1
Offset: 33, GOTO , Operand: 22
Offset: 34, PUSHI , Operand: -31
Offset: 35, PUSHI , Operand: 58
Offset: 36, CALL , Operand: 684
Offset: 37, PUSHI , Operand: 0
Offset: 38, PUSHI , Operand: 0
Offset: 39, PUSHI , Operand: 0
Offset: 40, PUSHI , Operand: 0
Offset: 41, PUSHI , Operand: 0
Offset: 42, PUSHI , Operand: 400
Offset: 43, Unref Method: 1109, Operand: 0
Offset: 44, PUSHI , Operand: 685
Offset: 45, PUSHI , Operand: -2147483645
Offset: 46, PUSHI , Operand: -2147483643
Offset: 47, PUSHI , Operand: 0
Offset: 48, PUSHI , Operand: 0
Offset: 49, PUSHI , Operand: 256
Offset: 50, PUSHI , Operand: 3
Offset: 51, PUSHS , Operand: Iiiiii
Offset: 52, Unref Method: 1408, Operand: 0
Offset: 53, PUSHI , Operand: 7375
Offset: 54, Unref Method: 1110, Operand: 0
Offset: 55, RETURN , Operand: 0
Offset: 56, LOADINT , Operand: 0
Offset: 57, PUSHI , Operand: 2
