================================================
      Client Script 929 Dumped by SiniSoul    
      Instruction Size: 230
      Integer Arguments: 3 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, PUSHI , Operand: 823
Offset: 2, Unref Method: 4208, Operand: 0
Offset: 3, STOREINT , Operand: 1
Offset: 4, LOADINT , Operand: 0
Offset: 5, PUSHI , Operand: 749
Offset: 6, Unref Method: 4208, Operand: 0
Offset: 7, STOREINT , Operand: 2
Offset: 8, LOADINT , Operand: 2
Offset: 9, PUSHI , Operand: -1
Offset: 10, IFEQ , Operand: 1
Offset: 11, GOTO , Operand: 2
Offset: 12, PUSHI , Operand: 1
Offset: 13, RETURN , Operand: 0
Offset: 14, LOADINT , Operand: 1
Offset: 15, PUSHI , Operand: 0
Offset: 16, isBitToggled , Operand: 0
Offset: 17, PUSHI , Operand: 0
Offset: 18, IFEQ , Operand: 1
Offset: 19, GOTO , Operand: 6
Offset: 20, LOADINT , Operand: 2
Offset: 21, Unref Method: 3306, Operand: 0
Offset: 22, LOADINT , Operand: 0
Offset: 23, PUSHI , Operand: 750
Offset: 24, Unref Method: 4208, Operand: 0
Offset: 25, IFLT , Operand: 13
Offset: 26, LOADINT , Operand: 1
Offset: 27, PUSHI , Operand: 0
Offset: 28, isBitToggled , Operand: 0
Offset: 29, PUSHI , Operand: 1
Offset: 30, IFEQ , Operand: 1
Offset: 31, GOTO , Operand: 9
Offset: 32, LOADINT , Operand: 2
Offset: 33, Unref Method: 3305, Operand: 0
Offset: 34, LOADINT , Operand: 0
Offset: 35, PUSHI , Operand: 750
Offset: 36, Unref Method: 4208, Operand: 0
Offset: 37, IFLT , Operand: 1
Offset: 38, GOTO , Operand: 2
Offset: 39, PUSHI , Operand: 0
Offset: 40, RETURN , Operand: 0
Offset: 41, LOADINT , Operand: 0
Offset: 42, PUSHI , Operand: 751
Offset: 43, Unref Method: 4208, Operand: 0
Offset: 44, STOREINT , Operand: 2
Offset: 45, LOADINT , Operand: 2
Offset: 46, PUSHI , Operand: -1
Offset: 47, IFEQ , Operand: 1
Offset: 48, GOTO , Operand: 2
Offset: 49, PUSHI , Operand: 1
Offset: 50, RETURN , Operand: 0
Offset: 51, LOADINT , Operand: 1
Offset: 52, PUSHI , Operand: 1
Offset: 53, isBitToggled , Operand: 0
Offset: 54, PUSHI , Operand: 0
Offset: 55, IFEQ , Operand: 1
Offset: 56, GOTO , Operand: 6
Offset: 57, LOADINT , Operand: 2
Offset: 58, Unref Method: 3306, Operand: 0
Offset: 59, LOADINT , Operand: 0
Offset: 60, PUSHI , Operand: 752
Offset: 61, Unref Method: 4208, Operand: 0
Offset: 62, IFLT , Operand: 13
Offset: 63, LOADINT , Operand: 1
Offset: 64, PUSHI , Operand: 1
Offset: 65, isBitToggled , Operand: 0
Offset: 66, PUSHI , Operand: 1
Offset: 67, IFEQ , Operand: 1
Offset: 68, GOTO , Operand: 9
Offset: 69, LOADINT , Operand: 2
Offset: 70, Unref Method: 3305, Operand: 0
Offset: 71, LOADINT , Operand: 0
Offset: 72, PUSHI , Operand: 752
Offset: 73, Unref Method: 4208, Operand: 0
Offset: 74, IFLT , Operand: 1
Offset: 75, GOTO , Operand: 2
Offset: 76, PUSHI , Operand: 0
Offset: 77, RETURN , Operand: 0
Offset: 78, LOADINT , Operand: 0
Offset: 79, PUSHI , Operand: 753
Offset: 80, Unref Method: 4208, Operand: 0
Offset: 81, STOREINT , Operand: 2
Offset: 82, LOADINT , Operand: 2
Offset: 83, PUSHI , Operand: -1
Offset: 84, IFEQ , Operand: 1
Offset: 85, GOTO , Operand: 2
Offset: 86, PUSHI , Operand: 1
Offset: 87, RETURN , Operand: 0
