================================================
      Client Script 751 Dumped by SiniSoul    
      Instruction Size: 158
      Integer Arguments: 1 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: -1
Offset: 1, STOREINT , Operand: 0
Offset: 2, PUSHS , Operand: 
Offset: 3, STORESTR , Operand: 0
Offset: 4, Unref Opcode: 1, Operand: 1174
Offset: 5, PUSHI , Operand: -1
Offset: 6, IFNE , Operand: 1
Offset: 7, GOTO , Operand: 14
Offset: 8, Unref Opcode: 1, Operand: 1174
Offset: 9, PUSHI , Operand: 0
Offset: 10, IFNE , Operand: 1
Offset: 11, GOTO , Operand: 10
Offset: 12, PUSHI , Operand: 110
Offset: 13, PUSHI , Operand: 115
Offset: 14, PUSHI , Operand: 1279
Offset: 15, Unref Opcode: 1, Operand: 1174
Offset: 16, Unref Method: 3408, Operand: 0
Offset: 17, STORESTR , Operand: 0
Offset: 18, Unref Opcode: 1, Operand: 1174
Offset: 19, PUSHI , Operand: 43384833
Offset: 20, Unref Method: 2201, Operand: 0
Offset: 21, GOTO , Operand: 23
Offset: 22, PUSHI , Operand: 111
Offset: 23, PUSHI , Operand: 110
Offset: 24, PUSHI , Operand: 1320
Offset: 25, Unref Opcode: 1, Operand: 448
Offset: 26, Unref Method: 3408, Operand: 0
Offset: 27, PUSHI , Operand: 6988
Offset: 28, IFNE , Operand: 1
Offset: 29, GOTO , Operand: 15
Offset: 30, PUSHI , Operand: 111
Offset: 31, PUSHI , Operand: 110
Offset: 32, PUSHI , Operand: 1320
Offset: 33, Unref Opcode: 1, Operand: 448
Offset: 34, Unref Method: 3408, Operand: 0
Offset: 35, Unref Opcode: 2, Operand: 1174
Offset: 36, PUSHI , Operand: 110
Offset: 37, PUSHI , Operand: 115
Offset: 38, PUSHI , Operand: 1279
Offset: 39, Unref Opcode: 1, Operand: 1174
Offset: 40, Unref Method: 3408, Operand: 0
Offset: 41, STORESTR , Operand: 0
Offset: 42, Unref Opcode: 1, Operand: 1174
Offset: 43, PUSHI , Operand: 43384833
Offset: 44, Unref Method: 2201, Operand: 0
Offset: 45, LOADSTR , Operand: 0
Offset: 46, PUSHS , Operand: Animal
Offset: 47, Unref Method: 4107, Operand: 0
Offset: 48, PUSHI , Operand: 0
Offset: 49, IFEQ , Operand: 1
Offset: 50, GOTO , Operand: 5
Offset: 51, Unref Opcode: 1, Operand: 448
Offset: 52, Unref Method: 4200, Operand: 0
Offset: 53, PUSHI , Operand: 43384886
Offset: 54, Unref Method: 2112, Operand: 0
Offset: 55, GOTO , Operand: 3
Offset: 56, LOADSTR , Operand: 0
Offset: 57, PUSHI , Operand: 43384886
Offset: 58, Unref Method: 2112, Operand: 0
Offset: 59, Unref Opcode: 25, Operand: 4282
Offset: 60, PUSHI , Operand: 50
Offset: 61, IFGT , Operand: 1
Offset: 62, GOTO , Operand: 14
Offset: 63, Unref Opcode: 25, Operand: 4282
Offset: 64, PUSHI , Operand: 50
Offset: 65, ISUB , Operand: 0
Offset: 66, Unref Opcode: 27, Operand: 4282
Offset: 67, PUSHI , Operand: 105
Offset: 68, PUSHI , Operand: 65
Offset: 69, PUSHI , Operand: 1275
Offset: 70, Unref Opcode: 25, Operand: 4282
Offset: 71, Unref Method: 3408, Operand: 0
Offset: 72, STOREINT , Operand: 0
Offset: 73, LOADINT , Operand: 0
Offset: 74, PUSHI , Operand: 43384833
Offset: 75, Unref Method: 2110, Operand: 0
Offset: 76, GOTO , Operand: 9
Offset: 77, PUSHI , Operand: 105
Offset: 78, PUSHI , Operand: 65
Offset: 79, PUSHI , Operand: 1276
Offset: 80, Unref Opcode: 25, Operand: 4282
Offset: 81, Unref Method: 3408, Operand: 0
Offset: 82, STOREINT , Operand: 0
Offset: 83, LOADINT , Operand: 0
Offset: 84, PUSHI , Operand: 43384833
Offset: 85, Unref Method: 2110, Operand: 0
Offset: 86, PUSHI , Operand: 111
Offset: 87, PUSHI , Operand: 111
Offset: 88, PUSHI , Operand: 1283
Offset: 89, Unref Opcode: 1, Operand: 448
Offset: 90, Unref Method: 3408, Operand: 0
Offset: 91, PUSHI , Operand: 526
Offset: 92, IFNE , Operand: 1
Offset: 93, GOTO , Operand: 39
Offset: 94, PUSHI , Operand: 1
Offset: 95, PUSHI , Operand: 43384903
Offset: 96, Unref Method: 2003, Operand: 0
Offset: 97, PUSHI , Operand: 110
Offset: 98, PUSHI , Operand: 73
Offset: 99, PUSHI , Operand: 1282
Offset: 100, Unref Opcode: 1, Operand: 1174
Offset: 101, Unref Method: 3408, Operand: 0
Offset: 102, PUSHI , Operand: 43384877
Offset: 103, IFNE , Operand: 1
Offset: 104, GOTO , Operand: 24
Offset: 105, PUSHI , Operand: 0
Offset: 106, PUSHI , Operand: 43384904
Offset: 107, Unref Method: 2003, Operand: 0
Offset: 108, PUSHI , Operand: 0
Offset: 109, PUSHI , Operand: 43384898
Offset: 110, Unref Method: 2003, Operand: 0
Offset: 111, PUSHI , Operand: 0
Offset: 112, PUSHI , Operand: 110
Offset: 113, PUSHI , Operand: 73
Offset: 114, PUSHI , Operand: 1282
Offset: 115, Unref Opcode: 1, Operand: 1174
Offset: 116, Unref Method: 3408, Operand: 0
Offset: 117, Unref Method: 2003, Operand: 0
Offset: 118, PUSHI , Operand: 0
Offset: 119, PUSHI , Operand: 110
Offset: 120, PUSHI , Operand: 73
Offset: 121, PUSHI , Operand: 1092
Offset: 122, Unref Opcode: 1, Operand: 1174
Offset: 123, Unref Method: 3408, Operand: 0
Offset: 124, Unref Method: 2003, Operand: 0
Offset: 125, PUSHI , Operand: 1802
Offset: 126, PUSHI , Operand: 48955395
Offset: 127, Unref Method: 2105, Operand: 0
Offset: 128, GOTO , Operand: 3
Offset: 129, PUSHI , Operand: 1
Offset: 130, PUSHI , Operand: 43384898
Offset: 131, Unref Method: 2003, Operand: 0
Offset: 132, GOTO , Operand: 23
Offset: 133, PUSHI , Operand: 0
Offset: 134, PUSHI , Operand: 43384903
Offset: 135, Unref Method: 2003, Operand: 0
Offset: 136, PUSHI , Operand: 1
Offset: 137, PUSHI , Operand: 43384898
Offset: 138, Unref Method: 2003, Operand: 0
Offset: 139, Unref Opcode: 1, Operand: 448
Offset: 140, PUSHI , Operand: -1
Offset: 141, IFNE , Operand: 1
Offset: 142, GOTO , Operand: 13
Offset: 143, Unref Opcode: 1, Operand: 448
Offset: 144, PUSHI , Operand: 394
Offset: 145, Unref Method: 4208, Operand: 0
Offset: 146, PUSHI , Operand: 0
Offset: 147, IFNE , Operand: 1
Offset: 148, GOTO , Operand: 7
Offset: 149, PUSHI , Operand: 0
Offset: 150, PUSHI , Operand: 110
Offset: 151, PUSHI , Operand: 73
Offset: 152, PUSHI , Operand: 1092
Offset: 153, Unref Opcode: 1, Operand: 1174
Offset: 154, Unref Method: 3408, Operand: 0
Offset: 155, Unref Method: 2003, Operand: 0
Offset: 156, CALL , Operand: 2671
Offset: 157, RETURN , Operand: 0
