================================================
      Client Script 2821 Dumped by SiniSoul    
      Instruction Size: 106
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, PUSHI , Operand: 3
Offset: 2, Unref Method: 5405, Operand: 0
Offset: 3, PUSHI , Operand: 1
Offset: 4, PUSHI , Operand: 3
Offset: 5, Unref Method: 5405, Operand: 0
Offset: 6, PUSHI , Operand: 0
Offset: 7, PUSHI , Operand: 0
Offset: 8, LOADGINT , Operand: 1065
Offset: 9, PUSHI , Operand: 837292320
Offset: 10, PUSHI , Operand: 32362799
Offset: 11, CALL , Operand: 2808
Offset: 12, PUSHI , Operand: 2385
Offset: 13, LOADGINT , Operand: 1065
Offset: 14, PUSHI , Operand: 837292320
Offset: 15, PUSHI , Operand: 32330031
Offset: 16, CALL , Operand: 2808
Offset: 17, PUSHI , Operand: 2370
Offset: 18, PUSHI , Operand: 0
Offset: 19, Unref Method: 5406, Operand: 0
Offset: 20, PUSHI , Operand: 1
Offset: 21, PUSHI , Operand: 0
Offset: 22, LOADGINT , Operand: 1065
Offset: 23, PUSHI , Operand: 837292320
Offset: 24, PUSHI , Operand: 32379191
Offset: 25, CALL , Operand: 2808
Offset: 26, PUSHI , Operand: 2265
Offset: 27, LOADGINT , Operand: 1065
Offset: 28, PUSHI , Operand: 837292320
Offset: 29, PUSHI , Operand: 32395576
Offset: 30, CALL , Operand: 2808
Offset: 31, PUSHI , Operand: 2260
Offset: 32, PUSHI , Operand: 0
Offset: 33, Unref Method: 5406, Operand: 0
Offset: 34, PUSHI , Operand: 0
Offset: 35, PUSHI , Operand: 1
Offset: 36, LOADGINT , Operand: 1065
Offset: 37, PUSHI , Operand: 837292320
Offset: 38, PUSHI , Operand: 32297264
Offset: 39, CALL , Operand: 2808
Offset: 40, PUSHI , Operand: 2420
Offset: 41, LOADGINT , Operand: 1065
Offset: 42, PUSHI , Operand: 837292320
Offset: 43, PUSHI , Operand: 32264497
Offset: 44, CALL , Operand: 2808
Offset: 45, PUSHI , Operand: 2355
Offset: 46, PUSHI , Operand: 0
Offset: 47, Unref Method: 5406, Operand: 0
Offset: 48, PUSHI , Operand: 1
Offset: 49, PUSHI , Operand: 1
Offset: 50, LOADGINT , Operand: 1065
Offset: 51, PUSHI , Operand: 837292320
Offset: 52, PUSHI , Operand: 32379193
Offset: 53, CALL , Operand: 2808
Offset: 54, PUSHI , Operand: 2285
Offset: 55, LOADGINT , Operand: 1065
Offset: 56, PUSHI , Operand: 837292320
Offset: 57, PUSHI , Operand: 32362809
Offset: 58, CALL , Operand: 2808
Offset: 59, PUSHI , Operand: 2235
Offset: 60, PUSHI , Operand: 0
Offset: 61, Unref Method: 5406, Operand: 0
Offset: 62, PUSHI , Operand: 0
Offset: 63, PUSHI , Operand: 2
Offset: 64, LOADGINT , Operand: 1065
Offset: 65, PUSHI , Operand: 837292320
Offset: 66, PUSHI , Operand: 32264499
Offset: 67, CALL , Operand: 2808
Offset: 68, PUSHI , Operand: 2395
Offset: 69, LOADGINT , Operand: 1065
Offset: 70, PUSHI , Operand: 837292320
Offset: 71, PUSHI , Operand: 32248117
Offset: 72, CALL , Operand: 2808
Offset: 73, PUSHI , Operand: 2380
Offset: 74, PUSHI , Operand: 0
Offset: 75, Unref Method: 5406, Operand: 0
Offset: 76, PUSHI , Operand: 1
Offset: 77, PUSHI , Operand: 2
Offset: 78, LOADGINT , Operand: 1065
Offset: 79, PUSHI , Operand: 837292320
Offset: 80, PUSHI , Operand: 32346424
Offset: 81, CALL , Operand: 2808
Offset: 82, PUSHI , Operand: 2270
Offset: 83, LOADGINT , Operand: 1065
Offset: 84, PUSHI , Operand: 837292320
Offset: 85, PUSHI , Operand: 32330040
Offset: 86, CALL , Operand: 2808
Offset: 87, PUSHI , Operand: 2250
Offset: 88, PUSHI , Operand: 0
Offset: 89, Unref Method: 5406, Operand: 0
Offset: 90, PUSHI , Operand: -1
Offset: 91, STOREGINT , Operand: 1065
Offset: 92, PUSHI , Operand: 0
Offset: 93, STOREGINT , Operand: 1064
Offset: 94, PUSHI , Operand: 878
Offset: 95, STOREGINT , Operand: 1067
Offset: 96, PUSHI , Operand: 0
Offset: 97, CALL , Operand: 2825
Offset: 98, PUSHI , Operand: 5832706
Offset: 99, CALL , Operand: 2810
Offset: 100, PUSHI , Operand: 2824
Offset: 101, PUSHI , Operand: 0
Offset: 102, PUSHS , Operand: i
Offset: 103, PUSHI , Operand: 5832704
Offset: 104, setInterfaceDefinitionScriptParams26 , Operand: 0
Offset: 105, RETURN , Operand: 0
