================================================
      Client Script 1709 Dumped by SiniSoul    
      Instruction Size: 227
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 1
Offset: 2, LOADINT , Operand: 0
Offset: 3, SWITCH , Operand: 0
Offset: 4, GOTO , Operand: 218
Offset: 5, Unref Opcode: 25, Operand: 5944
Offset: 6, PUSHI , Operand: 1
Offset: 7, IFEQ , Operand: 1
Offset: 8, GOTO , Operand: 5
Offset: 9, LOADINT , Operand: 1
Offset: 10, PUSHI , Operand: 5
Offset: 11, IADD , Operand: 0
Offset: 12, STOREINT , Operand: 1
Offset: 13, GOTO , Operand: 17
Offset: 14, Unref Opcode: 25, Operand: 5947
Offset: 15, PUSHI , Operand: 1
Offset: 16, IFEQ , Operand: 1
Offset: 17, GOTO , Operand: 5
Offset: 18, LOADINT , Operand: 1
Offset: 19, PUSHI , Operand: 10
Offset: 20, IADD , Operand: 0
Offset: 21, STOREINT , Operand: 1
Offset: 22, GOTO , Operand: 8
Offset: 23, Unref Opcode: 25, Operand: 5953
Offset: 24, PUSHI , Operand: 1
Offset: 25, IFEQ , Operand: 1
Offset: 26, GOTO , Operand: 4
Offset: 27, LOADINT , Operand: 1
Offset: 28, PUSHI , Operand: 15
Offset: 29, IADD , Operand: 0
Offset: 30, STOREINT , Operand: 1
Offset: 31, Unref Opcode: 25, Operand: 5967
Offset: 32, PUSHI , Operand: 1
Offset: 33, IFEQ , Operand: 1
Offset: 34, GOTO , Operand: 4
Offset: 35, LOADINT , Operand: 1
Offset: 36, PUSHI , Operand: 15
Offset: 37, IADD , Operand: 0
Offset: 38, STOREINT , Operand: 1
Offset: 39, Unref Opcode: 25, Operand: 5968
Offset: 40, PUSHI , Operand: 1
Offset: 41, IFEQ , Operand: 1
Offset: 42, GOTO , Operand: 4
Offset: 43, LOADINT , Operand: 1
Offset: 44, PUSHI , Operand: 20
Offset: 45, IADD , Operand: 0
Offset: 46, STOREINT , Operand: 1
Offset: 47, GOTO , Operand: 175
Offset: 48, Unref Opcode: 25, Operand: 5943
Offset: 49, PUSHI , Operand: 1
Offset: 50, IFEQ , Operand: 1
Offset: 51, GOTO , Operand: 5
Offset: 52, LOADINT , Operand: 1
Offset: 53, PUSHI , Operand: 5
Offset: 54, IADD , Operand: 0
Offset: 55, STOREINT , Operand: 1
Offset: 56, GOTO , Operand: 17
Offset: 57, Unref Opcode: 25, Operand: 5946
Offset: 58, PUSHI , Operand: 1
Offset: 59, IFEQ , Operand: 1
Offset: 60, GOTO , Operand: 5
Offset: 61, LOADINT , Operand: 1
Offset: 62, PUSHI , Operand: 10
Offset: 63, IADD , Operand: 0
Offset: 64, STOREINT , Operand: 1
Offset: 65, GOTO , Operand: 8
Offset: 66, Unref Opcode: 25, Operand: 5952
Offset: 67, PUSHI , Operand: 1
