================================================
      Client Script 1294 Dumped by SiniSoul    
      Instruction Size: 167
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Opcode: 1, Operand: 383
Offset: 1, PUSHI , Operand: 1
Offset: 2, isBitToggled , Operand: 0
Offset: 3, PUSHI , Operand: 1
Offset: 4, IFEQ , Operand: 1
Offset: 5, GOTO , Operand: 3
Offset: 6, PUSHI , Operand: 4912
Offset: 7, PUSHI , Operand: 9437318
Offset: 8, Unref Method: 2108, Operand: 0
Offset: 9, Unref Opcode: 1, Operand: 383
Offset: 10, PUSHI , Operand: 2
Offset: 11, isBitToggled , Operand: 0
Offset: 12, PUSHI , Operand: 1
Offset: 13, IFEQ , Operand: 1
Offset: 14, GOTO , Operand: 3
Offset: 15, PUSHI , Operand: 4912
Offset: 16, PUSHI , Operand: 9437319
Offset: 17, Unref Method: 2108, Operand: 0
Offset: 18, Unref Opcode: 1, Operand: 383
Offset: 19, PUSHI , Operand: 3
Offset: 20, isBitToggled , Operand: 0
Offset: 21, PUSHI , Operand: 1
Offset: 22, IFEQ , Operand: 1
Offset: 23, GOTO , Operand: 3
Offset: 24, PUSHI , Operand: 4913
Offset: 25, PUSHI , Operand: 9437320
Offset: 26, Unref Method: 2108, Operand: 0
Offset: 27, Unref Opcode: 1, Operand: 383
Offset: 28, PUSHI , Operand: 4
Offset: 29, isBitToggled , Operand: 0
Offset: 30, PUSHI , Operand: 1
Offset: 31, IFEQ , Operand: 1
Offset: 32, GOTO , Operand: 3
Offset: 33, PUSHI , Operand: 4912
Offset: 34, PUSHI , Operand: 9437321
Offset: 35, Unref Method: 2108, Operand: 0
Offset: 36, Unref Opcode: 1, Operand: 383
Offset: 37, PUSHI , Operand: 5
Offset: 38, isBitToggled , Operand: 0
Offset: 39, PUSHI , Operand: 1
Offset: 40, IFEQ , Operand: 1
Offset: 41, GOTO , Operand: 3
Offset: 42, PUSHI , Operand: 4912
Offset: 43, PUSHI , Operand: 9437322
Offset: 44, Unref Method: 2108, Operand: 0
Offset: 45, Unref Opcode: 1, Operand: 383
Offset: 46, PUSHI , Operand: 6
