================================================
      Client Script 3097 Dumped by SiniSoul    
      Instruction Size: 90
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 59375653
Offset: 1, Unref Method: 2307, Operand: 0
Offset: 2, PUSHI , Operand: 59375654
Offset: 3, Unref Method: 2307, Operand: 0
Offset: 4, PUSHI , Operand: -1
Offset: 5, PUSHS , Operand: 
Offset: 6, PUSHI , Operand: 59375653
Offset: 7, setInterfaceDefinitionScriptParams9 , Operand: 0
Offset: 8, PUSHI , Operand: -1
Offset: 9, PUSHS , Operand: 
Offset: 10, PUSHI , Operand: 59375654
Offset: 11, setInterfaceDefinitionScriptParams9 , Operand: 0
Offset: 12, PUSHI , Operand: -1
Offset: 13, PUSHS , Operand: 
Offset: 14, PUSHI , Operand: 59375654
Offset: 15, setInterfaceDefinitionScriptParams3 , Operand: 0
Offset: 16, PUSHI , Operand: -1
Offset: 17, PUSHS , Operand: 
Offset: 18, PUSHI , Operand: 59375654
Offset: 19, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 20, PUSHI , Operand: -1
Offset: 21, PUSHS , Operand: 
Offset: 22, PUSHI , Operand: 59375653
Offset: 23, setInterfaceDefinitionScriptParams3 , Operand: 0
Offset: 24, PUSHI , Operand: -1
Offset: 25, PUSHS , Operand: 
Offset: 26, PUSHI , Operand: 59375653
Offset: 27, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 28, PUSHI , Operand: 6
Offset: 29, PUSHI , Operand: 5
Offset: 30, PUSHI , Operand: 0
Offset: 31, PUSHI , Operand: 2
Offset: 32, PUSHI , Operand: 59375653
Offset: 33, Unref Method: 2000, Operand: 0
Offset: 34, PUSHI , Operand: 6
Offset: 35, PUSHI , Operand: 5
Offset: 36, PUSHI , Operand: 0
Offset: 37, PUSHI , Operand: 2
Offset: 38, PUSHI , Operand: 59375654
Offset: 39, Unref Method: 2000, Operand: 0
Offset: 40, PUSHI , Operand: 0
Offset: 41, PUSHI , Operand: 59375659
Offset: 42, Unref Method: 2101, Operand: 0
Offset: 43, PUSHI , Operand: 0
Offset: 44, PUSHI , Operand: 59375660
Offset: 45, Unref Method: 2101, Operand: 0
Offset: 46, PUSHI , Operand: 0
Offset: 47, PUSHI , Operand: 59375661
Offset: 48, Unref Method: 2101, Operand: 0
Offset: 49, PUSHI , Operand: 2563072
Offset: 50, PUSHI , Operand: 59375663
Offset: 51, Unref Method: 2101, Operand: 0
Offset: 52, PUSHI , Operand: 0
Offset: 53, PUSHI , Operand: 59375664
Offset: 54, Unref Method: 2101, Operand: 0
Offset: 55, PUSHS , Operand: 
Offset: 56, PUSHI , Operand: 59375662
Offset: 57, Unref Method: 2112, Operand: 0
Offset: 58, PUSHS , Operand: 
Offset: 59, PUSHI , Operand: 59375658
Offset: 60, Unref Method: 2112, Operand: 0
Offset: 61, PUSHI , Operand: 1
Offset: 62, PUSHI , Operand: 59375653
Offset: 63, Unref Method: 2003, Operand: 0
Offset: 64, PUSHI , Operand: 1
Offset: 65, PUSHI , Operand: 59375654
Offset: 66, Unref Method: 2003, Operand: 0
Offset: 67, PUSHS , Operand: 
Offset: 68, PUSHI , Operand: 59375652
Offset: 69, Unref Method: 2112, Operand: 0
Offset: 70, PUSHI , Operand: 0
Offset: 71, STOREGINT , Operand: 1092
Offset: 72, PUSHI , Operand: -1
Offset: 73, PUSHI , Operand: 59375651
Offset: 74, Unref Method: 2105, Operand: 0
Offset: 75, PUSHI , Operand: -1
Offset: 76, PUSHS , Operand: 
Offset: 77, PUSHI , Operand: 59375651
Offset: 78, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 79, PUSHI , Operand: -1
Offset: 80, PUSHS , Operand: 
Offset: 81, PUSHI , Operand: 59375636
Offset: 82, setInterfaceDefinitionScriptParams19 , Operand: 0
Offset: 83, PUSHI , Operand: 1
Offset: 84, PUSHI , Operand: 59375636
Offset: 85, Unref Method: 2003, Operand: 0
Offset: 86, PUSHI , Operand: 1
Offset: 87, PUSHI , Operand: 59375649
Offset: 88, Unref Method: 2003, Operand: 0
Offset: 89, RETURN , Operand: 0
