================================================
      Client Script 3 Dumped by SiniSoul    
      Instruction Size: 5891
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 5883
Offset: 3, LOADINT , Operand: 1
Offset: 4, SWITCH , Operand: 1
Offset: 5, GOTO , Operand: 238
Offset: 6, PUSHI , Operand: 1
Offset: 7, PUSHI , Operand: 8170
Offset: 8, PUSHS , Operand: Garden
Offset: 9, PUSHS , Operand: You can now build a 
Offset: 10, PUSHS , Operand: <col=000080>
Offset: 11, PUSHS , Operand: garden
Offset: 12, PUSHS , Operand: </col>
Offset: 13, PUSHS , Operand:  for your house.
Offset: 14, CONCAT , Operand: 5
Offset: 15, RETURN , Operand: 0
Offset: 16, GOTO , Operand: 227
Offset: 17, PUSHI , Operand: 1
Offset: 18, PUSHI , Operand: 8315
Offset: 19, PUSHS , Operand: Parlour
Offset: 20, PUSHS , Operand: You can now build a 
Offset: 21, PUSHS , Operand: <col=000080>
Offset: 22, PUSHS , Operand: parlour
Offset: 23, PUSHS , Operand: </col>
Offset: 24, PUSHS , Operand:  for your house.
Offset: 25, CONCAT , Operand: 5
Offset: 26, RETURN , Operand: 0
Offset: 27, GOTO , Operand: 216
Offset: 28, PUSHI , Operand: 5
Offset: 29, PUSHI , Operand: 8222
Offset: 30, PUSHS , Operand: Kitchen
Offset: 31, PUSHS , Operand: You can now build a 
Offset: 32, PUSHS , Operand: <col=000080>
Offset: 33, PUSHS , Operand: kitchen
Offset: 34, PUSHS , Operand: </col>
Offset: 35, PUSHS , Operand:  for your house.
Offset: 36, CONCAT , Operand: 5
Offset: 37, RETURN , Operand: 0
Offset: 38, GOTO , Operand: 205
Offset: 39, PUSHI , Operand: 10
Offset: 40, PUSHI , Operand: 8121
Offset: 41, PUSHS , Operand: Dining room
Offset: 42, PUSHS , Operand: You can now build a 
Offset: 43, PUSHS , Operand: <col=000080>
Offset: 44, PUSHS , Operand: dining room
Offset: 45, PUSHS , Operand: </col>
Offset: 46, PUSHS , Operand:  for your house.
Offset: 47, CONCAT , Operand: 5
Offset: 48, RETURN , Operand: 0
Offset: 49, GOTO , Operand: 194
Offset: 50, PUSHI , Operand: 15
Offset: 51, PUSHI , Operand: 8379
Offset: 52, PUSHS , Operand: Workshop
Offset: 53, PUSHS , Operand: You can now build a 
Offset: 54, PUSHS , Operand: <col=000080>
Offset: 55, PUSHS , Operand: workshop
Offset: 56, PUSHS , Operand: </col>
Offset: 57, PUSHS , Operand:  for your house.
Offset: 58, CONCAT , Operand: 5
Offset: 59, RETURN , Operand: 0
Offset: 60, GOTO , Operand: 183
Offset: 61, PUSHI , Operand: 20
Offset: 62, PUSHI , Operand: 8037
Offset: 63, PUSHS , Operand: Bedroom
Offset: 64, PUSHS , Operand: You can now build a 
Offset: 65, PUSHS , Operand: <col=000080>
Offset: 66, PUSHS , Operand: bedroom
Offset: 67, PUSHS , Operand: </col>
Offset: 68, PUSHS , Operand:  for your house.
Offset: 69, CONCAT , Operand: 5
Offset: 70, RETURN , Operand: 0
Offset: 71, GOTO , Operand: 172
Offset: 72, PUSHI , Operand: 25
Offset: 73, PUSHI , Operand: 8255
Offset: 74, PUSHS , Operand: Hall (skill trophies)
Offset: 75, PUSHS , Operand: You can now build a 
Offset: 76, PUSHS , Operand: <col=000080>
Offset: 77, PUSHS , Operand: hall
Offset: 78, PUSHS , Operand: </col>
Offset: 79, PUSHS , Operand:  for your house, in which you can display 
Offset: 80, PUSHS , Operand: <col=000080>
Offset: 81, PUSHS , Operand: skill trophies
Offset: 82, PUSHS , Operand: </col>
Offset: 83, PUSHS , Operand: .
Offset: 84, CONCAT , Operand: 9
Offset: 85, RETURN , Operand: 0
Offset: 86, GOTO , Operand: 157
Offset: 87, PUSHI , Operand: 30
Offset: 88, PUSHI , Operand: 8163
Offset: 89, PUSHS , Operand: Games room
Offset: 90, PUSHS , Operand: You can now build a 
Offset: 91, PUSHS , Operand: <col=000080>
Offset: 92, PUSHS , Operand: games room
Offset: 93, PUSHS , Operand: </col>
Offset: 94, PUSHS , Operand:  for your house.
Offset: 95, CONCAT , Operand: 5
Offset: 96, RETURN , Operand: 0
Offset: 97, GOTO , Operand: 146
Offset: 98, PUSHI , Operand: 32
Offset: 99, PUSHI , Operand: 8027
Offset: 100, PUSHS , Operand: Combat room
Offset: 101, PUSHS , Operand: You can now build a 
Offset: 102, PUSHS , Operand: <col=000080>
Offset: 103, PUSHS , Operand: combat room
Offset: 104, PUSHS , Operand: </col>
Offset: 105, PUSHS , Operand:  for your house.
Offset: 106, CONCAT , Operand: 5
Offset: 107, RETURN , Operand: 0
Offset: 108, GOTO , Operand: 135
Offset: 109, PUSHI , Operand: 35
Offset: 110, PUSHI , Operand: 8259
Offset: 111, PUSHS , Operand: Hall (quest trophies)
Offset: 112, PUSHS , Operand: You can now build a 
Offset: 113, PUSHS , Operand: <col=000080>
Offset: 114, PUSHS , Operand: hall
Offset: 115, PUSHS , Operand: </col>
Offset: 116, PUSHS , Operand:  for your house, in which you can display your 
Offset: 117, PUSHS , Operand: <col=000080>
Offset: 118, PUSHS , Operand: quest trophies
Offset: 119, PUSHS , Operand: </col>
Offset: 120, PUSHS , Operand: .
Offset: 121, CONCAT , Operand: 9
Offset: 122, RETURN , Operand: 0
Offset: 123, GOTO , Operand: 120
Offset: 124, PUSHI , Operand: 37
Offset: 125, PUSHI , Operand: 15221
Offset: 126, PUSHS , Operand: Menagerie
Offset: 127, PUSHS , Operand: You can now build a 
Offset: 128, PUSHS , Operand: <col=000080>
Offset: 129, PUSHS , Operand: menagerie
Offset: 130, PUSHS , Operand: </col>
Offset: 131, PUSHS , Operand:  for your house.
Offset: 132, CONCAT , Operand: 5
Offset: 133, RETURN , Operand: 0
Offset: 134, GOTO , Operand: 109
Offset: 135, PUSHI , Operand: 40
Offset: 136, PUSHI , Operand: 8340
Offset: 137, PUSHS , Operand: Study
Offset: 138, PUSHS , Operand: You can now build a 
Offset: 139, PUSHS , Operand: <col=000080>
Offset: 140, PUSHS , Operand: study
Offset: 141, PUSHS , Operand: </col>
Offset: 142, PUSHS , Operand:  for your house.
Offset: 143, CONCAT , Operand: 5
Offset: 144, RETURN , Operand: 0
Offset: 145, GOTO , Operand: 98
Offset: 146, PUSHI , Operand: 42
Offset: 147, PUSHI , Operand: 9822
Offset: 148, PUSHS , Operand: Costume room
Offset: 149, PUSHS , Operand: You can now build a 
Offset: 150, PUSHS , Operand: <col=000080>
Offset: 151, PUSHS , Operand: costume room
Offset: 152, PUSHS , Operand: </col>
Offset: 153, PUSHS , Operand:  for your house.
Offset: 154, CONCAT , Operand: 5
Offset: 155, RETURN , Operand: 0
Offset: 156, GOTO , Operand: 87
Offset: 157, PUSHI , Operand: 45
Offset: 158, PUSHI , Operand: 8068
Offset: 159, PUSHS , Operand: Chapel
Offset: 160, PUSHS , Operand: You can now build a 
Offset: 161, PUSHS , Operand: <col=000080>
Offset: 162, PUSHS , Operand: chapel
Offset: 163, PUSHS , Operand: </col>
Offset: 164, PUSHS , Operand:  for your house.
Offset: 165, CONCAT , Operand: 5
Offset: 166, RETURN , Operand: 0
Offset: 167, GOTO , Operand: 76
Offset: 168, PUSHI , Operand: 50
Offset: 169, PUSHI , Operand: 8333
Offset: 170, PUSHS , Operand: Portal chamber
Offset: 171, PUSHS , Operand: You can now build a 
Offset: 172, PUSHS , Operand: <col=000080>
Offset: 173, PUSHS , Operand: portal chamber
Offset: 174, PUSHS , Operand: </col>
Offset: 175, PUSHS , Operand:  for your house.
Offset: 176, CONCAT , Operand: 5
Offset: 177, RETURN , Operand: 0
Offset: 178, GOTO , Operand: 65
Offset: 179, PUSHI , Operand: 55
Offset: 180, PUSHI , Operand: 8195
Offset: 181, PUSHS , Operand: Formal garden
Offset: 182, PUSHS , Operand: You can now build a 
Offset: 183, PUSHS , Operand: <col=000080>
Offset: 184, PUSHS , Operand: formal garden
Offset: 185, PUSHS , Operand: </col>
Offset: 186, PUSHS , Operand:  for your house.
Offset: 187, CONCAT , Operand: 5
Offset: 188, RETURN , Operand: 0
Offset: 189, GOTO , Operand: 54
Offset: 190, PUSHI , Operand: 60
Offset: 191, PUSHI , Operand: 8363
Offset: 192, PUSHS , Operand: Throne room
Offset: 193, PUSHS , Operand: You can now build a 
Offset: 194, PUSHS , Operand: <col=000080>
Offset: 195, PUSHS , Operand: throne room
Offset: 196, PUSHS , Operand: </col>
Offset: 197, PUSHS , Operand:  for your house.
Offset: 198, CONCAT , Operand: 5
Offset: 199, RETURN , Operand: 0
Offset: 200, GOTO , Operand: 43
Offset: 201, PUSHI , Operand: 65
Offset: 202, PUSHI , Operand: 8302
Offset: 203, PUSHS , Operand: Oubliette
Offset: 204, PUSHS , Operand: You can now build an 
Offset: 205, PUSHS , Operand: <col=000080>
Offset: 206, PUSHS , Operand: oubliette
Offset: 207, PUSHS , Operand: </col>
Offset: 208, PUSHS , Operand:  for your house.
Offset: 209, CONCAT , Operand: 5
Offset: 210, RETURN , Operand: 0
Offset: 211, GOTO , Operand: 32
Offset: 212, PUSHI , Operand: 70
Offset: 213, PUSHI , Operand: 8123
Offset: 214, PUSHS , Operand: Dungeon
Offset: 215, PUSHS , Operand: You can now build a 
Offset: 216, PUSHS , Operand: <col=000080>
Offset: 217, PUSHS , Operand: dungeon
Offset: 218, PUSHS , Operand: </col>
Offset: 219, PUSHS , Operand:  for your house.
Offset: 220, CONCAT , Operand: 5
Offset: 221, RETURN , Operand: 0
