================================================
      Client Script 84 Dumped by SiniSoul    
      Instruction Size: 682
      Integer Arguments: 9 
      String  Arguments: 3 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 0
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 1
Offset: 4, PUSHI , Operand: 0
Offset: 5, STOREINT , Operand: 2
Offset: 6, PUSHI , Operand: -1
Offset: 7, STOREINT , Operand: 3
Offset: 8, PUSHI , Operand: 0
Offset: 9, STOREINT , Operand: 4
Offset: 10, PUSHI , Operand: 1
Offset: 11, STOREINT , Operand: 5
Offset: 12, PUSHI , Operand: 1
Offset: 13, STOREINT , Operand: 6
Offset: 14, LOADGINT , Operand: 41
Offset: 15, PUSHI , Operand: 3
Offset: 16, IFEQ , Operand: 1
Offset: 17, GOTO , Operand: 2
Offset: 18, PUSHI , Operand: 1
Offset: 19, STOREINT , Operand: 4
Offset: 20, LOADINT , Operand: 1
Offset: 21, PUSHI , Operand: 100
Offset: 22, IFLT , Operand: 1
Offset: 23, GOTO , Operand: 20
Offset: 24, LOADINT , Operand: 1
Offset: 25, CALL , Operand: 193
Offset: 26, PUSHI , Operand: 1
Offset: 27, IFEQ , Operand: 1
Offset: 28, GOTO , Operand: 10
Offset: 29, LOADINT , Operand: 1
Offset: 30, LOADINT , Operand: 4
Offset: 31, CALL , Operand: 90
Offset: 32, PUSHI , Operand: 1
Offset: 33, IFEQ , Operand: 1
Offset: 34, GOTO , Operand: 4
Offset: 35, LOADINT , Operand: 0
Offset: 36, PUSHI , Operand: 1
Offset: 37, IADD , Operand: 0
Offset: 38, STOREINT , Operand: 0
Offset: 39, LOADINT , Operand: 1
Offset: 40, PUSHI , Operand: 1
Offset: 41, IADD , Operand: 0
Offset: 42, STOREINT , Operand: 1
Offset: 43, GOTO , Operand: -24
Offset: 44, PUSHI , Operand: 8978490
Offset: 45, Unref Method: 2503, Operand: 0
Offset: 46, PUSHI , Operand: 14
Offset: 47, IDIV , Operand: 0
Offset: 48, STOREINT , Operand: 7
Offset: 49, PUSHI , Operand: 0
Offset: 50, STOREINT , Operand: 8
Offset: 51, LOADINT , Operand: 0
Offset: 52, LOADINT , Operand: 7
Offset: 53, IFLT , Operand: 1
Offset: 54, GOTO , Operand: 17
Offset: 55, LOADINT , Operand: 7
Offset: 56, STOREINT , Operand: 0
Offset: 57, LOADINT , Operand: 8
Offset: 58, LOADINT , Operand: 7
Offset: 59, IFLT , Operand: 1
Offset: 60, GOTO , Operand: 11
Offset: 61, PUSHI , Operand: 105
Offset: 62, PUSHI , Operand: 73
Offset: 63, PUSHI , Operand: 579
Offset: 64, LOADINT , Operand: 8
Offset: 65, Unref Method: 3408, Operand: 0
Offset: 66, CALL , Operand: 85
Offset: 67, LOADINT , Operand: 8
Offset: 68, PUSHI , Operand: 1
Offset: 69, IADD , Operand: 0
Offset: 70, STOREINT , Operand: 8
Offset: 71, GOTO , Operand: -15
Offset: 72, PUSHI , Operand: 463
Offset: 73, LOADINT , Operand: 0
Offset: 74, PUSHI , Operand: 14
Offset: 75, IMUL , Operand: 0
Offset: 76, PUSHI , Operand: 2
Offset: 77, IADD , Operand: 0
Offset: 78, PUSHI , Operand: 8978490
Offset: 79, Unref Method: 2120, Operand: 0
Offset: 80, PUSHI , Operand: 8978491
Offset: 81, PUSHI , Operand: 8978490
Offset: 82, LOADGINT , Operand: 7
Offset: 83, PUSHI , Operand: 8978490
Offset: 84, Unref Method: 2604, Operand: 0
Offset: 85, IADD , Operand: 0
Offset: 86, LOADGINT , Operand: 8
Offset: 87, ISUB , Operand: 0
Offset: 88, CALL , Operand: 72
Offset: 89, PUSHI , Operand: 8978490
Offset: 90, Unref Method: 2601, Operand: 0
Offset: 91, STOREGINT , Operand: 7
Offset: 92, PUSHI , Operand: 8978490
Offset: 93, Unref Method: 2604, Operand: 0
Offset: 94, STOREGINT , Operand: 8
Offset: 95, LOADINT , Operand: 0
Offset: 96, PUSHI , Operand: 100
Offset: 97, IFLT , Operand: 1
