================================================
      Client Script 2570 Dumped by SiniSoul    
      Instruction Size: 264
      Integer Arguments: 3 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 0
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 1
Offset: 4, PUSHI , Operand: -1
Offset: 5, STOREINT , Operand: 2
Offset: 6, PUSHI , Operand: -1
Offset: 7, STOREGINT , Operand: 930
Offset: 8, PUSHI , Operand: -1
Offset: 9, STOREGINT , Operand: 931
Offset: 10, PUSHI , Operand: -1
Offset: 11, STOREGINT , Operand: 932
Offset: 12, PUSHI , Operand: -1
Offset: 13, STOREGINT , Operand: 933
Offset: 14, PUSHI , Operand: -1
Offset: 15, STOREGINT , Operand: 934
Offset: 16, PUSHI , Operand: -1
Offset: 17, STOREGINT , Operand: 935
Offset: 18, PUSHI , Operand: -1
Offset: 19, STOREGINT , Operand: 936
Offset: 20, PUSHI , Operand: -1
Offset: 21, STOREGINT , Operand: 937
Offset: 22, PUSHI , Operand: -1
Offset: 23, STOREGINT , Operand: 938
Offset: 24, PUSHI , Operand: -1
Offset: 25, STOREGINT , Operand: 939
Offset: 26, Unref Opcode: 25, Operand: 6429
Offset: 27, PUSHI , Operand: 0
Offset: 28, IFGT , Operand: 1
Offset: 29, GOTO , Operand: 9
Offset: 30, Unref Opcode: 25, Operand: 6429
Offset: 31, PUSHI , Operand: 11
Offset: 32, IFLT , Operand: 1
Offset: 33, GOTO , Operand: 5
Offset: 34, Unref Opcode: 25, Operand: 6429
Offset: 35, PUSHI , Operand: 1
Offset: 36, ISUB , Operand: 0
Offset: 37, STOREGINT , Operand: 929
Offset: 38, GOTO , Operand: 2
Offset: 39, PUSHI , Operand: 0
Offset: 40, STOREGINT , Operand: 929
Offset: 41, LOADINT , Operand: 1
Offset: 42, PUSHI , Operand: 10
Offset: 43, IFLT , Operand: 1
Offset: 44, GOTO , Operand: 161
Offset: 45, LOADINT , Operand: 0
Offset: 46, PUSHI , Operand: 28
Offset: 47, IFLT , Operand: 1
Offset: 48, GOTO , Operand: 157
Offset: 49, PUSHI , Operand: 93
Offset: 50, LOADINT , Operand: 0
Offset: 51, Unref Method: 3301, Operand: 0
Offset: 52, STOREINT , Operand: 2
Offset: 53, LOADINT , Operand: 2
Offset: 54, PUSHI , Operand: 802
Offset: 55, Unref Method: 4208, Operand: 0
Offset: 56, PUSHI , Operand: 1
Offset: 57, IFEQ , Operand: 6
Offset: 58, LOADINT , Operand: 2
Offset: 59, PUSHI , Operand: 803
Offset: 60, Unref Method: 4208, Operand: 0
Offset: 61, PUSHI , Operand: 1
Offset: 62, IFEQ , Operand: 1
Offset: 63, GOTO , Operand: 137
Offset: 64, PUSHS , Operand: Squad 
Offset: 65, LOADINT , Operand: 1
Offset: 66, PUSHI , Operand: 1
Offset: 67, IADD , Operand: 0
Offset: 68, integerToString , Operand: 0
Offset: 69, CONCAT , Operand: 2
Offset: 70, PUSHI , Operand: 105
Offset: 71, PUSHI , Operand: 73
Offset: 72, PUSHI , Operand: 2423
Offset: 73, LOADINT , Operand: 1
Offset: 74, Unref Method: 3408, Operand: 0
Offset: 75, Unref Method: 2112, Operand: 0
Offset: 76, LOADINT , Operand: 2
Offset: 77, PUSHI , Operand: 806
Offset: 78, Unref Method: 4208, Operand: 0
Offset: 79, PUSHI , Operand: 0
Offset: 80, IFEQ , Operand: 1
Offset: 81, GOTO , Operand: 8
Offset: 82, PUSHI , Operand: 2023
Offset: 83, PUSHI , Operand: 105
Offset: 84, PUSHI , Operand: 73
Offset: 85, PUSHI , Operand: 2427
Offset: 86, LOADINT , Operand: 1
Offset: 87, Unref Method: 3408, Operand: 0
Offset: 88, Unref Method: 2105, Operand: 0
Offset: 89, GOTO , Operand: 13
Offset: 90, LOADINT , Operand: 2
Offset: 91, PUSHI , Operand: 806
Offset: 92, Unref Method: 4208, Operand: 0
Offset: 93, PUSHI , Operand: 1
Offset: 94, IFEQ , Operand: 1
Offset: 95, GOTO , Operand: 7
