================================================
      Client Script 1639 Dumped by SiniSoul    
      Instruction Size: 110
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHS , Operand: 
Offset: 1, STOREGSTR , Operand: 224
Offset: 2, PUSHS , Operand: 
Offset: 3, STOREGSTR , Operand: 225
Offset: 4, PUSHS , Operand: 
Offset: 5, STOREGSTR , Operand: 226
Offset: 6, PUSHS , Operand: 
Offset: 7, STOREGSTR , Operand: 227
Offset: 8, PUSHS , Operand: 
Offset: 9, STOREGSTR , Operand: 228
Offset: 10, PUSHS , Operand: 
Offset: 11, STOREGSTR , Operand: 229
Offset: 12, PUSHS , Operand: 
Offset: 13, STOREGSTR , Operand: 230
Offset: 14, PUSHS , Operand: 
Offset: 15, STOREGSTR , Operand: 231
Offset: 16, PUSHS , Operand: 
Offset: 17, STOREGSTR , Operand: 232
Offset: 18, PUSHS , Operand: 
Offset: 19, STOREGSTR , Operand: 233
Offset: 20, PUSHS , Operand: 
Offset: 21, STOREGSTR , Operand: 234
Offset: 22, PUSHS , Operand: 
Offset: 23, STOREGSTR , Operand: 235
Offset: 24, PUSHS , Operand: 
Offset: 25, STOREGSTR , Operand: 236
Offset: 26, PUSHS , Operand: 
Offset: 27, STOREGSTR , Operand: 237
Offset: 28, PUSHS , Operand: 
Offset: 29, STOREGSTR , Operand: 238
Offset: 30, PUSHS , Operand: 
Offset: 31, STOREGSTR , Operand: 239
Offset: 32, PUSHS , Operand: 
Offset: 33, STOREGSTR , Operand: 240
Offset: 34, PUSHS , Operand: 
Offset: 35, STOREGSTR , Operand: 241
Offset: 36, PUSHS , Operand: 
Offset: 37, STOREGSTR , Operand: 242
Offset: 38, PUSHS , Operand: 
Offset: 39, STOREGSTR , Operand: 243
Offset: 40, PUSHS , Operand: 
Offset: 41, STOREGSTR , Operand: 244
Offset: 42, PUSHS , Operand: 
Offset: 43, STOREGSTR , Operand: 245
Offset: 44, PUSHS , Operand: 
Offset: 45, STOREGSTR , Operand: 246
Offset: 46, PUSHS , Operand: 
Offset: 47, STOREGSTR , Operand: 247
Offset: 48, PUSHS , Operand: 
Offset: 49, STOREGSTR , Operand: 248
Offset: 50, PUSHS , Operand: 
Offset: 51, STOREGSTR , Operand: 249
Offset: 52, PUSHS , Operand: 
Offset: 53, STOREGSTR , Operand: 250
Offset: 54, PUSHS , Operand: 
Offset: 55, STOREGSTR , Operand: 251
Offset: 56, PUSHS , Operand: 
Offset: 57, STOREGSTR , Operand: 252
Offset: 58, PUSHS , Operand: 
Offset: 59, STOREGSTR , Operand: 253
Offset: 60, PUSHS , Operand: 
Offset: 61, STOREGSTR , Operand: 254
Offset: 62, PUSHS , Operand: 
Offset: 63, STOREGSTR , Operand: 255
Offset: 64, PUSHS , Operand: 
Offset: 65, STOREGSTR , Operand: 256
Offset: 66, PUSHS , Operand: 
Offset: 67, STOREGSTR , Operand: 257
Offset: 68, PUSHS , Operand: 
Offset: 69, STOREGSTR , Operand: 258
Offset: 70, PUSHS , Operand: 
Offset: 71, STOREGSTR , Operand: 259
Offset: 72, PUSHS , Operand: 
Offset: 73, STOREGSTR , Operand: 260
Offset: 74, PUSHS , Operand: 
Offset: 75, STOREGSTR , Operand: 261
Offset: 76, PUSHS , Operand: 
Offset: 77, STOREGSTR , Operand: 262
Offset: 78, PUSHS , Operand: 
Offset: 79, STOREGSTR , Operand: 263
Offset: 80, PUSHS , Operand: 
Offset: 81, STOREGSTR , Operand: 264
Offset: 82, PUSHS , Operand: 
Offset: 83, STOREGSTR , Operand: 265
Offset: 84, PUSHS , Operand: 
Offset: 85, STOREGSTR , Operand: 266
Offset: 86, PUSHS , Operand: 
Offset: 87, STOREGSTR , Operand: 267
Offset: 88, PUSHS , Operand: 
Offset: 89, STOREGSTR , Operand: 268
Offset: 90, PUSHS , Operand: 
Offset: 91, STOREGSTR , Operand: 269
Offset: 92, PUSHS , Operand: 
Offset: 93, STOREGSTR , Operand: 270
Offset: 94, PUSHS , Operand: 
Offset: 95, STOREGSTR , Operand: 271
Offset: 96, PUSHS , Operand: 
Offset: 97, STOREGSTR , Operand: 272
Offset: 98, PUSHS , Operand: 
Offset: 99, STOREGSTR , Operand: 273
Offset: 100, PUSHI , Operand: 41418767
Offset: 101, Unref Method: 102, Operand: 0
Offset: 102, PUSHI , Operand: 41418767
Offset: 103, PUSHI , Operand: 0
Offset: 104, PUSHS , Operand: Loading...
Offset: 105, PUSHI , Operand: 0
Offset: 106, CALL , Operand: 1637
Offset: 107, POPI , Operand: 0
Offset: 108, POPI , Operand: 0
Offset: 109, RETURN , Operand: 0
