================================================
      Client Script 766 Dumped by SiniSoul    
      Instruction Size: 610
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, PUSHI , Operand: 538
Offset: 2, Unref Method: 4208, Operand: 0
Offset: 3, PUSHI , Operand: -1
Offset: 4, IFNE , Operand: 1
Offset: 5, GOTO , Operand: 12
Offset: 6, PUSHI , Operand: 93
Offset: 7, LOADINT , Operand: 0
Offset: 8, PUSHI , Operand: 538
Offset: 9, Unref Method: 4208, Operand: 0
Offset: 10, Unref Method: 3303, Operand: 0
Offset: 11, LOADINT , Operand: 0
Offset: 12, PUSHI , Operand: 539
Offset: 13, Unref Method: 4208, Operand: 0
Offset: 14, IFLT , Operand: 1
Offset: 15, GOTO , Operand: 2
Offset: 16, PUSHI , Operand: 0
Offset: 17, RETURN , Operand: 0
Offset: 18, LOADINT , Operand: 0
Offset: 19, PUSHI , Operand: 540
Offset: 20, Unref Method: 4208, Operand: 0
Offset: 21, PUSHI , Operand: -1
Offset: 22, IFNE , Operand: 1
Offset: 23, GOTO , Operand: 12
Offset: 24, PUSHI , Operand: 93
Offset: 25, LOADINT , Operand: 0
Offset: 26, PUSHI , Operand: 540
Offset: 27, Unref Method: 4208, Operand: 0
Offset: 28, Unref Method: 3303, Operand: 0
Offset: 29, LOADINT , Operand: 0
Offset: 30, PUSHI , Operand: 541
Offset: 31, Unref Method: 4208, Operand: 0
Offset: 32, IFLT , Operand: 1
Offset: 33, GOTO , Operand: 2
Offset: 34, PUSHI , Operand: 0
Offset: 35, RETURN , Operand: 0
Offset: 36, LOADINT , Operand: 0
Offset: 37, PUSHI , Operand: 542
Offset: 38, Unref Method: 4208, Operand: 0
Offset: 39, PUSHI , Operand: -1
Offset: 40, IFNE , Operand: 1
Offset: 41, GOTO , Operand: 12
Offset: 42, PUSHI , Operand: 93
Offset: 43, LOADINT , Operand: 0
Offset: 44, PUSHI , Operand: 542
Offset: 45, Unref Method: 4208, Operand: 0
Offset: 46, Unref Method: 3303, Operand: 0
Offset: 47, LOADINT , Operand: 0
Offset: 48, PUSHI , Operand: 543
Offset: 49, Unref Method: 4208, Operand: 0
Offset: 50, IFLT , Operand: 1
Offset: 51, GOTO , Operand: 2
Offset: 52, PUSHI , Operand: 0
Offset: 53, RETURN , Operand: 0
Offset: 54, LOADINT , Operand: 0
Offset: 55, PUSHI , Operand: 697
Offset: 56, Unref Method: 4208, Operand: 0
Offset: 57, PUSHI , Operand: -1
Offset: 58, IFNE , Operand: 1
Offset: 59, GOTO , Operand: 86
Offset: 60, LOADINT , Operand: 0
Offset: 61, PUSHI , Operand: 697
Offset: 62, Unref Method: 4208, Operand: 0
Offset: 63, SWITCH , Operand: 0
Offset: 64, GOTO , Operand: 69
Offset: 65, PUSHI , Operand: 93
Offset: 66, PUSHI , Operand: 6287
Offset: 67, Unref Method: 3303, Operand: 0
Offset: 68, PUSHI , Operand: 93
