================================================
      Client Script 3267 Dumped by SiniSoul    
      Instruction Size: 4924
      Integer Arguments: 42 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 0
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 1
Offset: 4, PUSHI , Operand: 0
Offset: 5, STOREINT , Operand: 2
Offset: 6, PUSHI , Operand: 0
Offset: 7, STOREINT , Operand: 3
Offset: 8, PUSHI , Operand: 0
Offset: 9, STOREINT , Operand: 4
Offset: 10, PUSHI , Operand: 0
Offset: 11, STOREINT , Operand: 5
Offset: 12, PUSHI , Operand: 0
Offset: 13, STOREINT , Operand: 6
Offset: 14, PUSHI , Operand: 0
Offset: 15, STOREINT , Operand: 7
Offset: 16, PUSHI , Operand: 0
Offset: 17, STOREINT , Operand: 8
Offset: 18, PUSHI , Operand: 25
Offset: 19, STOREINT , Operand: 9
Offset: 20, PUSHI , Operand: 25
Offset: 21, STOREINT , Operand: 10
Offset: 22, PUSHI , Operand: 50
Offset: 23, STOREINT , Operand: 11
Offset: 24, PUSHI , Operand: 25
Offset: 25, STOREINT , Operand: 12
Offset: 26, PUSHI , Operand: 25
Offset: 27, STOREINT , Operand: 13
Offset: 28, PUSHI , Operand: 50
Offset: 29, STOREINT , Operand: 14
Offset: 30, PUSHI , Operand: 25
Offset: 31, STOREINT , Operand: 15
Offset: 32, PUSHI , Operand: 25
Offset: 33, STOREINT , Operand: 16
Offset: 34, PUSHI , Operand: 50
Offset: 35, STOREINT , Operand: 17
Offset: 36, PUSHI , Operand: 100
Offset: 37, STOREINT , Operand: 18
Offset: 38, PUSHI , Operand: 50
Offset: 39, STOREINT , Operand: 19
Offset: 40, PUSHI , Operand: 25
Offset: 41, STOREINT , Operand: 20
Offset: 42, PUSHI , Operand: 150
Offset: 43, STOREINT , Operand: 21
Offset: 44, PUSHI , Operand: 25
Offset: 45, STOREINT , Operand: 22
Offset: 46, PUSHI , Operand: 100
Offset: 47, STOREINT , Operand: 23
Offset: 48, PUSHI , Operand: 25
Offset: 49, STOREINT , Operand: 24
Offset: 50, PUSHI , Operand: 100
Offset: 51, STOREINT , Operand: 25
Offset: 52, PUSHI , Operand: 25
Offset: 53, STOREINT , Operand: 26
Offset: 54, PUSHI , Operand: 50
Offset: 55, STOREINT , Operand: 27
Offset: 56, PUSHI , Operand: 25
Offset: 57, STOREINT , Operand: 28
Offset: 58, PUSHI , Operand: 50
Offset: 59, STOREINT , Operand: 29
Offset: 60, PUSHI , Operand: 25
Offset: 61, STOREINT , Operand: 30
Offset: 62, PUSHI , Operand: 25
Offset: 63, STOREINT , Operand: 31
Offset: 64, PUSHI , Operand: 25
Offset: 65, STOREINT , Operand: 32
Offset: 66, PUSHI , Operand: 150
Offset: 67, STOREINT , Operand: 33
Offset: 68, PUSHI , Operand: 100
Offset: 69, STOREINT , Operand: 34
Offset: 70, PUSHI , Operand: 200
Offset: 71, STOREINT , Operand: 35
Offset: 72, PUSHI , Operand: 100
Offset: 73, STOREINT , Operand: 36
Offset: 74, LOADGINT , Operand: 1185
Offset: 75, PUSHI , Operand: 2
Offset: 76, ISUB , Operand: 0
Offset: 77, PUSHI , Operand: 0
Offset: 78, Unref Method: 4017, Operand: 0
Offset: 79, STOREGINT , Operand: 1185
Offset: 80, LOADGINT , Operand: 1185
Offset: 81, PUSHI , Operand: 61145339
Offset: 82, Unref Method: 2103, Operand: 0
Offset: 83, PUSHI , Operand: 255
Offset: 84, LOADGINT , Operand: 1185
Offset: 85, ISUB , Operand: 0
Offset: 86, PUSHI , Operand: 61145385
Offset: 87, Unref Method: 2103, Operand: 0
Offset: 88, PUSHI , Operand: 255
Offset: 89, LOADGINT , Operand: 1185
Offset: 90, ISUB , Operand: 0
Offset: 91, PUSHI , Operand: 61145386
Offset: 92, Unref Method: 2103, Operand: 0
Offset: 93, PUSHI , Operand: 255
Offset: 94, LOADGINT , Operand: 1185
Offset: 95, ISUB , Operand: 0
Offset: 96, PUSHI , Operand: 61145387
