================================================
      Client Script 986 Dumped by SiniSoul    
      Instruction Size: 1257
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 1249
Offset: 3, LOADINT , Operand: 1
Offset: 4, SWITCH , Operand: 1
Offset: 5, GOTO , Operand: 362
Offset: 6, PUSHI , Operand: 1
Offset: 7, PUSHI , Operand: 1511
Offset: 8, PUSHS , Operand: Normal logs
Offset: 9, PUSHS , Operand: You can now light 
Offset: 10, PUSHS , Operand: <col=000080>
Offset: 11, PUSHS , Operand: normal logs
Offset: 12, PUSHS , Operand: </col>
Offset: 13, PUSHS , Operand: .
Offset: 14, CONCAT , Operand: 5
Offset: 15, RETURN , Operand: 0
Offset: 16, GOTO , Operand: 351
Offset: 17, PUSHI , Operand: 1
Offset: 18, PUSHI , Operand: 596
Offset: 19, PUSHS , Operand: Members: Torch
Offset: 20, PUSHS , Operand: Members can now light 
Offset: 21, PUSHS , Operand: <col=000080>
Offset: 22, PUSHS , Operand: torches
Offset: 23, PUSHS , Operand: </col>
Offset: 24, PUSHS , Operand: .
Offset: 25, CONCAT , Operand: 5
Offset: 26, RETURN , Operand: 0
Offset: 27, GOTO , Operand: 340
Offset: 28, PUSHI , Operand: 1
Offset: 29, PUSHI , Operand: 36
Offset: 30, PUSHS , Operand: Members: Candle
Offset: 31, PUSHS , Operand: Members can now light 
Offset: 32, PUSHS , Operand: <col=000080>
Offset: 33, PUSHS , Operand: candles
Offset: 34, PUSHS , Operand: </col>
Offset: 35, PUSHS , Operand: .
Offset: 36, CONCAT , Operand: 5
Offset: 37, RETURN , Operand: 0
Offset: 38, GOTO , Operand: 329
Offset: 39, PUSHI , Operand: 1
Offset: 40, PUSHI , Operand: 2862
Offset: 41, PUSHS , Operand: Members: Achey logs
Offset: 42, PUSHS , Operand: Members can now light 
Offset: 43, PUSHS , Operand: <col=000080>
Offset: 44, PUSHS , Operand: achey logs
Offset: 45, PUSHS , Operand: </col>
Offset: 46, PUSHS , Operand: .
Offset: 47, CONCAT , Operand: 5
Offset: 48, RETURN , Operand: 0
Offset: 49, GOTO , Operand: 318
Offset: 50, PUSHI , Operand: 4
Offset: 51, PUSHI , Operand: 4531
Offset: 52, PUSHS , Operand: Members: Candle lantern
Offset: 53, PUSHS , Operand: Members can now light 
Offset: 54, PUSHS , Operand: <col=000080>
Offset: 55, PUSHS , Operand: candle lanterns
Offset: 56, PUSHS , Operand: </col>
Offset: 57, PUSHS , Operand: .
Offset: 58, CONCAT , Operand: 5
Offset: 59, RETURN , Operand: 0
Offset: 60, GOTO , Operand: 307
Offset: 61, PUSHI , Operand: 5
Offset: 62, PUSHI , Operand: 3438
