================================================
      Client Script 1426 Dumped by SiniSoul    
      Instruction Size: 122
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, PUSHI , Operand: 0
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 2
Offset: 4, PUSHI , Operand: 10
Offset: 5, RETURN , Operand: 0
Offset: 6, LOADINT , Operand: 0
Offset: 7, PUSHI , Operand: 1
Offset: 8, IFEQ , Operand: 1
Offset: 9, GOTO , Operand: 2
Offset: 10, PUSHI , Operand: 10
Offset: 11, RETURN , Operand: 0
Offset: 12, LOADINT , Operand: 0
Offset: 13, PUSHI , Operand: 2
Offset: 14, IFEQ , Operand: 1
Offset: 15, GOTO , Operand: 2
Offset: 16, PUSHI , Operand: 10
Offset: 17, RETURN , Operand: 0
Offset: 18, LOADINT , Operand: 0
Offset: 19, PUSHI , Operand: 3
Offset: 20, IFEQ , Operand: 1
Offset: 21, GOTO , Operand: 2
Offset: 22, PUSHI , Operand: 10
Offset: 23, RETURN , Operand: 0
Offset: 24, LOADINT , Operand: 0
Offset: 25, PUSHI , Operand: 4
Offset: 26, IFEQ , Operand: 1
Offset: 27, GOTO , Operand: 2
Offset: 28, PUSHI , Operand: 10
Offset: 29, RETURN , Operand: 0
Offset: 30, LOADINT , Operand: 0
Offset: 31, PUSHI , Operand: 5
Offset: 32, IFEQ , Operand: 1
Offset: 33, GOTO , Operand: 2
Offset: 34, PUSHI , Operand: 10
Offset: 35, RETURN , Operand: 0
Offset: 36, LOADINT , Operand: 0
Offset: 37, PUSHI , Operand: 6
Offset: 38, IFEQ , Operand: 1
Offset: 39, GOTO , Operand: 2
Offset: 40, PUSHI , Operand: 10
Offset: 41, RETURN , Operand: 0
Offset: 42, LOADINT , Operand: 0
Offset: 43, PUSHI , Operand: 7
Offset: 44, IFEQ , Operand: 1
Offset: 45, GOTO , Operand: 2
Offset: 46, PUSHI , Operand: 10
Offset: 47, RETURN , Operand: 0
Offset: 48, LOADINT , Operand: 0
Offset: 49, PUSHI , Operand: 8
Offset: 50, IFEQ , Operand: 1
Offset: 51, GOTO , Operand: 2
Offset: 52, PUSHI , Operand: 160
Offset: 53, RETURN , Operand: 0
Offset: 54, LOADINT , Operand: 0
Offset: 55, PUSHI , Operand: 9
Offset: 56, IFEQ , Operand: 1
Offset: 57, GOTO , Operand: 2
Offset: 58, PUSHI , Operand: 160
Offset: 59, RETURN , Operand: 0
Offset: 60, LOADINT , Operand: 0
Offset: 61, PUSHI , Operand: 10
Offset: 62, IFEQ , Operand: 1
Offset: 63, GOTO , Operand: 2
Offset: 64, PUSHI , Operand: 90
Offset: 65, RETURN , Operand: 0
Offset: 66, LOADINT , Operand: 0
Offset: 67, PUSHI , Operand: 11
Offset: 68, IFEQ , Operand: 1
Offset: 69, GOTO , Operand: 2
Offset: 70, PUSHI , Operand: 90
Offset: 71, RETURN , Operand: 0
Offset: 72, LOADINT , Operand: 0
Offset: 73, PUSHI , Operand: 12
Offset: 74, IFEQ , Operand: 1
Offset: 75, GOTO , Operand: 2
Offset: 76, PUSHI , Operand: 90
Offset: 77, RETURN , Operand: 0
Offset: 78, LOADINT , Operand: 0
Offset: 79, PUSHI , Operand: 13
Offset: 80, IFEQ , Operand: 1
Offset: 81, GOTO , Operand: 2
Offset: 82, PUSHI , Operand: 90
Offset: 83, RETURN , Operand: 0
Offset: 84, LOADINT , Operand: 0
Offset: 85, PUSHI , Operand: 14
Offset: 86, IFEQ , Operand: 1
Offset: 87, GOTO , Operand: 2
Offset: 88, PUSHI , Operand: 90
Offset: 89, RETURN , Operand: 0
Offset: 90, LOADINT , Operand: 0
Offset: 91, PUSHI , Operand: 15
Offset: 92, IFEQ , Operand: 1
Offset: 93, GOTO , Operand: 2
Offset: 94, PUSHI , Operand: 90
Offset: 95, RETURN , Operand: 0
Offset: 96, LOADINT , Operand: 0
Offset: 97, PUSHI , Operand: 16
Offset: 98, IFEQ , Operand: 1
Offset: 99, GOTO , Operand: 2
Offset: 100, PUSHI , Operand: 90
Offset: 101, RETURN , Operand: 0
Offset: 102, LOADINT , Operand: 0
Offset: 103, PUSHI , Operand: 17
Offset: 104, IFEQ , Operand: 1
Offset: 105, GOTO , Operand: 2
Offset: 106, PUSHI , Operand: 90
Offset: 107, RETURN , Operand: 0
Offset: 108, LOADINT , Operand: 0
Offset: 109, PUSHI , Operand: 18
Offset: 110, IFEQ , Operand: 1
Offset: 111, GOTO , Operand: 2
Offset: 112, PUSHI , Operand: 90
Offset: 113, RETURN , Operand: 0
Offset: 114, LOADINT , Operand: 0
Offset: 115, PUSHI , Operand: 19
Offset: 116, IFEQ , Operand: 1
Offset: 117, GOTO , Operand: 2
Offset: 118, PUSHI , Operand: 160
Offset: 119, RETURN , Operand: 0
Offset: 120, PUSHI , Operand: 0
Offset: 121, RETURN , Operand: 0
