================================================
      Client Script 1291 Dumped by SiniSoul    
      Instruction Size: 351
      Integer Arguments: 6 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, Unref Method: 2505, Operand: 0
Offset: 2, STOREINT , Operand: 4
Offset: 3, PUSHI , Operand: 0
Offset: 4, STOREINT , Operand: 5
Offset: 5, LOADINT , Operand: 1
Offset: 6, SWITCH , Operand: 0
Offset: 7, GOTO , Operand: 324
Offset: 8, Unref Opcode: 25, Operand: 1435
Offset: 9, STOREINT , Operand: 5
Offset: 10, LOADINT , Operand: 1
Offset: 11, Unref Method: 4200, Operand: 0
Offset: 12, PUSHS , Operand: <br>
Offset: 13, PUSHS , Operand: (
Offset: 14, LOADINT , Operand: 5
Offset: 15, integerToString , Operand: 0
Offset: 16, PUSHS , Operand: /
Offset: 17, LOADINT , Operand: 2
Offset: 18, integerToString , Operand: 0
Offset: 19, PUSHS , Operand: )
Offset: 20, CONCAT , Operand: 7
Offset: 21, LOADINT , Operand: 3
Offset: 22, Unref Method: 2112, Operand: 0
Offset: 23, GOTO , Operand: 308
Offset: 24, Unref Opcode: 25, Operand: 1436
Offset: 25, STOREINT , Operand: 5
Offset: 26, PUSHS , Operand: Dibber
Offset: 27, PUSHS , Operand: <br>
Offset: 28, PUSHS , Operand: (
Offset: 29, LOADINT , Operand: 5
Offset: 30, integerToString , Operand: 0
Offset: 31, PUSHS , Operand: /
Offset: 32, LOADINT , Operand: 2
Offset: 33, integerToString , Operand: 0
Offset: 34, PUSHS , Operand: )
Offset: 35, CONCAT , Operand: 7
Offset: 36, LOADINT , Operand: 3
Offset: 37, Unref Method: 2112, Operand: 0
Offset: 38, GOTO , Operand: 293
Offset: 39, Unref Opcode: 25, Operand: 1437
Offset: 40, STOREINT , Operand: 5
Offset: 41, LOADINT , Operand: 1
Offset: 42, Unref Method: 4200, Operand: 0
Offset: 43, PUSHS , Operand: <br>
Offset: 44, PUSHS , Operand: (
Offset: 45, LOADINT , Operand: 5
Offset: 46, integerToString , Operand: 0
Offset: 47, PUSHS , Operand: /
Offset: 48, LOADINT , Operand: 2
Offset: 49, integerToString , Operand: 0
Offset: 50, PUSHS , Operand: )
Offset: 51, CONCAT , Operand: 7
Offset: 52, LOADINT , Operand: 3
Offset: 53, Unref Method: 2112, Operand: 0
Offset: 54, GOTO , Operand: 277
Offset: 55, Unref Opcode: 25, Operand: 1440
Offset: 56, STOREINT , Operand: 5
Offset: 57, PUSHS , Operand: Trowel
Offset: 58, PUSHS , Operand: <br>
Offset: 59, PUSHS , Operand: (
Offset: 60, LOADINT , Operand: 5
Offset: 61, integerToString , Operand: 0
Offset: 62, PUSHS , Operand: /
Offset: 63, LOADINT , Operand: 2
Offset: 64, integerToString , Operand: 0
Offset: 65, PUSHS , Operand: )
Offset: 66, CONCAT , Operand: 7
Offset: 67, LOADINT , Operand: 3
Offset: 68, Unref Method: 2112, Operand: 0
Offset: 69, GOTO , Operand: 262
Offset: 70, Unref Opcode: 25, Operand: 1778
Offset: 71, STOREINT , Operand: 5
Offset: 72, LOADINT , Operand: 1
Offset: 73, Unref Method: 4200, Operand: 0
Offset: 74, PUSHS , Operand: <br>
Offset: 75, PUSHS , Operand: (
Offset: 76, LOADINT , Operand: 5
Offset: 77, integerToString , Operand: 0
Offset: 78, PUSHS , Operand: /
Offset: 79, LOADINT , Operand: 2
Offset: 80, integerToString , Operand: 0
Offset: 81, PUSHS , Operand: )
Offset: 82, CONCAT , Operand: 7
Offset: 83, LOADINT , Operand: 3
Offset: 84, Unref Method: 2112, Operand: 0
Offset: 85, GOTO , Operand: 246
Offset: 86, Unref Opcode: 25, Operand: 1441
Offset: 87, STOREINT , Operand: 5
Offset: 88, LOADINT , Operand: 1
Offset: 89, Unref Method: 4200, Operand: 0
Offset: 90, PUSHS , Operand: <br>
Offset: 91, PUSHS , Operand: (
Offset: 92, LOADINT , Operand: 5
Offset: 93, integerToString , Operand: 0
Offset: 94, PUSHS , Operand: /
Offset: 95, LOADINT , Operand: 2
Offset: 96, integerToString , Operand: 0
Offset: 97, PUSHS , Operand: )
Offset: 98, CONCAT , Operand: 7
Offset: 99, LOADINT , Operand: 3
Offset: 100, Unref Method: 2112, Operand: 0
Offset: 101, GOTO , Operand: 230
Offset: 102, Unref Opcode: 25, Operand: 1442
Offset: 103, STOREINT , Operand: 5
Offset: 104, LOADINT , Operand: 1
Offset: 105, Unref Method: 4200, Operand: 0
Offset: 106, PUSHS , Operand: <br>
Offset: 107, PUSHS , Operand: (
Offset: 108, LOADINT , Operand: 5
Offset: 109, integerToString , Operand: 0
Offset: 110, PUSHS , Operand: /
Offset: 111, LOADINT , Operand: 2
Offset: 112, integerToString , Operand: 0
Offset: 113, PUSHS , Operand: )
Offset: 114, CONCAT , Operand: 7
Offset: 115, LOADINT , Operand: 3
Offset: 116, Unref Method: 2112, Operand: 0
Offset: 117, GOTO , Operand: 214
Offset: 118, Unref Opcode: 25, Operand: 1443
Offset: 119, STOREINT , Operand: 5
Offset: 120, LOADINT , Operand: 1
Offset: 121, Unref Method: 4200, Operand: 0
Offset: 122, PUSHS , Operand: <br>
Offset: 123, PUSHS , Operand: (
Offset: 124, LOADINT , Operand: 5
Offset: 125, integerToString , Operand: 0
Offset: 126, PUSHS , Operand: /
Offset: 127, LOADINT , Operand: 2
Offset: 128, integerToString , Operand: 0
Offset: 129, PUSHS , Operand: )
Offset: 130, CONCAT , Operand: 7
