================================================
      Client Script 1771 Dumped by SiniSoul    
      Instruction Size: 210
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADGINT , Operand: 247
Offset: 1, PUSHI , Operand: 0
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 9
Offset: 4, PUSHI , Operand: 699
Offset: 5, PUSHI , Operand: 51839075
Offset: 6, Unref Method: 2105, Operand: 0
Offset: 7, PUSHI , Operand: 51839072
Offset: 8, PUSHI , Operand: 51839073
Offset: 9, PUSHI , Operand: -1
Offset: 10, PUSHI , Operand: -1
Offset: 11, CALL , Operand: 1783
Offset: 12, GOTO , Operand: 3
Offset: 13, PUSHI , Operand: 697
Offset: 14, PUSHI , Operand: 51839075
Offset: 15, Unref Method: 2105, Operand: 0
Offset: 16, LOADGINT , Operand: 247
Offset: 17, PUSHI , Operand: 1
Offset: 18, IFEQ , Operand: 1
Offset: 19, GOTO , Operand: 9
Offset: 20, PUSHI , Operand: 699
Offset: 21, PUSHI , Operand: 51839035
Offset: 22, Unref Method: 2105, Operand: 0
Offset: 23, PUSHI , Operand: 51839072
Offset: 24, PUSHI , Operand: 51839073
Offset: 25, PUSHI , Operand: 51839035
Offset: 26, PUSHI , Operand: -1
Offset: 27, CALL , Operand: 1783
Offset: 28, GOTO , Operand: 3
Offset: 29, PUSHI , Operand: 697
Offset: 30, PUSHI , Operand: 51839035
Offset: 31, Unref Method: 2105, Operand: 0
Offset: 32, LOADGINT , Operand: 247
Offset: 33, PUSHI , Operand: 2
Offset: 34, IFEQ , Operand: 1
Offset: 35, GOTO , Operand: 9
Offset: 36, PUSHI , Operand: 699
Offset: 37, PUSHI , Operand: 51839038
Offset: 38, Unref Method: 2105, Operand: 0
Offset: 39, PUSHI , Operand: 51839072
Offset: 40, PUSHI , Operand: 51839073
Offset: 41, PUSHI , Operand: 51839038
Offset: 42, PUSHI , Operand: -1
Offset: 43, CALL , Operand: 1783
Offset: 44, GOTO , Operand: 3
Offset: 45, PUSHI , Operand: 697
