================================================
      Client Script 3387 Dumped by SiniSoul    
      Instruction Size: 679
      Integer Arguments: 20 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: -1
Offset: 1, STOREINT , Operand: 5
Offset: 2, PUSHI , Operand: -1
Offset: 3, STOREINT , Operand: 6
Offset: 4, LOADINT , Operand: 4
Offset: 5, SWITCH , Operand: 0
Offset: 6, GOTO , Operand: 108
Offset: 7, PUSHS , Operand: Custom Graphics Options
Offset: 8, PUSHI , Operand: 48627727
Offset: 9, Unref Method: 2112, Operand: 0
Offset: 10, PUSHI , Operand: 48627714
Offset: 11, PUSHI , Operand: 977
Offset: 12, Unref Method: 3111, Operand: 0
Offset: 13, PUSHI , Operand: 48627712
Offset: 14, STOREINT , Operand: 5
Offset: 15, PUSHI , Operand: 48627728
Offset: 16, STOREINT , Operand: 6
Offset: 17, PUSHI , Operand: 3386
Offset: 18, LOADINT , Operand: 0
Offset: 19, LOADINT , Operand: 1
Offset: 20, LOADINT , Operand: 2
Offset: 21, LOADINT , Operand: 3
Offset: 22, LOADINT , Operand: 4
Offset: 23, PUSHS , Operand: iiiii
Offset: 24, PUSHI , Operand: 48627726
Offset: 25, setInterfaceDefinitionScriptParams0 , Operand: 0
Offset: 26, PUSHI , Operand: 1
Offset: 27, PUSHS , Operand: Back
Offset: 28, PUSHI , Operand: 48627726
Offset: 29, Unref Method: 2300, Operand: 0
Offset: 30, GOTO , Operand: 84
Offset: 31, PUSHI , Operand: 57802782
Offset: 32, PUSHI , Operand: 977
Offset: 33, Unref Method: 3111, Operand: 0
Offset: 34, LOADINT , Operand: 0
Offset: 35, PUSHI , Operand: 0
Offset: 36, IFNE , Operand: 1
Offset: 37, GOTO , Operand: 4
Offset: 38, PUSHI , Operand: 0
Offset: 39, PUSHI , Operand: 48758787
Offset: 40, Unref Method: 2003, Operand: 0
Offset: 41, GOTO , Operand: 3
Offset: 42, PUSHI , Operand: 1
Offset: 43, PUSHI , Operand: 48758787
Offset: 44, Unref Method: 2003, Operand: 0
Offset: 45, PUSHI , Operand: 57802752
Offset: 46, STOREINT , Operand: 5
Offset: 47, PUSHI , Operand: 57802753
Offset: 48, STOREINT , Operand: 6
Offset: 49, PUSHI , Operand: 1
Offset: 50, PUSHI , Operand: 57802783
Offset: 51, Unref Method: 2003, Operand: 0
Offset: 52, PUSHI , Operand: 0
Offset: 53, PUSHI , Operand: 57802777
Offset: 54, Unref Method: 2003, Operand: 0
Offset: 55, PUSHI , Operand: 3386
Offset: 56, LOADINT , Operand: 0
Offset: 57, LOADINT , Operand: 1
Offset: 58, LOADINT , Operand: 2
Offset: 59, LOADINT , Operand: 3
Offset: 60, LOADINT , Operand: 4
Offset: 61, PUSHS , Operand: iiiii
Offset: 62, PUSHI , Operand: 57802777
Offset: 63, setInterfaceDefinitionScriptParams0 , Operand: 0
Offset: 64, PUSHI , Operand: 2917
Offset: 65, PUSHI , Operand: 1
Offset: 66, PUSHS , Operand: 1
Offset: 67, PUSHI , Operand: 57802752
Offset: 68, setInterfaceDefinitionScriptParams27 , Operand: 0
Offset: 69, PUSHI , Operand: 2919
Offset: 70, PUSHI , Operand: 1
Offset: 71, LOADINT , Operand: 4
Offset: 72, PUSHS , Operand: 1i
Offset: 73, PUSHI , Operand: 48758817
Offset: 74, setInterfaceDefinitionScriptParams27 , Operand: 0
Offset: 75, GOTO , Operand: 39
Offset: 76, PUSHI , Operand: 59703298
Offset: 77, PUSHI , Operand: 977
Offset: 78, Unref Method: 3111, Operand: 0
Offset: 79, LOADINT , Operand: 0
Offset: 80, PUSHI , Operand: 0
Offset: 81, IFNE , Operand: 1
Offset: 82, GOTO , Operand: 4
Offset: 83, PUSHI , Operand: 0
Offset: 84, PUSHI , Operand: 59375847
Offset: 85, Unref Method: 2003, Operand: 0
Offset: 86, GOTO , Operand: 3
Offset: 87, PUSHI , Operand: 1
Offset: 88, PUSHI , Operand: 59375847
Offset: 89, Unref Method: 2003, Operand: 0
Offset: 90, PUSHI , Operand: 59703296
Offset: 91, STOREINT , Operand: 5
Offset: 92, PUSHI , Operand: 59703358
Offset: 93, STOREINT , Operand: 6
Offset: 94, PUSHI , Operand: 1
