================================================
      Client Script 994 Dumped by SiniSoul    
      Instruction Size: 135
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, PUSHI , Operand: 0
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 49
Offset: 4, LOADINT , Operand: 1
Offset: 5, SWITCH , Operand: 0
Offset: 6, GOTO , Operand: 46
Offset: 7, PUSHI , Operand: -1
Offset: 8, PUSHI , Operand: 7620
Offset: 9, PUSHS , Operand: Your Constitution tells you how healthy your character can be. A character with low Constitution will only have a small number of life points when they're fully healed, whereas a character with high Constitution can have many more life points.
Offset: 10, PUSHS , Operand: 
Offset: 11, RETURN , Operand: 0
Offset: 12, GOTO , Operand: 40
Offset: 13, PUSHI , Operand: -1
Offset: 14, PUSHI , Operand: 7620
Offset: 15, PUSHS , Operand: If you see any 
Offset: 16, PUSHS , Operand: <col=800000>
Offset: 17, PUSHS , Operand: red 'hitsplats'
Offset: 18, PUSHS , Operand: </col>
Offset: 19, PUSHS , Operand:  during combat, the number shown corresponds to the number of life points lost as a result of that strike.
Offset: 20, CONCAT , Operand: 5
Offset: 21, PUSHS , Operand: 
Offset: 22, RETURN , Operand: 0
Offset: 23, GOTO , Operand: 29
Offset: 24, PUSHI , Operand: -1
Offset: 25, PUSHI , Operand: 7620
Offset: 26, PUSHS , Operand: <col=800000>
Offset: 27, PUSHS , Operand: Blue hitsplats
Offset: 28, PUSHS , Operand: </col>
Offset: 29, PUSHS , Operand:  mean no damage has been dealt.
Offset: 30, CONCAT , Operand: 4
Offset: 31, PUSHS , Operand: 
Offset: 32, RETURN , Operand: 0
Offset: 33, GOTO , Operand: 19
Offset: 34, PUSHI , Operand: -1
Offset: 35, PUSHI , Operand: 7620
Offset: 36, PUSHS , Operand: <col=800000>
Offset: 37, PUSHS , Operand: Green hitsplats
Offset: 38, PUSHS , Operand: </col>
Offset: 39, PUSHS , Operand:  are poison damage (members).
Offset: 40, CONCAT , Operand: 4
