================================================
      Client Script 2247 Dumped by SiniSoul    
      Instruction Size: 298
      Integer Arguments: 7 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 0
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 1
Offset: 4, PUSHI , Operand: 0
Offset: 5, STOREINT , Operand: 2
Offset: 6, PUSHI , Operand: 0
Offset: 7, STOREINT , Operand: 3
Offset: 8, PUSHI , Operand: 0
Offset: 9, STOREINT , Operand: 4
Offset: 10, PUSHI , Operand: 0
Offset: 11, STOREINT , Operand: 5
Offset: 12, PUSHI , Operand: 3016
Offset: 13, STOREINT , Operand: 6
Offset: 14, Unref Method: 3312, Operand: 0
Offset: 15, PUSHI , Operand: 1
Offset: 16, IFEQ , Operand: 1
Offset: 17, GOTO , Operand: 2
Offset: 18, PUSHI , Operand: 3015
Offset: 19, STOREINT , Operand: 6
Offset: 20, LOADINT , Operand: 6
Offset: 21, Unref Method: 3411, Operand: 0
Offset: 22, PUSHI , Operand: 5
Offset: 23, IMOD , Operand: 0
Offset: 24, PUSHI , Operand: 0
Offset: 25, IFEQ , Operand: 1
Offset: 26, GOTO , Operand: 8
Offset: 27, LOADINT , Operand: 6
Offset: 28, Unref Method: 3411, Operand: 0
Offset: 29, PUSHI , Operand: 5
Offset: 30, IDIV , Operand: 0
Offset: 31, PUSHI , Operand: 67
Offset: 32, IMUL , Operand: 0
Offset: 33, STOREINT , Operand: 3
Offset: 34, GOTO , Operand: 9
Offset: 35, LOADINT , Operand: 6
Offset: 36, Unref Method: 3411, Operand: 0
Offset: 37, PUSHI , Operand: 5
Offset: 38, IDIV , Operand: 0
Offset: 39, PUSHI , Operand: 67
Offset: 40, IMUL , Operand: 0
Offset: 41, PUSHI , Operand: 67
Offset: 42, IADD , Operand: 0
Offset: 43, STOREINT , Operand: 3
Offset: 44, PUSHI , Operand: 61603841
Offset: 45, Unref Method: 102, Operand: 0
Offset: 46, PUSHI , Operand: 5
Offset: 47, PUSHI , Operand: 60
Offset: 48, IMUL , Operand: 0
Offset: 49, LOADINT , Operand: 3
Offset: 50, PUSHI , Operand: 61603841
Offset: 51, Unref Method: 2120, Operand: 0
Offset: 52, LOADINT , Operand: 0
Offset: 53, LOADINT , Operand: 6
Offset: 54, Unref Method: 3411, Operand: 0
Offset: 55, IFLT , Operand: 1
Offset: 56, GOTO , Operand: 226
Offset: 57, PUSHI , Operand: 61603842
Offset: 58, PUSHI , Operand: 5
Offset: 59, LOADINT , Operand: 4
Offset: 60, Unref Method: 100, Operand: 0
Offset: 61, PUSHI , Operand: 1
Offset: 62, PUSHI , Operand: 105
Offset: 63, PUSHI , Operand: 74
Offset: 64, LOADINT , Operand: 6
Offset: 65, LOADINT , Operand: 0
Offset: 66, Unref Method: 3408, Operand: 0
Offset: 67, PUSHI , Operand: 1070
Offset: 68, Unref Method: 4500, Operand: 0
Offset: 69, Unref Method: 4200, Operand: 0
Offset: 70, setChildInterfaceText , Operand: 0
Offset: 71, PUSHI , Operand: 2250
Offset: 72, LOADINT , Operand: 4
Offset: 73, PUSHS , Operand: i
Offset: 74, Unref Method: 1409, Operand: 0
Offset: 75, LOADINT , Operand: 4
Offset: 76, STOREINT , Operand: 5
Offset: 77, LOADINT , Operand: 4
Offset: 78, PUSHI , Operand: 1
Offset: 79, IADD , Operand: 0
Offset: 80, STOREINT , Operand: 4
Offset: 81, PUSHI , Operand: 2206
Offset: 82, Unref Method: 1105, Operand: 0
Offset: 83, PUSHI , Operand: 24
Offset: 84, Unref Method: 3306, Operand: 0
Offset: 85, PUSHI , Operand: 105
Offset: 86, PUSHI , Operand: 74
Offset: 87, LOADINT , Operand: 6
Offset: 88, LOADINT , Operand: 0
Offset: 89, Unref Method: 3408, Operand: 0
Offset: 90, PUSHI , Operand: 1071
Offset: 91, Unref Method: 4500, Operand: 0
Offset: 92, IFLT , Operand: 1
Offset: 93, GOTO , Operand: 2
Offset: 94, PUSHI , Operand: 16711680
