================================================
      Client Script 1066 Dumped by SiniSoul    
      Instruction Size: 233
      Integer Arguments: 6 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, Unref Method: 2502, Operand: 0
Offset: 2, STOREINT , Operand: 2
Offset: 3, PUSHI , Operand: 0
Offset: 4, STOREINT , Operand: 3
Offset: 5, PUSHI , Operand: 0
Offset: 6, STOREINT , Operand: 4
Offset: 7, PUSHI , Operand: 0
Offset: 8, STOREINT , Operand: 5
Offset: 9, LOADINT , Operand: 0
Offset: 10, LOADINT , Operand: 4
Offset: 11, Unref Method: 200, Operand: 0
Offset: 12, PUSHI , Operand: 1
Offset: 13, IFEQ , Operand: 1
Offset: 14, GOTO , Operand: 9
Offset: 15, LOADINT , Operand: 3
Offset: 16, Unref Method: 1502, Operand: 0
Offset: 17, IADD , Operand: 0
Offset: 18, STOREINT , Operand: 3
Offset: 19, LOADINT , Operand: 4
Offset: 20, PUSHI , Operand: 1
Offset: 21, IADD , Operand: 0
Offset: 22, STOREINT , Operand: 4
Offset: 23, GOTO , Operand: -15
Offset: 24, LOADINT , Operand: 3
Offset: 25, LOADINT , Operand: 2
Offset: 26, IFLTEQ , Operand: 1
Offset: 27, GOTO , Operand: 38
Offset: 28, PUSHI , Operand: 0
Offset: 29, STOREINT , Operand: 4
Offset: 30, PUSHI , Operand: 0
Offset: 31, STOREINT , Operand: 5
Offset: 32, LOADINT , Operand: 0
Offset: 33, LOADINT , Operand: 4
Offset: 34, Unref Method: 200, Operand: 0
Offset: 35, PUSHI , Operand: 1
Offset: 36, IFEQ , Operand: 1
Offset: 37, GOTO , Operand: 27
Offset: 38, PUSHI , Operand: 0
Offset: 39, Unref Method: 1003, Operand: 0
Offset: 40, LOADINT , Operand: 5
Offset: 41, PUSHI , Operand: 0
Offset: 42, PUSHI , Operand: 0
Offset: 43, PUSHI , Operand: 0
Offset: 44, Unref Method: 1000, Operand: 0
Offset: 45, PUSHI , Operand: 8978434
Offset: 46, LOADINT , Operand: 4
Offset: 47, Unref Method: 200, Operand: 1
Offset: 48, PUSHI , Operand: 1
Offset: 49, IFEQ , Operand: 1
Offset: 50, GOTO , Operand: 5
Offset: 51, Unref Method: 1500, Operand: 0
Offset: 52, Unref Method: 1501, Operand: 0
Offset: 53, PUSHI , Operand: 0
Offset: 54, PUSHI , Operand: 0
Offset: 55, Unref Method: 1000, Operand: 1
Offset: 56, LOADINT , Operand: 5
Offset: 57, Unref Method: 1502, Operand: 0
Offset: 58, IADD , Operand: 0
Offset: 59, STOREINT , Operand: 5
Offset: 60, LOADINT , Operand: 4
Offset: 61, PUSHI , Operand: 1
Offset: 62, IADD , Operand: 0
Offset: 63, STOREINT , Operand: 4
Offset: 64, GOTO , Operand: -33
Offset: 65, RETURN , Operand: 0
Offset: 66, LOADINT , Operand: 0
Offset: 67, PUSHI , Operand: 4
Offset: 68, LOADINT , Operand: 1
Offset: 69, PUSHI , Operand: 1
Offset: 70, IADD , Operand: 0
Offset: 71, Unref Method: 100, Operand: 0
Offset: 72, PUSHI , Operand: 0
Offset: 73, Unref Method: 1101, Operand: 0
Offset: 74, PUSHI , Operand: 495
Offset: 75, Unref Method: 1113, Operand: 0
Offset: 76, PUSHI , Operand: 0
Offset: 77, PUSHI , Operand: 1
Offset: 78, PUSHI , Operand: 0
Offset: 79, Unref Method: 1114, Operand: 0
Offset: 80, PUSHS , Operand:  ... 
Offset: 81, PUSHS , Operand: <img=2>
Offset: 82, CONCAT , Operand: 2
Offset: 83, Unref Method: 1112, Operand: 0
Offset: 84, PUSHI , Operand: 0
Offset: 85, Unref Method: 1115, Operand: 0
Offset: 86, PUSHS , Operand:  ... 
Offset: 87, PUSHS , Operand: <img=2>
Offset: 88, CONCAT , Operand: 2
Offset: 89, LOADINT , Operand: 2
Offset: 90, PUSHI , Operand: 495
Offset: 91, Unref Method: 4109, Operand: 0
Offset: 92, LOADINT , Operand: 0
Offset: 93, Unref Method: 2503, Operand: 0
Offset: 94, PUSHI , Operand: 0
Offset: 95, PUSHI , Operand: 0
Offset: 96, Unref Method: 1001, Operand: 0
Offset: 97, Unref Method: 1502, Operand: 0
Offset: 98, STOREINT , Operand: 3
Offset: 99, LOADINT , Operand: 0
Offset: 100, LOADINT , Operand: 1
Offset: 101, Unref Method: 200, Operand: 0
Offset: 102, PUSHI , Operand: 1
Offset: 103, IFEQ , Operand: 1
Offset: 104, GOTO , Operand: 4
Offset: 105, LOADINT , Operand: 3
Offset: 106, Unref Method: 1502, Operand: 0
Offset: 107, IADD , Operand: 0
Offset: 108, STOREINT , Operand: 3
Offset: 109, PUSHI , Operand: 0
Offset: 110, STOREINT , Operand: 4
Offset: 111, LOADINT , Operand: 4
Offset: 112, LOADINT , Operand: 1
Offset: 113, IFLT , Operand: 1
Offset: 114, GOTO , Operand: 26
Offset: 115, LOADINT , Operand: 0
Offset: 116, LOADINT , Operand: 4
Offset: 117, Unref Method: 200, Operand: 0
Offset: 118, PUSHI , Operand: 1
Offset: 119, IFEQ , Operand: 1
Offset: 120, GOTO , Operand: 15
Offset: 121, LOADINT , Operand: 3
Offset: 122, Unref Method: 1502, Operand: 0
Offset: 123, IADD , Operand: 0
Offset: 124, LOADINT , Operand: 2
Offset: 125, IFLTEQ , Operand: 1
Offset: 126, GOTO , Operand: 7
Offset: 127, PUSHI , Operand: 0
Offset: 128, Unref Method: 1003, Operand: 0
Offset: 129, LOADINT , Operand: 3
Offset: 130, Unref Method: 1502, Operand: 0
Offset: 131, IADD , Operand: 0
Offset: 132, STOREINT , Operand: 3
Offset: 133, GOTO , Operand: 2
Offset: 134, PUSHI , Operand: 1
Offset: 135, Unref Method: 1003, Operand: 0
Offset: 136, LOADINT , Operand: 4
Offset: 137, PUSHI , Operand: 1
Offset: 138, IADD , Operand: 0
Offset: 139, STOREINT , Operand: 4
Offset: 140, GOTO , Operand: -30
Offset: 141, PUSHI , Operand: 0
Offset: 142, STOREINT , Operand: 4
Offset: 143, PUSHI , Operand: 0
Offset: 144, STOREINT , Operand: 5
Offset: 145, LOADINT , Operand: 4
Offset: 146, LOADINT , Operand: 1
Offset: 147, IFLT , Operand: 1
Offset: 148, GOTO , Operand: 44
Offset: 149, LOADINT , Operand: 0
Offset: 150, LOADINT , Operand: 4
Offset: 151, Unref Method: 200, Operand: 0
Offset: 152, PUSHI , Operand: 1
Offset: 153, IFEQ , Operand: 1
Offset: 154, GOTO , Operand: 33
Offset: 155, Unref Method: 1504, Operand: 0
Offset: 156, PUSHI , Operand: 0
Offset: 157, IFEQ , Operand: 1
Offset: 158, GOTO , Operand: 21
Offset: 159, LOADINT , Operand: 5
Offset: 160, PUSHI , Operand: 0
Offset: 161, PUSHI , Operand: 0
Offset: 162, PUSHI , Operand: 0
Offset: 163, Unref Method: 1000, Operand: 0
Offset: 164, PUSHI , Operand: 8978434
Offset: 165, LOADINT , Operand: 4
Offset: 166, Unref Method: 200, Operand: 1
Offset: 167, PUSHI , Operand: 1
Offset: 168, IFEQ , Operand: 1
Offset: 169, GOTO , Operand: 5
Offset: 170, Unref Method: 1500, Operand: 0
Offset: 171, Unref Method: 1501, Operand: 0
Offset: 172, PUSHI , Operand: 0
Offset: 173, PUSHI , Operand: 0
Offset: 174, Unref Method: 1000, Operand: 1
Offset: 175, LOADINT , Operand: 5
Offset: 176, Unref Method: 1502, Operand: 0
Offset: 177, IADD , Operand: 0
Offset: 178, STOREINT , Operand: 5
Offset: 179, GOTO , Operand: 8
Offset: 180, PUSHI , Operand: 8978434
Offset: 181, LOADINT , Operand: 4
Offset: 182, Unref Method: 200, Operand: 1
Offset: 183, PUSHI , Operand: 1
Offset: 184, IFEQ , Operand: 1
Offset: 185, GOTO , Operand: 2
Offset: 186, PUSHI , Operand: 1
Offset: 187, Unref Method: 1003, Operand: 1
Offset: 188, LOADINT , Operand: 4
Offset: 189, PUSHI , Operand: 1
Offset: 190, IADD , Operand: 0
Offset: 191, STOREINT , Operand: 4
Offset: 192, GOTO , Operand: -48
Offset: 193, LOADINT , Operand: 0
Offset: 194, LOADINT , Operand: 1
Offset: 195, PUSHI , Operand: 1
Offset: 196, IADD , Operand: 0
Offset: 197, Unref Method: 200, Operand: 0
Offset: 198, PUSHI , Operand: 1
Offset: 199, IFEQ , Operand: 1
Offset: 200, GOTO , Operand: 9
Offset: 201, LOADINT , Operand: 5
Offset: 202, PUSHI , Operand: 0
Offset: 203, PUSHI , Operand: 0
Offset: 204, PUSHI , Operand: 0
Offset: 205, Unref Method: 1000, Operand: 0
Offset: 206, LOADINT , Operand: 5
Offset: 207, Unref Method: 1502, Operand: 0
Offset: 208, IADD , Operand: 0
Offset: 209, STOREINT , Operand: 5
Offset: 210, LOADINT , Operand: 0
Offset: 211, LOADINT , Operand: 1
Offset: 212, Unref Method: 200, Operand: 0
Offset: 213, PUSHI , Operand: 1
Offset: 214, IFEQ , Operand: 1
Offset: 215, GOTO , Operand: 16
Offset: 216, LOADINT , Operand: 5
Offset: 217, PUSHI , Operand: 0
Offset: 218, PUSHI , Operand: 0
Offset: 219, PUSHI , Operand: 0
Offset: 220, Unref Method: 1000, Operand: 0
Offset: 221, PUSHI , Operand: 8978434
Offset: 222, LOADINT , Operand: 4
Offset: 223, Unref Method: 200, Operand: 1
Offset: 224, PUSHI , Operand: 1
Offset: 225, IFEQ , Operand: 1
Offset: 226, GOTO , Operand: 5
Offset: 227, Unref Method: 1500, Operand: 0
Offset: 228, Unref Method: 1501, Operand: 0
Offset: 229, PUSHI , Operand: 0
Offset: 230, PUSHI , Operand: 0
Offset: 231, Unref Method: 1000, Operand: 1
Offset: 232, RETURN , Operand: 0
