================================================
      Client Script 2610 Dumped by SiniSoul    
      Instruction Size: 287
      Integer Arguments: 1 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHS , Operand: 
Offset: 1, STORESTR , Operand: 0
Offset: 2, Unref Opcode: 25, Operand: 6357
Offset: 3, PUSHI , Operand: 2
Offset: 4, IFEQ , Operand: 1
Offset: 5, GOTO , Operand: 257
Offset: 6, PUSHI , Operand: 0
Offset: 7, LOADINT , Operand: 0
Offset: 8, Unref Method: 2003, Operand: 0
Offset: 9, Unref Opcode: 25, Operand: 6372
Offset: 10, PUSHI , Operand: 15
Offset: 11, IFEQ , Operand: 1
Offset: 12, GOTO , Operand: 133
Offset: 13, Unref Opcode: 25, Operand: 6373
Offset: 14, PUSHI , Operand: 0
Offset: 15, IFGT , Operand: 1
Offset: 16, GOTO , Operand: 10
Offset: 17, PUSHS , Operand: Collected 
Offset: 18, Unref Opcode: 25, Operand: 6373
Offset: 19, integerToString , Operand: 0
Offset: 20, PUSHS , Operand:  out of 4 rocks
Offset: 21, CONCAT , Operand: 3
Offset: 22, STORESTR , Operand: 0
Offset: 23, PUSHI , Operand: 1985
Offset: 24, PUSHI , Operand: 2424868
Offset: 25, Unref Method: 2105, Operand: 0
Offset: 26, GOTO , Operand: 5
Offset: 27, PUSHS , Operand: Send a squad to collect rocks
Offset: 28, STORESTR , Operand: 0
Offset: 29, PUSHI , Operand: 1990
Offset: 30, PUSHI , Operand: 2424868
Offset: 31, Unref Method: 2105, Operand: 0
Offset: 32, PUSHI , Operand: 38
Offset: 33, PUSHI , Operand: 2424832
Offset: 34, PUSHI , Operand: 2424873
Offset: 35, LOADSTR , Operand: 0
Offset: 36, PUSHI , Operand: 50
Offset: 37, PUSHI , Operand: 150
Offset: 38, PUSHS , Operand: IIsii
Offset: 39, PUSHI , Operand: 2424832
Offset: 40, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 41, PUSHI , Operand: 40
Offset: 42, PUSHI , Operand: 2424873
Offset: 43, PUSHS , Operand: I
Offset: 44, PUSHI , Operand: 2424832
Offset: 45, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 46, Unref Opcode: 25, Operand: 6373
Offset: 47, PUSHI , Operand: 1
Offset: 48, IFGT , Operand: 1
Offset: 49, GOTO , Operand: 10
Offset: 50, PUSHS , Operand: Collected 
Offset: 51, Unref Opcode: 25, Operand: 6373
Offset: 52, integerToString , Operand: 0
Offset: 53, PUSHS , Operand:  out of 4 rocks
Offset: 54, CONCAT , Operand: 3
Offset: 55, STORESTR , Operand: 0
Offset: 56, PUSHI , Operand: 1985
Offset: 57, PUSHI , Operand: 2424871
Offset: 58, Unref Method: 2105, Operand: 0
Offset: 59, GOTO , Operand: 5
Offset: 60, PUSHS , Operand: Send a squad to collect rocks.
Offset: 61, STORESTR , Operand: 0
Offset: 62, PUSHI , Operand: 1990
Offset: 63, PUSHI , Operand: 2424871
Offset: 64, Unref Method: 2105, Operand: 0
Offset: 65, PUSHI , Operand: 38
Offset: 66, PUSHI , Operand: 2424835
Offset: 67, PUSHI , Operand: 2424873
Offset: 68, LOADSTR , Operand: 0
Offset: 69, PUSHI , Operand: 50
Offset: 70, PUSHI , Operand: 150
Offset: 71, PUSHS , Operand: IIsii
