================================================
      Client Script 2568 Dumped by SiniSoul    
      Instruction Size: 271
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 55181329
Offset: 1, PUSHI , Operand: 0
Offset: 2, Unref Method: 200, Operand: 0
Offset: 3, PUSHI , Operand: 1
Offset: 4, IFEQ , Operand: 1
Offset: 5, GOTO , Operand: 9
Offset: 6, LOADGINT , Operand: 857
Offset: 7, PUSHI , Operand: 0
Offset: 8, IFEQ , Operand: 1
Offset: 9, GOTO , Operand: 3
Offset: 10, PUSHI , Operand: 190
Offset: 11, Unref Method: 1103, Operand: 0
Offset: 12, GOTO , Operand: 2
Offset: 13, PUSHI , Operand: 0
Offset: 14, Unref Method: 1103, Operand: 0
Offset: 15, PUSHI , Operand: 55181329
Offset: 16, PUSHI , Operand: 1
Offset: 17, Unref Method: 200, Operand: 0
Offset: 18, PUSHI , Operand: 1
Offset: 19, IFEQ , Operand: 1
Offset: 20, GOTO , Operand: 9
Offset: 21, LOADGINT , Operand: 858
Offset: 22, PUSHI , Operand: 0
Offset: 23, IFEQ , Operand: 1
Offset: 24, GOTO , Operand: 3
Offset: 25, PUSHI , Operand: 190
Offset: 26, Unref Method: 1103, Operand: 0
Offset: 27, GOTO , Operand: 2
Offset: 28, PUSHI , Operand: 0
Offset: 29, Unref Method: 1103, Operand: 0
Offset: 30, PUSHI , Operand: 55181329
Offset: 31, PUSHI , Operand: 2
Offset: 32, Unref Method: 200, Operand: 0
Offset: 33, PUSHI , Operand: 1
Offset: 34, IFEQ , Operand: 1
Offset: 35, GOTO , Operand: 9
Offset: 36, LOADGINT , Operand: 859
Offset: 37, PUSHI , Operand: 0
Offset: 38, IFEQ , Operand: 1
Offset: 39, GOTO , Operand: 3
Offset: 40, PUSHI , Operand: 190
Offset: 41, Unref Method: 1103, Operand: 0
Offset: 42, GOTO , Operand: 2
Offset: 43, PUSHI , Operand: 0
Offset: 44, Unref Method: 1103, Operand: 0
Offset: 45, PUSHI , Operand: 55181329
Offset: 46, PUSHI , Operand: 3
Offset: 47, Unref Method: 200, Operand: 0
Offset: 48, PUSHI , Operand: 1
Offset: 49, IFEQ , Operand: 1
Offset: 50, GOTO , Operand: 9
Offset: 51, LOADGINT , Operand: 860
Offset: 52, PUSHI , Operand: 0
Offset: 53, IFEQ , Operand: 1
Offset: 54, GOTO , Operand: 3
Offset: 55, PUSHI , Operand: 190
Offset: 56, Unref Method: 1103, Operand: 0
Offset: 57, GOTO , Operand: 2
Offset: 58, PUSHI , Operand: 0
Offset: 59, Unref Method: 1103, Operand: 0
Offset: 60, PUSHI , Operand: 55181329
Offset: 61, PUSHI , Operand: 4
Offset: 62, Unref Method: 200, Operand: 0
Offset: 63, PUSHI , Operand: 1
Offset: 64, IFEQ , Operand: 1
Offset: 65, GOTO , Operand: 9
Offset: 66, LOADGINT , Operand: 861
Offset: 67, PUSHI , Operand: 0
Offset: 68, IFEQ , Operand: 1
Offset: 69, GOTO , Operand: 3
Offset: 70, PUSHI , Operand: 190
Offset: 71, Unref Method: 1103, Operand: 0
Offset: 72, GOTO , Operand: 2
Offset: 73, PUSHI , Operand: 0
Offset: 74, Unref Method: 1103, Operand: 0
Offset: 75, PUSHI , Operand: 55181329
Offset: 76, PUSHI , Operand: 5
Offset: 77, Unref Method: 200, Operand: 0
Offset: 78, PUSHI , Operand: 1
Offset: 79, IFEQ , Operand: 1
Offset: 80, GOTO , Operand: 9
Offset: 81, LOADGINT , Operand: 862
Offset: 82, PUSHI , Operand: 0
Offset: 83, IFEQ , Operand: 1
Offset: 84, GOTO , Operand: 3
Offset: 85, PUSHI , Operand: 190
Offset: 86, Unref Method: 1103, Operand: 0
Offset: 87, GOTO , Operand: 2
Offset: 88, PUSHI , Operand: 0
Offset: 89, Unref Method: 1103, Operand: 0
Offset: 90, PUSHI , Operand: 55181329
Offset: 91, PUSHI , Operand: 6
Offset: 92, Unref Method: 200, Operand: 0
Offset: 93, PUSHI , Operand: 1
Offset: 94, IFEQ , Operand: 1
Offset: 95, GOTO , Operand: 9
Offset: 96, LOADGINT , Operand: 863
Offset: 97, PUSHI , Operand: 0
Offset: 98, IFEQ , Operand: 1
Offset: 99, GOTO , Operand: 3
Offset: 100, PUSHI , Operand: 190
Offset: 101, Unref Method: 1103, Operand: 0
Offset: 102, GOTO , Operand: 2
Offset: 103, PUSHI , Operand: 0
Offset: 104, Unref Method: 1103, Operand: 0
Offset: 105, PUSHI , Operand: 55181329
Offset: 106, PUSHI , Operand: 7
Offset: 107, Unref Method: 200, Operand: 0
Offset: 108, PUSHI , Operand: 1
Offset: 109, IFEQ , Operand: 1
Offset: 110, GOTO , Operand: 9
