================================================
      Client Script 3118 Dumped by SiniSoul    
      Instruction Size: 571
      Integer Arguments: 18 
      String  Arguments: 6 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 1
Offset: 1, Unref Method: 102, Operand: 0
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 4
Offset: 4, PUSHS , Operand: 
Offset: 5, STORESTR , Operand: 0
Offset: 6, PUSHI , Operand: 0
Offset: 7, STOREINT , Operand: 5
Offset: 8, PUSHS , Operand: 
Offset: 9, STORESTR , Operand: 1
Offset: 10, PUSHI , Operand: 0
Offset: 11, STOREINT , Operand: 6
Offset: 12, PUSHI , Operand: 0
Offset: 13, STOREINT , Operand: 7
Offset: 14, PUSHI , Operand: 0
Offset: 15, STOREINT , Operand: 8
Offset: 16, PUSHI , Operand: 0
Offset: 17, STOREINT , Operand: 9
Offset: 18, PUSHS , Operand: 
Offset: 19, STORESTR , Operand: 2
Offset: 20, PUSHI , Operand: -1
Offset: 21, STOREINT , Operand: 10
Offset: 22, PUSHI , Operand: -1
Offset: 23, STOREINT , Operand: 11
Offset: 24, PUSHI , Operand: -1
Offset: 25, STOREINT , Operand: 12
Offset: 26, PUSHI , Operand: -1
Offset: 27, STOREINT , Operand: 13
Offset: 28, PUSHI , Operand: 0
Offset: 29, STOREINT , Operand: 14
Offset: 30, PUSHI , Operand: 0
Offset: 31, STOREINT , Operand: 15
Offset: 32, LOADINT , Operand: 0
Offset: 33, Unref Method: 6506, Operand: 0
Offset: 34, STORESTR , Operand: 2
Offset: 35, STOREINT , Operand: 9
Offset: 36, STOREINT , Operand: 6
Offset: 37, STORESTR , Operand: 1
Offset: 38, STOREINT , Operand: 5
Offset: 39, STORESTR , Operand: 0
Offset: 40, STOREINT , Operand: 4
Offset: 41, PUSHI , Operand: 0
Offset: 42, LOADINT , Operand: 1
Offset: 43, Unref Method: 2003, Operand: 0
Offset: 44, PUSHI , Operand: -1
Offset: 45, STOREINT , Operand: 16
Offset: 46, PUSHS , Operand: 
Offset: 47, STORESTR , Operand: 3
Offset: 48, PUSHI , Operand: -1
Offset: 49, STOREINT , Operand: 17
Offset: 50, PUSHS , Operand: 
Offset: 51, STORESTR , Operand: 4
Offset: 52, PUSHS , Operand: 
Offset: 53, STORESTR , Operand: 5
Offset: 54, LOADINT , Operand: 0
Offset: 55, LOADINT , Operand: 4
Offset: 56, PUSHI , Operand: -1
