================================================
      Client Script 1787 Dumped by SiniSoul    
      Instruction Size: 538
      Integer Arguments: 25 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHS , Operand: 
Offset: 1, STORESTR , Operand: 0
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 17
Offset: 4, PUSHI , Operand: 0
Offset: 5, STOREINT , Operand: 18
Offset: 6, PUSHI , Operand: 0
Offset: 7, STOREINT , Operand: 19
Offset: 8, LOADGINT , Operand: 271
Offset: 9, PUSHI , Operand: 1
Offset: 10, IFEQ , Operand: 1
Offset: 11, GOTO , Operand: 6
Offset: 12, Unref Method: 3611, Operand: 0
Offset: 13, PUSHS , Operand: :
Offset: 14, CONCAT , Operand: 2
Offset: 15, LOADINT , Operand: 3
Offset: 16, Unref Method: 2112, Operand: 0
Offset: 17, GOTO , Operand: 3
Offset: 18, PUSHS , Operand: This clan:
Offset: 19, LOADINT , Operand: 3
Offset: 20, Unref Method: 2112, Operand: 0
Offset: 21, LOADGINT , Operand: 261
Offset: 22, integerToString , Operand: 0
Offset: 23, LOADINT , Operand: 5
Offset: 24, Unref Method: 2112, Operand: 0
Offset: 25, LOADGINT , Operand: 262
Offset: 26, integerToString , Operand: 0
Offset: 27, LOADINT , Operand: 11
Offset: 28, Unref Method: 2112, Operand: 0
Offset: 29, Unref Opcode: 25, Operand: 5280
Offset: 30, PUSHI , Operand: 0
Offset: 31, IFGT , Operand: 1
Offset: 32, GOTO , Operand: 82
Offset: 33, LOADGINT , Operand: 263
Offset: 34, PUSHI , Operand: 65535
Offset: 35, IFLT , Operand: 1
Offset: 36, GOTO , Operand: 6
Offset: 37, LOADGINT , Operand: 263
Offset: 38, PUSHS , Operand: ,
Offset: 39, CALL , Operand: 46
Offset: 40, LOADINT , Operand: 7
Offset: 41, Unref Method: 2112, Operand: 0
Offset: 42, GOTO , Operand: 6
Offset: 43, PUSHS , Operand: <col=ff0000>
Offset: 44, PUSHS , Operand: You rock!
Offset: 45, PUSHS , Operand: </col>
Offset: 46, CONCAT , Operand: 3
Offset: 47, LOADINT , Operand: 7
Offset: 48, Unref Method: 2112, Operand: 0
Offset: 49, LOADGINT , Operand: 264
Offset: 50, PUSHI , Operand: 65535
Offset: 51, IFLT , Operand: 1
Offset: 52, GOTO , Operand: 6
Offset: 53, LOADGINT , Operand: 264
Offset: 54, PUSHS , Operand: ,
Offset: 55, CALL , Operand: 46
Offset: 56, LOADINT , Operand: 13
Offset: 57, Unref Method: 2112, Operand: 0
Offset: 58, GOTO , Operand: 6
Offset: 59, PUSHS , Operand: <col=ff0000>
Offset: 60, PUSHS , Operand: They rock!
Offset: 61, PUSHS , Operand: </col>
Offset: 62, CONCAT , Operand: 3
Offset: 63, LOADINT , Operand: 13
Offset: 64, Unref Method: 2112, Operand: 0
Offset: 65, PUSHI , Operand: 0
Offset: 66, LOADINT , Operand: 6
Offset: 67, Unref Method: 2003, Operand: 0
Offset: 68, PUSHI , Operand: 0
Offset: 69, LOADINT , Operand: 12
Offset: 70, Unref Method: 2003, Operand: 0
Offset: 71, PUSHI , Operand: 0
Offset: 72, LOADINT , Operand: 7
Offset: 73, Unref Method: 2003, Operand: 0
Offset: 74, PUSHI , Operand: 0
Offset: 75, LOADINT , Operand: 13
Offset: 76, Unref Method: 2003, Operand: 0
Offset: 77, PUSHI , Operand: 1
Offset: 78, STOREINT , Operand: 17
Offset: 79, Unref Opcode: 25, Operand: 5280
Offset: 80, PUSHI , Operand: 15
Offset: 81, IFLT , Operand: 1
Offset: 82, GOTO , Operand: 25
Offset: 83, PUSHS , Operand: / 
Offset: 84, PUSHI , Operand: 105
Offset: 85, PUSHI , Operand: 105
Offset: 86, PUSHI , Operand: 1605
Offset: 87, Unref Opcode: 25, Operand: 5280
Offset: 88, Unref Method: 3408, Operand: 0
Offset: 89, PUSHS , Operand: ,
Offset: 90, CALL , Operand: 46
Offset: 91, CONCAT , Operand: 2
Offset: 92, STORESTR , Operand: 0
Offset: 93, LOADSTR , Operand: 0
Offset: 94, LOADINT , Operand: 8
Offset: 95, Unref Method: 2112, Operand: 0
Offset: 96, LOADSTR , Operand: 0
Offset: 97, LOADINT , Operand: 14
Offset: 98, Unref Method: 2112, Operand: 0
Offset: 99, PUSHI , Operand: 0
Offset: 100, LOADINT , Operand: 8
Offset: 101, Unref Method: 2003, Operand: 0
Offset: 102, PUSHI , Operand: 0
Offset: 103, LOADINT , Operand: 14
Offset: 104, Unref Method: 2003, Operand: 0
Offset: 105, PUSHI , Operand: 1
Offset: 106, STOREINT , Operand: 18
Offset: 107, GOTO , Operand: 6
Offset: 108, PUSHI , Operand: 1
Offset: 109, LOADINT , Operand: 8
Offset: 110, Unref Method: 2003, Operand: 0
Offset: 111, PUSHI , Operand: 1
Offset: 112, LOADINT , Operand: 14
Offset: 113, Unref Method: 2003, Operand: 0
Offset: 114, GOTO , Operand: 18
Offset: 115, PUSHI , Operand: 1
Offset: 116, LOADINT , Operand: 6
Offset: 117, Unref Method: 2003, Operand: 0
Offset: 118, PUSHI , Operand: 1
Offset: 119, LOADINT , Operand: 12
Offset: 120, Unref Method: 2003, Operand: 0
Offset: 121, PUSHI , Operand: 1
Offset: 122, LOADINT , Operand: 7
Offset: 123, Unref Method: 2003, Operand: 0
Offset: 124, PUSHI , Operand: 1
Offset: 125, LOADINT , Operand: 13
Offset: 126, Unref Method: 2003, Operand: 0
Offset: 127, PUSHI , Operand: 1
Offset: 128, LOADINT , Operand: 8
Offset: 129, Unref Method: 2003, Operand: 0
Offset: 130, PUSHI , Operand: 1
Offset: 131, LOADINT , Operand: 14
Offset: 132, Unref Method: 2003, Operand: 0
Offset: 133, LOADGINT , Operand: 260
Offset: 134, PUSHI , Operand: 1
Offset: 135, IFEQ , Operand: 1
Offset: 136, GOTO , Operand: 62
Offset: 137, PUSHI , Operand: -1
Offset: 138, PUSHS , Operand: 
Offset: 139, LOADINT , Operand: 16
