================================================
      Client Script 1240 Dumped by SiniSoul    
      Instruction Size: 132
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, PUSHI , Operand: 1
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 122
Offset: 4, PUSHI , Operand: 0
Offset: 5, PUSHI , Operand: 6
Offset: 6, Unref Method: 5405, Operand: 0
Offset: 7, PUSHI , Operand: 1
Offset: 8, PUSHI , Operand: 6
Offset: 9, Unref Method: 5405, Operand: 0
Offset: 10, PUSHI , Operand: 0
Offset: 11, PUSHI , Operand: 0
Offset: 12, PUSHI , Operand: 40930087
Offset: 13, PUSHI , Operand: 800
Offset: 14, PUSHI , Operand: 40930082
Offset: 15, PUSHI , Operand: 810
Offset: 16, PUSHI , Operand: 0
Offset: 17, Unref Method: 5406, Operand: 0
Offset: 18, PUSHI , Operand: 1
Offset: 19, PUSHI , Operand: 0
Offset: 20, PUSHI , Operand: 41110311
Offset: 21, PUSHI , Operand: 120
Offset: 22, PUSHI , Operand: 41110307
Offset: 23, PUSHI , Operand: 120
Offset: 24, PUSHI , Operand: 0
Offset: 25, Unref Method: 5406, Operand: 0
Offset: 26, PUSHI , Operand: 0
Offset: 27, PUSHI , Operand: 1
Offset: 28, PUSHI , Operand: 41175822
Offset: 29, PUSHI , Operand: 1310
Offset: 30, PUSHI , Operand: 41470726
Offset: 31, PUSHI , Operand: 1210
Offset: 32, PUSHI , Operand: 0
Offset: 33, Unref Method: 5406, Operand: 0
Offset: 34, PUSHI , Operand: 1
Offset: 35, PUSHI , Operand: 1
Offset: 36, PUSHI , Operand: 41388823
Offset: 37, PUSHI , Operand: -120
Offset: 38, PUSHI , Operand: 41634581
Offset: 39, PUSHI , Operand: -120
Offset: 40, PUSHI , Operand: 0
Offset: 41, Unref Method: 5406, Operand: 0
Offset: 42, PUSHI , Operand: 0
Offset: 43, PUSHI , Operand: 100
Offset: 44, PUSHI , Operand: 150
Offset: 45, CALL , Operand: 1899
Offset: 46, PUSHI , Operand: 0
Offset: 47, PUSHI , Operand: 2
Offset: 48, PUSHI , Operand: 41798417
Offset: 49, PUSHI , Operand: 1235
Offset: 50, PUSHI , Operand: 41896725
Offset: 51, PUSHI , Operand: 1235
Offset: 52, PUSHI , Operand: 0
Offset: 53, Unref Method: 5406, Operand: 0
Offset: 54, PUSHI , Operand: 1
Offset: 55, PUSHI , Operand: 2
Offset: 56, PUSHI , Operand: 41749278
Offset: 57, PUSHI , Operand: 120
Offset: 58, PUSHI , Operand: 41749278
Offset: 59, PUSHI , Operand: 120
Offset: 60, PUSHI , Operand: 0
Offset: 61, Unref Method: 5406, Operand: 0
Offset: 62, PUSHI , Operand: 1
Offset: 63, PUSHI , Operand: 100
Offset: 64, PUSHI , Operand: 150
Offset: 65, CALL , Operand: 1899
Offset: 66, PUSHI , Operand: 0
Offset: 67, PUSHI , Operand: 3
Offset: 68, PUSHI , Operand: 41945893
Offset: 69, PUSHI , Operand: 1190
Offset: 70, PUSHI , Operand: 41913134
Offset: 71, PUSHI , Operand: 1190
Offset: 72, PUSHI , Operand: 0
Offset: 73, Unref Method: 5406, Operand: 0
Offset: 74, PUSHI , Operand: 1
Offset: 75, PUSHI , Operand: 3
Offset: 76, PUSHI , Operand: 41749280
Offset: 77, PUSHI , Operand: 120
Offset: 78, PUSHI , Operand: 41749280
Offset: 79, PUSHI , Operand: 120
Offset: 80, PUSHI , Operand: 0
Offset: 81, Unref Method: 5406, Operand: 0
Offset: 82, PUSHI , Operand: 2
Offset: 83, PUSHI , Operand: 100
Offset: 84, PUSHI , Operand: 150
Offset: 85, CALL , Operand: 1899
Offset: 86, PUSHI , Operand: 0
