================================================
      Client Script 2347 Dumped by SiniSoul    
      Instruction Size: 93
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, PUSHI , Operand: 1
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 19
Offset: 4, Unref Opcode: 25, Operand: 6048
Offset: 5, PUSHI , Operand: 250
Offset: 6, IFGTEQ , Operand: 1
Offset: 7, GOTO , Operand: 4
Offset: 8, PUSHI , Operand: 65280
Offset: 9, PUSHI , Operand: 47382534
Offset: 10, Unref Method: 2101, Operand: 0
Offset: 11, GOTO , Operand: 11
Offset: 12, Unref Opcode: 25, Operand: 6048
Offset: 13, PUSHI , Operand: 0
Offset: 14, IFEQ , Operand: 1
Offset: 15, GOTO , Operand: 4
Offset: 16, PUSHI , Operand: 16711680
Offset: 17, PUSHI , Operand: 47382534
Offset: 18, Unref Method: 2101, Operand: 0
Offset: 19, GOTO , Operand: 3
Offset: 20, PUSHI , Operand: 16776960
Offset: 21, PUSHI , Operand: 47382534
Offset: 22, Unref Method: 2101, Operand: 0
Offset: 23, LOADINT , Operand: 0
Offset: 24, PUSHI , Operand: 2
Offset: 25, IFEQ , Operand: 1
Offset: 26, GOTO , Operand: 19
Offset: 27, Unref Opcode: 25, Operand: 6112
Offset: 28, PUSHI , Operand: 60
Offset: 29, IFGTEQ , Operand: 1
Offset: 30, GOTO , Operand: 4
Offset: 31, PUSHI , Operand: 65280
Offset: 32, PUSHI , Operand: 47382535
Offset: 33, Unref Method: 2101, Operand: 0
Offset: 34, GOTO , Operand: 11
Offset: 35, Unref Opcode: 25, Operand: 6112
Offset: 36, PUSHI , Operand: 0
Offset: 37, IFEQ , Operand: 1
Offset: 38, GOTO , Operand: 4
Offset: 39, PUSHI , Operand: 16711680
Offset: 40, PUSHI , Operand: 47382535
Offset: 41, Unref Method: 2101, Operand: 0
Offset: 42, GOTO , Operand: 3
Offset: 43, PUSHI , Operand: 16776960
Offset: 44, PUSHI , Operand: 47382535
Offset: 45, Unref Method: 2101, Operand: 0
Offset: 46, LOADINT , Operand: 0
Offset: 47, PUSHI , Operand: 3
Offset: 48, IFEQ , Operand: 1
Offset: 49, GOTO , Operand: 19
Offset: 50, Unref Opcode: 25, Operand: 6289
Offset: 51, PUSHI , Operand: 240
Offset: 52, IFGTEQ , Operand: 1
Offset: 53, GOTO , Operand: 4
Offset: 54, PUSHI , Operand: 65280
Offset: 55, PUSHI , Operand: 47382536
Offset: 56, Unref Method: 2101, Operand: 0
Offset: 57, GOTO , Operand: 11
Offset: 58, Unref Opcode: 25, Operand: 6289
Offset: 59, PUSHI , Operand: 0
Offset: 60, IFEQ , Operand: 1
Offset: 61, GOTO , Operand: 4
Offset: 62, PUSHI , Operand: 16711680
Offset: 63, PUSHI , Operand: 47382536
Offset: 64, Unref Method: 2101, Operand: 0
Offset: 65, GOTO , Operand: 3
Offset: 66, PUSHI , Operand: 16776960
Offset: 67, PUSHI , Operand: 47382536
Offset: 68, Unref Method: 2101, Operand: 0
Offset: 69, LOADINT , Operand: 0
Offset: 70, PUSHI , Operand: 4
Offset: 71, IFEQ , Operand: 1
Offset: 72, GOTO , Operand: 19
Offset: 73, Unref Opcode: 25, Operand: 6775
Offset: 74, PUSHI , Operand: 100
Offset: 75, IFGTEQ , Operand: 1
Offset: 76, GOTO , Operand: 4
Offset: 77, PUSHI , Operand: 65280
Offset: 78, PUSHI , Operand: 47382537
Offset: 79, Unref Method: 2101, Operand: 0
Offset: 80, GOTO , Operand: 11
Offset: 81, Unref Opcode: 25, Operand: 6775
Offset: 82, PUSHI , Operand: 0
Offset: 83, IFEQ , Operand: 1
Offset: 84, GOTO , Operand: 4
Offset: 85, PUSHI , Operand: 16711680
Offset: 86, PUSHI , Operand: 47382537
Offset: 87, Unref Method: 2101, Operand: 0
Offset: 88, GOTO , Operand: 3
Offset: 89, PUSHI , Operand: 16776960
Offset: 90, PUSHI , Operand: 47382537
Offset: 91, Unref Method: 2101, Operand: 0
Offset: 92, RETURN , Operand: 0
