================================================
      Client Script 1092 Dumped by SiniSoul    
      Instruction Size: 192
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, PUSHI , Operand: 1
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 20
Offset: 4, Unref Opcode: 25, Operand: 1892
Offset: 5, PUSHI , Operand: 60
Offset: 6, IFEQ , Operand: 1
Offset: 7, GOTO , Operand: 4
Offset: 8, PUSHI , Operand: 65280
Offset: 9, PUSHI , Operand: 9502722
Offset: 10, Unref Method: 2101, Operand: 0
Offset: 11, GOTO , Operand: 11
Offset: 12, Unref Opcode: 25, Operand: 1892
Offset: 13, PUSHI , Operand: 0
Offset: 14, IFEQ , Operand: 1
Offset: 15, GOTO , Operand: 4
Offset: 16, PUSHI , Operand: 16711680
Offset: 17, PUSHI , Operand: 9502722
Offset: 18, Unref Method: 2101, Operand: 0
Offset: 19, GOTO , Operand: 3
Offset: 20, PUSHI , Operand: 16776960
Offset: 21, PUSHI , Operand: 9502722
Offset: 22, Unref Method: 2101, Operand: 0
Offset: 23, GOTO , Operand: 167
Offset: 24, LOADINT , Operand: 0
Offset: 25, PUSHI , Operand: 2
Offset: 26, IFEQ , Operand: 1
Offset: 27, GOTO , Operand: 20
Offset: 28, Unref Opcode: 25, Operand: 1867
Offset: 29, PUSHI , Operand: 40
Offset: 30, IFEQ , Operand: 1
Offset: 31, GOTO , Operand: 4
Offset: 32, PUSHI , Operand: 65280
Offset: 33, PUSHI , Operand: 9502723
Offset: 34, Unref Method: 2101, Operand: 0
Offset: 35, GOTO , Operand: 11
Offset: 36, Unref Opcode: 25, Operand: 1867
Offset: 37, PUSHI , Operand: 0
Offset: 38, IFEQ , Operand: 1
Offset: 39, GOTO , Operand: 4
Offset: 40, PUSHI , Operand: 16711680
Offset: 41, PUSHI , Operand: 9502723
Offset: 42, Unref Method: 2101, Operand: 0
Offset: 43, GOTO , Operand: 3
Offset: 44, PUSHI , Operand: 16776960
Offset: 45, PUSHI , Operand: 9502723
Offset: 46, Unref Method: 2101, Operand: 0
Offset: 47, GOTO , Operand: 143
Offset: 48, LOADINT , Operand: 0
Offset: 49, PUSHI , Operand: 3
Offset: 50, IFEQ , Operand: 1
Offset: 51, GOTO , Operand: 20
Offset: 52, Unref Opcode: 25, Operand: 1895
Offset: 53, PUSHI , Operand: 110
Offset: 54, IFEQ , Operand: 1
Offset: 55, GOTO , Operand: 4
Offset: 56, PUSHI , Operand: 65280
Offset: 57, PUSHI , Operand: 9502724
Offset: 58, Unref Method: 2101, Operand: 0
Offset: 59, GOTO , Operand: 11
Offset: 60, Unref Opcode: 25, Operand: 1895
Offset: 61, PUSHI , Operand: 0
Offset: 62, IFEQ , Operand: 1
Offset: 63, GOTO , Operand: 4
Offset: 64, PUSHI , Operand: 16711680
Offset: 65, PUSHI , Operand: 9502724
Offset: 66, Unref Method: 2101, Operand: 0
Offset: 67, GOTO , Operand: 3
Offset: 68, PUSHI , Operand: 16776960
Offset: 69, PUSHI , Operand: 9502724
Offset: 70, Unref Method: 2101, Operand: 0
Offset: 71, GOTO , Operand: 119
Offset: 72, LOADINT , Operand: 0
Offset: 73, PUSHI , Operand: 4
Offset: 74, IFEQ , Operand: 1
Offset: 75, GOTO , Operand: 20
Offset: 76, Unref Opcode: 25, Operand: 1896
Offset: 77, PUSHI , Operand: 5
Offset: 78, IFEQ , Operand: 1
Offset: 79, GOTO , Operand: 4
Offset: 80, PUSHI , Operand: 65280
Offset: 81, PUSHI , Operand: 9502725
Offset: 82, Unref Method: 2101, Operand: 0
Offset: 83, GOTO , Operand: 11
Offset: 84, Unref Opcode: 25, Operand: 1896
Offset: 85, PUSHI , Operand: 0
