================================================
      Client Script 980 Dumped by SiniSoul    
      Instruction Size: 1777
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 1769
Offset: 3, LOADINT , Operand: 1
Offset: 4, SWITCH , Operand: 1
Offset: 5, GOTO , Operand: 202
Offset: 6, PUSHI , Operand: 1
Offset: 7, PUSHI , Operand: 882
Offset: 8, PUSHS , Operand: Bronze arrow
Offset: 9, PUSHS , Operand: You can now fletch 
Offset: 10, PUSHS , Operand: <col=000080>
Offset: 11, PUSHS , Operand: bronze arrows
Offset: 12, PUSHS , Operand: </col>
Offset: 13, PUSHS , Operand: .
Offset: 14, CONCAT , Operand: 5
Offset: 15, RETURN , Operand: 0
Offset: 16, GOTO , Operand: 191
Offset: 17, PUSHI , Operand: 5
Offset: 18, PUSHI , Operand: 2866
Offset: 19, PUSHS , Operand: Ogre arrow
Offset: 20, PUSHS , Operand: <br>
Offset: 21, PUSHS , Operand:  (after starting Big Chompy Bird Hunting)
Offset: 22, CONCAT , Operand: 3
Offset: 23, PUSHS , Operand: You now have the Fletching level required to fletch 
Offset: 24, PUSHS , Operand: <col=000080>
Offset: 25, PUSHS , Operand: ogre arrows
Offset: 26, PUSHS , Operand: </col>
Offset: 27, PUSHS , Operand:  (after starting Big Chompy Bird Hunting).
Offset: 28, CONCAT , Operand: 5
Offset: 29, RETURN , Operand: 0
Offset: 30, GOTO , Operand: 177
Offset: 31, PUSHI , Operand: 7
Offset: 32, PUSHI , Operand: 4773
Offset: 33, PUSHS , Operand: Bronze 'brutal' arrow
Offset: 34, PUSHS , Operand: <br>
Offset: 35, PUSHS , Operand:  (after starting Zogre Flesh Eaters)
Offset: 36, CONCAT , Operand: 3
Offset: 37, PUSHS , Operand: You now have the Fletching level required to fletch 
Offset: 38, PUSHS , Operand: <col=000080>
Offset: 39, PUSHS , Operand: bronze 'brutal' arrows
Offset: 40, PUSHS , Operand: </col>
Offset: 41, PUSHS , Operand:  (after starting Zogre Flesh Eaters).
Offset: 42, CONCAT , Operand: 5
Offset: 43, RETURN , Operand: 0
Offset: 44, GOTO , Operand: 163
Offset: 45, PUSHI , Operand: 15
Offset: 46, PUSHI , Operand: 884
Offset: 47, PUSHS , Operand: Iron arrow
Offset: 48, PUSHS , Operand: You can now fletch 
Offset: 49, PUSHS , Operand: <col=000080>
Offset: 50, PUSHS , Operand: iron arrows
Offset: 51, PUSHS , Operand: </col>
Offset: 52, PUSHS , Operand: .
Offset: 53, CONCAT , Operand: 5
Offset: 54, RETURN , Operand: 0
Offset: 55, GOTO , Operand: 152
Offset: 56, PUSHI , Operand: 18
Offset: 57, PUSHI , Operand: 4778
Offset: 58, PUSHS , Operand: Iron 'brutal' arrow
Offset: 59, PUSHS , Operand: <br>
Offset: 60, PUSHS , Operand:  (after starting Zogre Flesh Eaters)
Offset: 61, CONCAT , Operand: 3
Offset: 62, PUSHS , Operand: You now have the Fletching level required to fletch 
Offset: 63, PUSHS , Operand: <col=000080>
Offset: 64, PUSHS , Operand: iron 'brutal' arrows
Offset: 65, PUSHS , Operand: </col>
Offset: 66, PUSHS , Operand:  (after starting Zogre Flesh Eaters).
Offset: 67, CONCAT , Operand: 5
Offset: 68, RETURN , Operand: 0
Offset: 69, GOTO , Operand: 138
Offset: 70, PUSHI , Operand: 30
Offset: 71, PUSHI , Operand: 886
Offset: 72, PUSHS , Operand: Steel arrow
Offset: 73, PUSHS , Operand: You can now fletch 
Offset: 74, PUSHS , Operand: <col=000080>
Offset: 75, PUSHS , Operand: steel arrows
Offset: 76, PUSHS , Operand: </col>
Offset: 77, PUSHS , Operand: .
Offset: 78, CONCAT , Operand: 5
Offset: 79, RETURN , Operand: 0
Offset: 80, GOTO , Operand: 127
Offset: 81, PUSHI , Operand: 33
Offset: 82, PUSHI , Operand: 4783
Offset: 83, PUSHS , Operand: Steel 'brutal' arrow
Offset: 84, PUSHS , Operand: <br>
Offset: 85, PUSHS , Operand:  (after starting Zogre Flesh Eaters)
Offset: 86, CONCAT , Operand: 3
Offset: 87, PUSHS , Operand: You now have the Fletching level required to fletch 
Offset: 88, PUSHS , Operand: <col=000080>
Offset: 89, PUSHS , Operand: steel 'brutal' arrows
Offset: 90, PUSHS , Operand: </col>
Offset: 91, PUSHS , Operand:  (after starting Zogre Flesh Eaters).
Offset: 92, CONCAT , Operand: 5
Offset: 93, RETURN , Operand: 0
Offset: 94, GOTO , Operand: 113
Offset: 95, PUSHI , Operand: 38
Offset: 96, PUSHI , Operand: 4788
Offset: 97, PUSHS , Operand: Black 'brutal' arrow
Offset: 98, PUSHS , Operand: <br>
