================================================
      Client Script 2985 Dumped by SiniSoul    
      Instruction Size: 378
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 59310082
Offset: 1, Unref Method: 2503, Operand: 0
Offset: 2, PUSHI , Operand: 364
Offset: 3, IFEQ , Operand: 1
Offset: 4, GOTO , Operand: 177
Offset: 5, LOADINT , Operand: 0
Offset: 6, PUSHI , Operand: 0
Offset: 7, IFEQ , Operand: 1
Offset: 8, GOTO , Operand: 173
Offset: 9, PUSHI , Operand: 59310082
Offset: 10, Unref Method: 2502, Operand: 0
Offset: 11, PUSHI , Operand: 503
Offset: 12, PUSHI , Operand: 0
Offset: 13, PUSHI , Operand: 0
Offset: 14, PUSHI , Operand: 59310082
Offset: 15, Unref Method: 2001, Operand: 0
Offset: 16, CALL , Operand: 2987
Offset: 17, PUSHI , Operand: 2986
Offset: 18, PUSHS , Operand: 
Offset: 19, PUSHI , Operand: 59310080
Offset: 20, setInterfaceDefinitionScriptParams27 , Operand: 0
Offset: 21, PUSHI , Operand: 0
Offset: 22, PUSHI , Operand: 59310135
Offset: 23, Unref Method: 2003, Operand: 0
Offset: 24, PUSHI , Operand: 0
Offset: 25, PUSHI , Operand: 59310113
Offset: 26, Unref Method: 2003, Operand: 0
Offset: 27, PUSHI , Operand: 0
Offset: 28, PUSHI , Operand: 59310092
Offset: 29, Unref Method: 2003, Operand: 0
Offset: 30, PUSHI , Operand: 59310086
Offset: 31, PUSHS , Operand: Less information
Offset: 32, CALL , Operand: 2982
Offset: 33, PUSHS , Operand: Less information
Offset: 34, PUSHI , Operand: 59310086
Offset: 35, Unref Method: 2305, Operand: 0
Offset: 36, PUSHI , Operand: 59310136
Offset: 37, Unref Method: 2500, Operand: 0
Offset: 38, PUSHI , Operand: 59310135
Offset: 39, Unref Method: 2501, Operand: 0
Offset: 40, PUSHI , Operand: 59310135
Offset: 41, Unref Method: 2503, Operand: 0
Offset: 42, IADD , Operand: 0
Offset: 43, PUSHI , Operand: 11
Offset: 44, IADD , Operand: 0
Offset: 45, PUSHI , Operand: 0
Offset: 46, PUSHI , Operand: 0
Offset: 47, PUSHI , Operand: 59310136
Offset: 48, Unref Method: 2000, Operand: 0
Offset: 49, PUSHI , Operand: 59310114
Offset: 50, Unref Method: 2500, Operand: 0
Offset: 51, PUSHI , Operand: 59310113
Offset: 52, Unref Method: 2501, Operand: 0
Offset: 53, PUSHI , Operand: 59310113
Offset: 54, Unref Method: 2503, Operand: 0
Offset: 55, IADD , Operand: 0
Offset: 56, PUSHI , Operand: 11
Offset: 57, IADD , Operand: 0
Offset: 58, PUSHI , Operand: 0
Offset: 59, PUSHI , Operand: 0
Offset: 60, PUSHI , Operand: 59310114
Offset: 61, Unref Method: 2000, Operand: 0
Offset: 62, PUSHI , Operand: 59310093
Offset: 63, Unref Method: 2500, Operand: 0
Offset: 64, PUSHI , Operand: 59310092
Offset: 65, Unref Method: 2501, Operand: 0
Offset: 66, PUSHI , Operand: 59310092
Offset: 67, Unref Method: 2503, Operand: 0
Offset: 68, IADD , Operand: 0
Offset: 69, PUSHI , Operand: 11
Offset: 70, IADD , Operand: 0
Offset: 71, PUSHI , Operand: 0
Offset: 72, PUSHI , Operand: 0
Offset: 73, PUSHI , Operand: 59310093
Offset: 74, Unref Method: 2000, Operand: 0
Offset: 75, PUSHI , Operand: 59310137
Offset: 76, Unref Method: 2500, Operand: 0
Offset: 77, PUSHI , Operand: 59310136
Offset: 78, Unref Method: 2503, Operand: 0
Offset: 79, PUSHI , Operand: 59310136
Offset: 80, Unref Method: 2501, Operand: 0
Offset: 81, IADD , Operand: 0
Offset: 82, PUSHI , Operand: 0
Offset: 83, PUSHI , Operand: 0
Offset: 84, PUSHI , Operand: 59310137
Offset: 85, Unref Method: 2000, Operand: 0
Offset: 86, PUSHI , Operand: 59310094
Offset: 87, Unref Method: 2500, Operand: 0
Offset: 88, PUSHI , Operand: 59310093
Offset: 89, Unref Method: 2503, Operand: 0
Offset: 90, PUSHI , Operand: 59310093
Offset: 91, Unref Method: 2501, Operand: 0
Offset: 92, IADD , Operand: 0
Offset: 93, PUSHI , Operand: 0
Offset: 94, PUSHI , Operand: 0
Offset: 95, PUSHI , Operand: 59310094
Offset: 96, Unref Method: 2000, Operand: 0
Offset: 97, PUSHI , Operand: 59310137
