================================================
      Client Script 1540 Dumped by SiniSoul    
      Instruction Size: 137
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 634
Offset: 1, PUSHI , Operand: 786433
Offset: 2, PUSHI , Operand: 155
Offset: 3, PUSHI , Operand: 255
Offset: 4, PUSHI , Operand: 2
Offset: 5, PUSHS , Operand: Iiii
Offset: 6, PUSHI , Operand: 786433
Offset: 7, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 8, PUSHI , Operand: 634
Offset: 9, PUSHI , Operand: 786434
Offset: 10, PUSHI , Operand: 155
Offset: 11, PUSHI , Operand: 255
Offset: 12, PUSHI , Operand: 2
Offset: 13, PUSHS , Operand: Iiii
Offset: 14, PUSHI , Operand: 786434
Offset: 15, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 16, PUSHI , Operand: 634
Offset: 17, PUSHI , Operand: 786435
Offset: 18, PUSHI , Operand: 155
Offset: 19, PUSHI , Operand: 255
Offset: 20, PUSHI , Operand: 2
Offset: 21, PUSHS , Operand: Iiii
Offset: 22, PUSHI , Operand: 786435
Offset: 23, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 24, PUSHI , Operand: 634
Offset: 25, PUSHI , Operand: 786436
Offset: 26, PUSHI , Operand: 155
Offset: 27, PUSHI , Operand: 255
Offset: 28, PUSHI , Operand: 2
Offset: 29, PUSHS , Operand: Iiii
Offset: 30, PUSHI , Operand: 786436
Offset: 31, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 32, PUSHI , Operand: 634
Offset: 33, PUSHI , Operand: 786437
Offset: 34, PUSHI , Operand: 145
Offset: 35, PUSHI , Operand: 245
Offset: 36, PUSHI , Operand: 2
Offset: 37, PUSHS , Operand: Iiii
Offset: 38, PUSHI , Operand: 786437
Offset: 39, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 40, PUSHI , Operand: 634
Offset: 41, PUSHI , Operand: 786438
Offset: 42, PUSHI , Operand: 145
Offset: 43, PUSHI , Operand: 245
Offset: 44, PUSHI , Operand: 2
Offset: 45, PUSHS , Operand: Iiii
Offset: 46, PUSHI , Operand: 786438
Offset: 47, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 48, PUSHI , Operand: 634
Offset: 49, PUSHI , Operand: 786439
Offset: 50, PUSHI , Operand: 145
Offset: 51, PUSHI , Operand: 245
Offset: 52, PUSHI , Operand: 2
Offset: 53, PUSHS , Operand: Iiii
Offset: 54, PUSHI , Operand: 786439
Offset: 55, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 56, PUSHI , Operand: 634
Offset: 57, PUSHI , Operand: 786440
Offset: 58, PUSHI , Operand: 135
Offset: 59, PUSHI , Operand: 235
