================================================
      Client Script 756 Dumped by SiniSoul    
      Instruction Size: 227
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Opcode: 1, Operand: 1177
Offset: 1, PUSHI , Operand: 60
Offset: 2, IFGT , Operand: 1
Offset: 3, GOTO , Operand: 2
Offset: 4, PUSHI , Operand: 60
Offset: 5, Unref Opcode: 2, Operand: 1177
Offset: 6, Unref Opcode: 1, Operand: 1177
Offset: 7, PUSHI , Operand: 60
Offset: 8, IFEQ , Operand: 1
Offset: 9, GOTO , Operand: 4
Offset: 10, PUSHI , Operand: 0
Offset: 11, PUSHI , Operand: 43384871
Offset: 12, Unref Method: 2003, Operand: 0
Offset: 13, GOTO , Operand: 3
Offset: 14, PUSHI , Operand: 1
Offset: 15, PUSHI , Operand: 43384871
Offset: 16, Unref Method: 2003, Operand: 0
Offset: 17, Unref Opcode: 1, Operand: 1177
Offset: 18, PUSHI , Operand: 57
Offset: 19, IFGTEQ , Operand: 1
Offset: 20, GOTO , Operand: 4
Offset: 21, PUSHI , Operand: 0
Offset: 22, PUSHI , Operand: 43384870
Offset: 23, Unref Method: 2003, Operand: 0
Offset: 24, GOTO , Operand: 3
Offset: 25, PUSHI , Operand: 1
Offset: 26, PUSHI , Operand: 43384870
Offset: 27, Unref Method: 2003, Operand: 0
Offset: 28, Unref Opcode: 1, Operand: 1177
Offset: 29, PUSHI , Operand: 54
Offset: 30, IFGTEQ , Operand: 1
Offset: 31, GOTO , Operand: 4
Offset: 32, PUSHI , Operand: 0
Offset: 33, PUSHI , Operand: 43384869
Offset: 34, Unref Method: 2003, Operand: 0
Offset: 35, GOTO , Operand: 3
Offset: 36, PUSHI , Operand: 1
Offset: 37, PUSHI , Operand: 43384869
Offset: 38, Unref Method: 2003, Operand: 0
Offset: 39, Unref Opcode: 1, Operand: 1177
Offset: 40, PUSHI , Operand: 51
Offset: 41, IFGTEQ , Operand: 1
Offset: 42, GOTO , Operand: 4
Offset: 43, PUSHI , Operand: 0
Offset: 44, PUSHI , Operand: 43384868
Offset: 45, Unref Method: 2003, Operand: 0
Offset: 46, GOTO , Operand: 3
Offset: 47, PUSHI , Operand: 1
Offset: 48, PUSHI , Operand: 43384868
Offset: 49, Unref Method: 2003, Operand: 0
Offset: 50, Unref Opcode: 1, Operand: 1177
Offset: 51, PUSHI , Operand: 48
Offset: 52, IFGTEQ , Operand: 1
Offset: 53, GOTO , Operand: 4
Offset: 54, PUSHI , Operand: 0
Offset: 55, PUSHI , Operand: 43384867
Offset: 56, Unref Method: 2003, Operand: 0
Offset: 57, GOTO , Operand: 3
Offset: 58, PUSHI , Operand: 1
Offset: 59, PUSHI , Operand: 43384867
Offset: 60, Unref Method: 2003, Operand: 0
Offset: 61, Unref Opcode: 1, Operand: 1177
Offset: 62, PUSHI , Operand: 45
Offset: 63, IFGTEQ , Operand: 1
Offset: 64, GOTO , Operand: 4
Offset: 65, PUSHI , Operand: 0
Offset: 66, PUSHI , Operand: 43384866
Offset: 67, Unref Method: 2003, Operand: 0
Offset: 68, GOTO , Operand: 3
Offset: 69, PUSHI , Operand: 1
Offset: 70, PUSHI , Operand: 43384866
Offset: 71, Unref Method: 2003, Operand: 0
Offset: 72, Unref Opcode: 1, Operand: 1177
Offset: 73, PUSHI , Operand: 42
Offset: 74, IFGTEQ , Operand: 1
Offset: 75, GOTO , Operand: 4
Offset: 76, PUSHI , Operand: 0
Offset: 77, PUSHI , Operand: 43384865
Offset: 78, Unref Method: 2003, Operand: 0
Offset: 79, GOTO , Operand: 3
Offset: 80, PUSHI , Operand: 1
Offset: 81, PUSHI , Operand: 43384865
Offset: 82, Unref Method: 2003, Operand: 0
Offset: 83, Unref Opcode: 1, Operand: 1177
Offset: 84, PUSHI , Operand: 39
Offset: 85, IFGTEQ , Operand: 1
Offset: 86, GOTO , Operand: 4
Offset: 87, PUSHI , Operand: 0
Offset: 88, PUSHI , Operand: 43384864
Offset: 89, Unref Method: 2003, Operand: 0
Offset: 90, GOTO , Operand: 3
Offset: 91, PUSHI , Operand: 1
Offset: 92, PUSHI , Operand: 43384864
Offset: 93, Unref Method: 2003, Operand: 0
Offset: 94, Unref Opcode: 1, Operand: 1177
Offset: 95, PUSHI , Operand: 36
Offset: 96, IFGTEQ , Operand: 1
Offset: 97, GOTO , Operand: 4
Offset: 98, PUSHI , Operand: 0
Offset: 99, PUSHI , Operand: 43384863
Offset: 100, Unref Method: 2003, Operand: 0
Offset: 101, GOTO , Operand: 3
Offset: 102, PUSHI , Operand: 1
Offset: 103, PUSHI , Operand: 43384863
Offset: 104, Unref Method: 2003, Operand: 0
Offset: 105, Unref Opcode: 1, Operand: 1177
Offset: 106, PUSHI , Operand: 33
Offset: 107, IFGTEQ , Operand: 1
Offset: 108, GOTO , Operand: 4
Offset: 109, PUSHI , Operand: 0
Offset: 110, PUSHI , Operand: 43384862
Offset: 111, Unref Method: 2003, Operand: 0
Offset: 112, GOTO , Operand: 3
Offset: 113, PUSHI , Operand: 1
Offset: 114, PUSHI , Operand: 43384862
Offset: 115, Unref Method: 2003, Operand: 0
Offset: 116, Unref Opcode: 1, Operand: 1177
Offset: 117, PUSHI , Operand: 30
Offset: 118, IFGTEQ , Operand: 1
Offset: 119, GOTO , Operand: 4
Offset: 120, PUSHI , Operand: 0
Offset: 121, PUSHI , Operand: 43384861
Offset: 122, Unref Method: 2003, Operand: 0
Offset: 123, GOTO , Operand: 3
Offset: 124, PUSHI , Operand: 1
Offset: 125, PUSHI , Operand: 43384861
Offset: 126, Unref Method: 2003, Operand: 0
Offset: 127, Unref Opcode: 1, Operand: 1177
Offset: 128, PUSHI , Operand: 27
Offset: 129, IFGTEQ , Operand: 1
Offset: 130, GOTO , Operand: 4
Offset: 131, PUSHI , Operand: 0
Offset: 132, PUSHI , Operand: 43384860
Offset: 133, Unref Method: 2003, Operand: 0
Offset: 134, GOTO , Operand: 3
Offset: 135, PUSHI , Operand: 1
Offset: 136, PUSHI , Operand: 43384860
Offset: 137, Unref Method: 2003, Operand: 0
Offset: 138, Unref Opcode: 1, Operand: 1177
Offset: 139, PUSHI , Operand: 24
Offset: 140, IFGTEQ , Operand: 1
Offset: 141, GOTO , Operand: 4
Offset: 142, PUSHI , Operand: 0
Offset: 143, PUSHI , Operand: 43384859
Offset: 144, Unref Method: 2003, Operand: 0
Offset: 145, GOTO , Operand: 3
Offset: 146, PUSHI , Operand: 1
Offset: 147, PUSHI , Operand: 43384859
Offset: 148, Unref Method: 2003, Operand: 0
Offset: 149, Unref Opcode: 1, Operand: 1177
Offset: 150, PUSHI , Operand: 21
Offset: 151, IFGTEQ , Operand: 1
Offset: 152, GOTO , Operand: 4
Offset: 153, PUSHI , Operand: 0
Offset: 154, PUSHI , Operand: 43384858
Offset: 155, Unref Method: 2003, Operand: 0
Offset: 156, GOTO , Operand: 3
Offset: 157, PUSHI , Operand: 1
