================================================
      Client Script 2596 Dumped by SiniSoul    
      Instruction Size: 421
      Integer Arguments: 9 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: -1
Offset: 1, STOREINT , Operand: 5
Offset: 2, PUSHI , Operand: -1
Offset: 3, STOREINT , Operand: 6
Offset: 4, LOADINT , Operand: 4
Offset: 5, SWITCH , Operand: 0
Offset: 6, GOTO , Operand: 207
Offset: 7, PUSHS , Operand: Graphics Options
Offset: 8, PUSHI , Operand: 48627727
Offset: 9, Unref Method: 2112, Operand: 0
Offset: 10, PUSHI , Operand: 48627714
Offset: 11, PUSHI , Operand: 978
Offset: 12, Unref Method: 3111, Operand: 0
Offset: 13, PUSHI , Operand: 48627712
Offset: 14, STOREINT , Operand: 5
Offset: 15, PUSHI , Operand: 48627728
Offset: 16, STOREINT , Operand: 6
Offset: 17, PUSHI , Operand: 0
Offset: 18, PUSHI , Operand: 0
Offset: 19, PUSHI , Operand: 1
Offset: 20, PUSHI , Operand: 1
Offset: 21, PUSHI , Operand: 64094208
Offset: 22, Unref Method: 2001, Operand: 0
Offset: 23, PUSHI , Operand: 48627712
Offset: 24, Unref Method: 2502, Operand: 0
Offset: 25, PUSHI , Operand: 304
Offset: 26, PUSHI , Operand: 0
Offset: 27, PUSHI , Operand: 0
Offset: 28, PUSHI , Operand: 48627712
Offset: 29, Unref Method: 2001, Operand: 0
Offset: 30, PUSHI , Operand: 29
Offset: 31, PUSHS , Operand: 
Offset: 32, PUSHI , Operand: 48627726
Offset: 33, setInterfaceDefinitionScriptParams0 , Operand: 0
Offset: 34, PUSHI , Operand: 1
Offset: 35, PUSHS , Operand: Close
Offset: 36, PUSHI , Operand: 48627726
Offset: 37, Unref Method: 2300, Operand: 0
Offset: 38, GOTO , Operand: 175
Offset: 39, PUSHI , Operand: 57802782
Offset: 40, PUSHI , Operand: 978
Offset: 41, Unref Method: 3111, Operand: 0
Offset: 42, LOADINT , Operand: 0
Offset: 43, PUSHI , Operand: 0
Offset: 44, IFNE , Operand: 1
Offset: 45, GOTO , Operand: 4
Offset: 46, PUSHI , Operand: 0
Offset: 47, PUSHI , Operand: 48758787
Offset: 48, Unref Method: 2003, Operand: 0
Offset: 49, GOTO , Operand: 3
Offset: 50, PUSHI , Operand: 1
Offset: 51, PUSHI , Operand: 48758787
Offset: 52, Unref Method: 2003, Operand: 0
Offset: 53, PUSHI , Operand: 57802752
Offset: 54, STOREINT , Operand: 5
Offset: 55, PUSHI , Operand: 57802753
Offset: 56, STOREINT , Operand: 6
Offset: 57, PUSHI , Operand: 57802810
Offset: 58, PUSHI , Operand: 57802811
Offset: 59, CALL , Operand: 1217
Offset: 60, PUSHI , Operand: 57802803
Offset: 61, PUSHI , Operand: 57802804
Offset: 62, CALL , Operand: 1216
Offset: 63, PUSHI , Operand: 57802817
Offset: 64, PUSHI , Operand: 57802818
Offset: 65, CALL , Operand: 1218
Offset: 66, PUSHI , Operand: 57802836
Offset: 67, PUSHI , Operand: 57802834
Offset: 68, CALL , Operand: 1220
Offset: 69, PUSHI , Operand: 0
Offset: 70, PUSHI , Operand: 5
Offset: 71, PUSHI , Operand: 1
Offset: 72, PUSHI , Operand: 0
Offset: 73, PUSHI , Operand: 64094212
Offset: 74, Unref Method: 2000, Operand: 0
Offset: 75, PUSHI , Operand: 0
Offset: 76, PUSHI , Operand: 5
Offset: 77, PUSHI , Operand: 1
Offset: 78, PUSHI , Operand: 0
Offset: 79, PUSHI , Operand: 64094208
Offset: 80, Unref Method: 2000, Operand: 0
Offset: 81, PUSHI , Operand: 57802782
Offset: 82, Unref Method: 2502, Operand: 0
Offset: 83, PUSHI , Operand: 64094212
Offset: 84, Unref Method: 2501, Operand: 0
Offset: 85, PUSHI , Operand: 64094211
Offset: 86, Unref Method: 2501, Operand: 0
Offset: 87, IADD , Operand: 0
Offset: 88, PUSHI , Operand: 64094212
Offset: 89, Unref Method: 2503, Operand: 0
Offset: 90, IADD , Operand: 0
Offset: 91, PUSHI , Operand: 5
Offset: 92, IADD , Operand: 0
Offset: 93, PUSHI , Operand: 57802783
Offset: 94, Unref Method: 2503, Operand: 0
Offset: 95, IADD , Operand: 0
Offset: 96, PUSHI , Operand: 0
