================================================
      Client Script 1522 Dumped by SiniSoul    
      Instruction Size: 206
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Opcode: 25, Operand: 4895
Offset: 1, PUSHI , Operand: 2
Offset: 2, IFNE , Operand: 1
Offset: 3, GOTO , Operand: 1
Offset: 4, RETURN , Operand: 0
Offset: 5, Unref Opcode: 1, Operand: 281
Offset: 6, PUSHI , Operand: 1000
Offset: 7, IFEQ , Operand: 1
Offset: 8, GOTO , Operand: 5
Offset: 9, PUSHI , Operand: 10092288
Offset: 10, LOADINT , Operand: 0
Offset: 11, Unref Method: 2101, Operand: 0
Offset: 12, RETURN , Operand: 0
Offset: 13, GOTO , Operand: 191
Offset: 14, Unref Opcode: 1, Operand: 281
Offset: 15, PUSHI , Operand: 0
Offset: 16, IFEQ , Operand: 1
Offset: 17, GOTO , Operand: 5
Offset: 18, PUSHI , Operand: 16719390
Offset: 19, LOADINT , Operand: 0
Offset: 20, Unref Method: 2101, Operand: 0
Offset: 21, RETURN , Operand: 0
Offset: 22, GOTO , Operand: 182
Offset: 23, LOADINT , Operand: 0
Offset: 24, SWITCH , Operand: 0
Offset: 25, GOTO , Operand: 179
Offset: 26, Unref Opcode: 1, Operand: 281
Offset: 27, PUSHI , Operand: 90
Offset: 28, IFGTEQ , Operand: 1
Offset: 29, GOTO , Operand: 4
Offset: 30, PUSHI , Operand: 10092288
Offset: 31, LOADINT , Operand: 0
Offset: 32, Unref Method: 2101, Operand: 0
Offset: 33, GOTO , Operand: 11
Offset: 34, Unref Opcode: 1, Operand: 281
Offset: 35, PUSHI , Operand: 0
Offset: 36, IFEQ , Operand: 1
Offset: 37, GOTO , Operand: 4
Offset: 38, PUSHI , Operand: 16719390
Offset: 39, LOADINT , Operand: 0
Offset: 40, Unref Method: 2101, Operand: 0
Offset: 41, GOTO , Operand: 3
Offset: 42, PUSHI , Operand: 16777062
Offset: 43, LOADINT , Operand: 0
Offset: 44, Unref Method: 2101, Operand: 0
Offset: 45, GOTO , Operand: 159
Offset: 46, Unref Opcode: 1, Operand: 281
Offset: 47, PUSHI , Operand: 180
