================================================
      Client Script 2582 Dumped by SiniSoul    
      Instruction Size: 204
      Integer Arguments: 3 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 195
Offset: 3, LOADINT , Operand: 1
Offset: 4, CALL , Operand: 734
Offset: 5, Unref Method: 6002, Operand: 0
Offset: 6, GOTO , Operand: 193
Offset: 7, LOADINT , Operand: 1
Offset: 8, CALL , Operand: 734
Offset: 9, Unref Method: 6003, Operand: 0
Offset: 10, GOTO , Operand: 189
Offset: 11, LOADINT , Operand: 1
Offset: 12, CALL , Operand: 734
Offset: 13, Unref Method: 6005, Operand: 0
Offset: 14, GOTO , Operand: 185
Offset: 15, LOADINT , Operand: 1
Offset: 16, CALL , Operand: 734
Offset: 17, Unref Method: 6006, Operand: 0
Offset: 18, GOTO , Operand: 181
Offset: 19, LOADINT , Operand: 1
Offset: 20, Unref Method: 6029, Operand: 0
Offset: 21, GOTO , Operand: 178
Offset: 22, LOADINT , Operand: 1
Offset: 23, CALL , Operand: 734
Offset: 24, Unref Method: 6008, Operand: 0
Offset: 25, GOTO , Operand: 174
Offset: 26, LOADINT , Operand: 1
Offset: 27, CALL , Operand: 734
Offset: 28, Unref Method: 6009, Operand: 0
Offset: 29, GOTO , Operand: 170
Offset: 30, LOADINT , Operand: 1
Offset: 31, CALL , Operand: 734
Offset: 32, Unref Method: 6010, Operand: 0
Offset: 33, GOTO , Operand: 166
Offset: 34, LOADINT , Operand: 1
Offset: 35, Unref Method: 6011, Operand: 0
Offset: 36, GOTO , Operand: 163
Offset: 37, LOADINT , Operand: 1
Offset: 38, CALL , Operand: 734
Offset: 39, Unref Method: 6012, Operand: 0
Offset: 40, GOTO , Operand: 159
Offset: 41, LOADINT , Operand: 1
Offset: 42, CALL , Operand: 734
Offset: 43, Unref Method: 6014, Operand: 0
Offset: 44, GOTO , Operand: 155
Offset: 45, LOADINT , Operand: 1
Offset: 46, PUSHI , Operand: 0
Offset: 47, IFEQ , Operand: 1
Offset: 48, GOTO , Operand: 12
Offset: 49, Unref Method: 6131, Operand: 0
Offset: 50, PUSHI , Operand: 0
Offset: 51, IFEQ , Operand: 4
Offset: 52, Unref Method: 6131, Operand: 0
Offset: 53, PUSHI , Operand: 2
Offset: 54, IFEQ , Operand: 1
Offset: 55, GOTO , Operand: 5
Offset: 56, PUSHI , Operand: 0
Offset: 57, Unref Method: 6014, Operand: 0
Offset: 58, PUSHI , Operand: 0
Offset: 59, Unref Method: 6015, Operand: 0
Offset: 60, GOTO , Operand: 3
Offset: 61, LOADINT , Operand: 1
Offset: 62, CALL , Operand: 734
Offset: 63, Unref Method: 6015, Operand: 0
Offset: 64, GOTO , Operand: 135
Offset: 65, Unref Method: 6121, Operand: 0
Offset: 66, PUSHI , Operand: 1
Offset: 67, IFEQ , Operand: 1
Offset: 68, GOTO , Operand: 16
Offset: 69, LOADINT , Operand: 1
Offset: 70, Unref Method: 6016, Operand: 0
Offset: 71, LOADINT , Operand: 1
Offset: 72, PUSHI , Operand: 0
Offset: 73, IFGT , Operand: 1
Offset: 74, GOTO , Operand: 7
Offset: 75, PUSHI , Operand: 4
Offset: 76, LOADINT , Operand: 2
Offset: 77, PUSHI , Operand: 0
Offset: 78, PUSHI , Operand: 1
Offset: 79, CALL , Operand: 2700
Offset: 80, PUSHI , Operand: 2
Offset: 81, RETURN , Operand: 0
Offset: 82, LOADINT , Operand: 1
Offset: 83, Unref Method: 6024, Operand: 0
Offset: 84, GOTO , Operand: 2
Offset: 85, PUSHI , Operand: 0
Offset: 86, RETURN , Operand: 0
Offset: 87, GOTO , Operand: 112
Offset: 88, LOADINT , Operand: 1
Offset: 89, Unref Method: 6023, Operand: 0
Offset: 90, CALL , Operand: 42
Offset: 91, RETURN , Operand: 0
Offset: 92, GOTO , Operand: 107
Offset: 93, Unref Method: 6126, Operand: 0
Offset: 94, PUSHI , Operand: 1
Offset: 95, IFEQ , Operand: 1
Offset: 96, GOTO , Operand: 14
Offset: 97, LOADINT , Operand: 1
Offset: 98, Unref Method: 6027, Operand: 0
Offset: 99, LOADINT , Operand: 1
Offset: 100, PUSHI , Operand: 0
Offset: 101, IFGT , Operand: 1
Offset: 102, GOTO , Operand: 7
Offset: 103, PUSHI , Operand: 8
Offset: 104, LOADINT , Operand: 2
Offset: 105, PUSHI , Operand: 0
Offset: 106, PUSHI , Operand: 1
Offset: 107, CALL , Operand: 2700
Offset: 108, PUSHI , Operand: 2
Offset: 109, RETURN , Operand: 0
Offset: 110, GOTO , Operand: 2
Offset: 111, PUSHI , Operand: 0
Offset: 112, RETURN , Operand: 0
Offset: 113, GOTO , Operand: 86
Offset: 114, LOADINT , Operand: 1
Offset: 115, PUSHI , Operand: 0
Offset: 116, IFEQ , Operand: 1
Offset: 117, GOTO , Operand: 16
Offset: 118, Unref Method: 6131, Operand: 0
Offset: 119, PUSHI , Operand: 0
Offset: 120, IFEQ , Operand: 4
Offset: 121, Unref Method: 6131, Operand: 0
Offset: 122, PUSHI , Operand: 2
Offset: 123, IFEQ , Operand: 1
Offset: 124, GOTO , Operand: 9
Offset: 125, PUSHI , Operand: 0
Offset: 126, Unref Method: 6014, Operand: 0
Offset: 127, PUSHI , Operand: 0
Offset: 128, Unref Method: 6015, Operand: 0
Offset: 129, PUSHI , Operand: 0
Offset: 130, Unref Method: 6034, Operand: 0
Offset: 131, PUSHI , Operand: 0
Offset: 132, Unref Method: 6030, Operand: 0
Offset: 133, GOTO , Operand: 3
Offset: 134, LOADINT , Operand: 1
Offset: 135, CALL , Operand: 734
Offset: 136, Unref Method: 6030, Operand: 0
Offset: 137, GOTO , Operand: 62
Offset: 138, LOADINT , Operand: 1
Offset: 139, CALL , Operand: 734
Offset: 140, STOREGINT , Operand: 987
Offset: 141, LOADGINT , Operand: 987
Offset: 142, Unref Method: 6028, Operand: 0
Offset: 143, GOTO , Operand: 56
Offset: 144, LOADINT , Operand: 1
Offset: 145, STOREGINT , Operand: 178
Offset: 146, Unref Method: 5306, Operand: 0
Offset: 147, PUSHI , Operand: 3
Offset: 148, IFEQ , Operand: 1
Offset: 149, GOTO , Operand: 15
Offset: 150, LOADINT , Operand: 1
Offset: 151, Unref Method: 5303, Operand: 0
Offset: 152, Unref Method: 5300, Operand: 0
Offset: 153, PUSHI , Operand: 1
Offset: 154, IFEQ , Operand: 1
Offset: 155, GOTO , Operand: 7
Offset: 156, PUSHI , Operand: 2
Offset: 157, LOADINT , Operand: 2
Offset: 158, PUSHI , Operand: 0
Offset: 159, PUSHI , Operand: 0
Offset: 160, CALL , Operand: 2700
Offset: 161, PUSHI , Operand: 2
Offset: 162, RETURN , Operand: 0
Offset: 163, PUSHI , Operand: 0
Offset: 164, RETURN , Operand: 0
Offset: 165, GOTO , Operand: 34
Offset: 166, LOADINT , Operand: 1
Offset: 167, Unref Method: 6033, Operand: 0
Offset: 168, GOTO , Operand: 31
Offset: 169, LOADINT , Operand: 1
Offset: 170, PUSHI , Operand: 0
Offset: 171, IFEQ , Operand: 1
Offset: 172, GOTO , Operand: 2
Offset: 173, PUSHI , Operand: 0
Offset: 174, Unref Method: 6011, Operand: 0
Offset: 175, LOADINT , Operand: 1
Offset: 176, CALL , Operand: 734
Offset: 177, Unref Method: 6034, Operand: 0
Offset: 178, GOTO , Operand: 21
Offset: 179, Unref Method: 6131, Operand: 0
Offset: 180, PUSHI , Operand: 0
Offset: 181, IFEQ , Operand: 4
Offset: 182, Unref Method: 6131, Operand: 0
Offset: 183, PUSHI , Operand: 2
Offset: 184, IFEQ , Operand: 1
Offset: 185, GOTO , Operand: 9
Offset: 186, LOADINT , Operand: 1
Offset: 187, Unref Method: 6140, Operand: 0
Offset: 188, IFLT , Operand: 1
Offset: 189, GOTO , Operand: 2
Offset: 190, PUSHI , Operand: 0
Offset: 191, RETURN , Operand: 0
Offset: 192, LOADINT , Operand: 1
Offset: 193, Unref Method: 6036, Operand: 0
Offset: 194, GOTO , Operand: 2
Offset: 195, PUSHI , Operand: 0
Offset: 196, RETURN , Operand: 0
Offset: 197, GOTO , Operand: 2
Offset: 198, PUSHI , Operand: 0
Offset: 199, RETURN , Operand: 0
Offset: 200, PUSHI , Operand: 1
Offset: 201, RETURN , Operand: 0
Offset: 202, PUSHI , Operand: 0
Offset: 203, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 829, Value: 1
Key: 1009, Value: 177
Key: 831, Value: 9
Key: 830, Value: 5
Key: 834, Value: 20
Key: 835, Value: 24
Key: 832, Value: 13
Key: 908, Value: 164
Key: 833, Value: 17
Key: 838, Value: 35
Key: 839, Value: 39
Key: 734, Value: 91
Key: 836, Value: 28
Key: 837, Value: 32
Key: 963, Value: 167
Key: 842, Value: 86
Key: 843, Value: 112
Key: 840, Value: 43
Key: 841, Value: 63
Key: 844, Value: 136
Key: 845, Value: 142
