================================================
      Client Script 1023 Dumped by SiniSoul    
      Instruction Size: 6431
      Integer Arguments: 5 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, Unref Method: 3306, Operand: 0
Offset: 2, STOREINT , Operand: 2
Offset: 3, PUSHS , Operand: null
Offset: 4, STORESTR , Operand: 0
Offset: 5, PUSHI , Operand: -1
Offset: 6, STOREINT , Operand: 3
Offset: 7, PUSHI , Operand: 0
Offset: 8, STOREINT , Operand: 4
Offset: 9, LOADINT , Operand: 1
Offset: 10, SWITCH , Operand: 0
Offset: 11, GOTO , Operand: 6409
Offset: 12, LOADINT , Operand: 0
Offset: 13, PUSHI , Operand: 14
Offset: 14, IFEQ , Operand: 1
Offset: 15, GOTO , Operand: 12
Offset: 16, LOADINT , Operand: 0
Offset: 17, Unref Method: 3306, Operand: 0
Offset: 18, PUSHI , Operand: 10
Offset: 19, IFEQ , Operand: 1
Offset: 20, GOTO , Operand: 7
Offset: 21, LOADINT , Operand: 0
Offset: 22, LOADINT , Operand: 2
Offset: 23, LOADINT , Operand: 1
Offset: 24, CALL , Operand: 1025
Offset: 25, STOREINT , Operand: 4
Offset: 26, STOREINT , Operand: 3
Offset: 27, STORESTR , Operand: 0
Offset: 28, Unref Opcode: 1, Operand: 122
Offset: 29, PUSHI , Operand: 7
Offset: 30, IFEQ , Operand: 1
Offset: 31, GOTO , Operand: 2
Offset: 32, PUSHI , Operand: 0
Offset: 33, STOREINT , Operand: 4
Offset: 34, GOTO , Operand: 6388
Offset: 35, LOADINT , Operand: 0
Offset: 36, PUSHI , Operand: 0
Offset: 37, IFEQ , Operand: 1
Offset: 38, GOTO , Operand: 12
Offset: 39, LOADINT , Operand: 0
Offset: 40, Unref Method: 3306, Operand: 0
Offset: 41, PUSHI , Operand: 15
Offset: 42, IFEQ , Operand: 1
Offset: 43, GOTO , Operand: 7
Offset: 44, LOADINT , Operand: 0
Offset: 45, LOADINT , Operand: 2
Offset: 46, LOADINT , Operand: 1
Offset: 47, CALL , Operand: 1025
Offset: 48, STOREINT , Operand: 4
Offset: 49, STOREINT , Operand: 3
Offset: 50, STORESTR , Operand: 0
Offset: 51, LOADINT , Operand: 0
Offset: 52, PUSHI , Operand: 5
Offset: 53, IFEQ , Operand: 1
Offset: 54, GOTO , Operand: 12
Offset: 55, LOADINT , Operand: 0
Offset: 56, Unref Method: 3306, Operand: 0
Offset: 57, PUSHI , Operand: 25
Offset: 58, IFEQ , Operand: 1
Offset: 59, GOTO , Operand: 7
Offset: 60, LOADINT , Operand: 0
Offset: 61, LOADINT , Operand: 2
Offset: 62, LOADINT , Operand: 1
Offset: 63, CALL , Operand: 1025
Offset: 64, STOREINT , Operand: 4
Offset: 65, STOREINT , Operand: 3
Offset: 66, STORESTR , Operand: 0
Offset: 67, Unref Opcode: 25, Operand: 3550
Offset: 68, PUSHI , Operand: 11
Offset: 69, IFEQ , Operand: 1
Offset: 70, GOTO , Operand: 2
Offset: 71, PUSHI , Operand: 0
Offset: 72, STOREINT , Operand: 4
Offset: 73, GOTO , Operand: 6349
Offset: 74, LOADINT , Operand: 0
Offset: 75, PUSHI , Operand: 1
Offset: 76, IFEQ , Operand: 1
Offset: 77, GOTO , Operand: 12
Offset: 78, LOADINT , Operand: 0
Offset: 79, Unref Method: 3306, Operand: 0
Offset: 80, PUSHI , Operand: 30
Offset: 81, IFEQ , Operand: 1
Offset: 82, GOTO , Operand: 7
Offset: 83, LOADINT , Operand: 0
Offset: 84, LOADINT , Operand: 2
Offset: 85, LOADINT , Operand: 1
Offset: 86, CALL , Operand: 1025
Offset: 87, STOREINT , Operand: 4
Offset: 88, STOREINT , Operand: 3
Offset: 89, STORESTR , Operand: 0
Offset: 90, LOADINT , Operand: 0
Offset: 91, PUSHI , Operand: 14
Offset: 92, IFEQ , Operand: 1
Offset: 93, GOTO , Operand: 12
Offset: 94, LOADINT , Operand: 0
Offset: 95, Unref Method: 3306, Operand: 0
Offset: 96, PUSHI , Operand: 40
Offset: 97, IFEQ , Operand: 1
Offset: 98, GOTO , Operand: 7
Offset: 99, LOADINT , Operand: 0
Offset: 100, LOADINT , Operand: 2
Offset: 101, LOADINT , Operand: 1
Offset: 102, CALL , Operand: 1025
Offset: 103, STOREINT , Operand: 4
Offset: 104, STOREINT , Operand: 3
Offset: 105, STORESTR , Operand: 0
Offset: 106, LOADINT , Operand: 0
Offset: 107, PUSHI , Operand: 13
Offset: 108, IFEQ , Operand: 1
Offset: 109, GOTO , Operand: 12
Offset: 110, LOADINT , Operand: 0
Offset: 111, Unref Method: 3306, Operand: 0
Offset: 112, PUSHI , Operand: 50
Offset: 113, IFEQ , Operand: 1
Offset: 114, GOTO , Operand: 7
Offset: 115, LOADINT , Operand: 0
Offset: 116, LOADINT , Operand: 2
Offset: 117, LOADINT , Operand: 1
Offset: 118, CALL , Operand: 1025
Offset: 119, STOREINT , Operand: 4
Offset: 120, STOREINT , Operand: 3
Offset: 121, STORESTR , Operand: 0
Offset: 122, Unref Opcode: 25, Operand: 299
Offset: 123, PUSHI , Operand: 109
Offset: 124, IFGT , Operand: 1
Offset: 125, GOTO , Operand: 2
Offset: 126, PUSHI , Operand: 0
Offset: 127, STOREINT , Operand: 4
Offset: 128, GOTO , Operand: 6294
Offset: 129, LOADINT , Operand: 0
Offset: 130, PUSHI , Operand: 7
Offset: 131, IFEQ , Operand: 1
Offset: 132, GOTO , Operand: 12
Offset: 133, LOADINT , Operand: 0
Offset: 134, Unref Method: 3306, Operand: 0
Offset: 135, PUSHI , Operand: 30
Offset: 136, IFEQ , Operand: 1
Offset: 137, GOTO , Operand: 7
Offset: 138, LOADINT , Operand: 0
Offset: 139, LOADINT , Operand: 2
Offset: 140, LOADINT , Operand: 1
Offset: 141, CALL , Operand: 1025
Offset: 142, STOREINT , Operand: 4
Offset: 143, STOREINT , Operand: 3
Offset: 144, STORESTR , Operand: 0
Offset: 145, LOADINT , Operand: 0
Offset: 146, PUSHI , Operand: 9
Offset: 147, IFEQ , Operand: 1
Offset: 148, GOTO , Operand: 12
Offset: 149, LOADINT , Operand: 0
Offset: 150, Unref Method: 3306, Operand: 0
Offset: 151, PUSHI , Operand: 5
Offset: 152, IFEQ , Operand: 1
Offset: 153, GOTO , Operand: 7
Offset: 154, LOADINT , Operand: 0
Offset: 155, LOADINT , Operand: 2
Offset: 156, LOADINT , Operand: 1
Offset: 157, CALL , Operand: 1025
Offset: 158, STOREINT , Operand: 4
Offset: 159, STOREINT , Operand: 3
Offset: 160, STORESTR , Operand: 0
Offset: 161, LOADINT , Operand: 0
Offset: 162, PUSHI , Operand: 4
Offset: 163, IFEQ , Operand: 1
Offset: 164, GOTO , Operand: 12
Offset: 165, LOADINT , Operand: 0
Offset: 166, Unref Method: 3306, Operand: 0
Offset: 167, PUSHI , Operand: 30
Offset: 168, IFEQ , Operand: 1
Offset: 169, GOTO , Operand: 7
Offset: 170, LOADINT , Operand: 0
Offset: 171, LOADINT , Operand: 2
Offset: 172, LOADINT , Operand: 1
Offset: 173, CALL , Operand: 1025
Offset: 174, STOREINT , Operand: 4
Offset: 175, STOREINT , Operand: 3
Offset: 176, STORESTR , Operand: 0
Offset: 177, Unref Opcode: 1, Operand: 293
Offset: 178, PUSHI , Operand: 65
Offset: 179, IFEQ , Operand: 1
Offset: 180, GOTO , Operand: 2
Offset: 181, PUSHI , Operand: 0
Offset: 182, STOREINT , Operand: 4
Offset: 183, GOTO , Operand: 6239
Offset: 184, LOADINT , Operand: 0
Offset: 185, PUSHI , Operand: 16
Offset: 186, IFEQ , Operand: 1
Offset: 187, GOTO , Operand: 12
Offset: 188, LOADINT , Operand: 0
Offset: 189, Unref Method: 3306, Operand: 0
Offset: 190, PUSHI , Operand: 42
Offset: 191, IFEQ , Operand: 1
Offset: 192, GOTO , Operand: 7
Offset: 193, LOADINT , Operand: 0
Offset: 194, LOADINT , Operand: 2
Offset: 195, LOADINT , Operand: 1
Offset: 196, CALL , Operand: 1025
Offset: 197, STOREINT , Operand: 4
Offset: 198, STOREINT , Operand: 3
Offset: 199, STORESTR , Operand: 0
Offset: 200, LOADINT , Operand: 0
Offset: 201, PUSHI , Operand: 12
Offset: 202, IFEQ , Operand: 1
Offset: 203, GOTO , Operand: 12
Offset: 204, LOADINT , Operand: 0
Offset: 205, Unref Method: 3306, Operand: 0
Offset: 206, PUSHI , Operand: 45
Offset: 207, IFEQ , Operand: 1
Offset: 208, GOTO , Operand: 7
Offset: 209, LOADINT , Operand: 0
Offset: 210, LOADINT , Operand: 2
Offset: 211, LOADINT , Operand: 1
Offset: 212, CALL , Operand: 1025
Offset: 213, STOREINT , Operand: 4
Offset: 214, STOREINT , Operand: 3
Offset: 215, STORESTR , Operand: 0
Offset: 216, LOADINT , Operand: 0
Offset: 217, PUSHI , Operand: 4
Offset: 218, IFEQ , Operand: 1
Offset: 219, GOTO , Operand: 12
Offset: 220, LOADINT , Operand: 0
Offset: 221, Unref Method: 3306, Operand: 0
Offset: 222, PUSHI , Operand: 40
Offset: 223, IFEQ , Operand: 1
Offset: 224, GOTO , Operand: 7
Offset: 225, LOADINT , Operand: 0
Offset: 226, LOADINT , Operand: 2
Offset: 227, LOADINT , Operand: 1
Offset: 228, CALL , Operand: 1025
Offset: 229, STOREINT , Operand: 4
Offset: 230, STOREINT , Operand: 3
Offset: 231, STORESTR , Operand: 0
Offset: 232, LOADINT , Operand: 0
Offset: 233, PUSHI , Operand: 13
Offset: 234, IFEQ , Operand: 1
Offset: 235, GOTO , Operand: 12
Offset: 236, LOADINT , Operand: 0
Offset: 237, Unref Method: 3306, Operand: 0
Offset: 238, PUSHI , Operand: 50
Offset: 239, IFEQ , Operand: 1
Offset: 240, GOTO , Operand: 7
Offset: 241, LOADINT , Operand: 0
Offset: 242, LOADINT , Operand: 2
Offset: 243, LOADINT , Operand: 1
Offset: 244, CALL , Operand: 1025
Offset: 245, STOREINT , Operand: 4
Offset: 246, STOREINT , Operand: 3
Offset: 247, STORESTR , Operand: 0
Offset: 248, Unref Opcode: 1, Operand: 655
Offset: 249, PUSHI , Operand: 130
Offset: 250, IFGT , Operand: 1
Offset: 251, GOTO , Operand: 2
Offset: 252, PUSHI , Operand: 0
Offset: 253, STOREINT , Operand: 4
Offset: 254, GOTO , Operand: 6168
Offset: 255, LOADINT , Operand: 0
Offset: 256, PUSHI , Operand: 12
Offset: 257, IFEQ , Operand: 1
Offset: 258, GOTO , Operand: 12
Offset: 259, LOADINT , Operand: 0
Offset: 260, Unref Method: 3306, Operand: 0
Offset: 261, PUSHI , Operand: 20
Offset: 262, IFEQ , Operand: 1
Offset: 263, GOTO , Operand: 7
Offset: 264, LOADINT , Operand: 0
Offset: 265, LOADINT , Operand: 2
Offset: 266, LOADINT , Operand: 1
Offset: 267, CALL , Operand: 1025
Offset: 268, STOREINT , Operand: 4
Offset: 269, STOREINT , Operand: 3
Offset: 270, STORESTR , Operand: 0
Offset: 271, LOADINT , Operand: 0
Offset: 272, PUSHI , Operand: 17
Offset: 273, IFEQ , Operand: 1
Offset: 274, GOTO , Operand: 12
Offset: 275, LOADINT , Operand: 0
Offset: 276, Unref Method: 3306, Operand: 0
Offset: 277, PUSHI , Operand: 25
Offset: 278, IFEQ , Operand: 1
Offset: 279, GOTO , Operand: 7
Offset: 280, LOADINT , Operand: 0
Offset: 281, LOADINT , Operand: 2
Offset: 282, LOADINT , Operand: 1
Offset: 283, CALL , Operand: 1025
Offset: 284, STOREINT , Operand: 4
Offset: 285, STOREINT , Operand: 3
Offset: 286, STORESTR , Operand: 0
Offset: 287, Unref Opcode: 1, Operand: 399
Offset: 288, PUSHI , Operand: 6
Offset: 289, IFGT , Operand: 1
Offset: 290, GOTO , Operand: 2
Offset: 291, PUSHI , Operand: 0
Offset: 292, STOREINT , Operand: 4
Offset: 293, GOTO , Operand: 6129
Offset: 294, LOADINT , Operand: 0
Offset: 295, PUSHI , Operand: 16
Offset: 296, IFEQ , Operand: 1
Offset: 297, GOTO , Operand: 12
Offset: 298, LOADINT , Operand: 0
Offset: 299, Unref Method: 3306, Operand: 0
Offset: 300, PUSHI , Operand: 26
Offset: 301, IFEQ , Operand: 1
Offset: 302, GOTO , Operand: 7
Offset: 303, LOADINT , Operand: 0
Offset: 304, LOADINT , Operand: 2
Offset: 305, LOADINT , Operand: 1
Offset: 306, CALL , Operand: 1025
Offset: 307, STOREINT , Operand: 4
Offset: 308, STOREINT , Operand: 3
Offset: 309, STORESTR , Operand: 0
Offset: 310, LOADINT , Operand: 0
Offset: 311, PUSHI , Operand: 22
Offset: 312, IFEQ , Operand: 1
Offset: 313, GOTO , Operand: 12
Offset: 314, LOADINT , Operand: 0
Offset: 315, Unref Method: 3306, Operand: 0
Offset: 316, PUSHI , Operand: 5
Offset: 317, IFEQ , Operand: 1
Offset: 318, GOTO , Operand: 7
Offset: 319, LOADINT , Operand: 0
Offset: 320, LOADINT , Operand: 2
Offset: 321, LOADINT , Operand: 1
Offset: 322, CALL , Operand: 1025
Offset: 323, STOREINT , Operand: 4
Offset: 324, STOREINT , Operand: 3
Offset: 325, STORESTR , Operand: 0
Offset: 326, LOADINT , Operand: 0
Offset: 327, PUSHI , Operand: 12
Offset: 328, IFEQ , Operand: 1
Offset: 329, GOTO , Operand: 12
Offset: 330, LOADINT , Operand: 0
Offset: 331, Unref Method: 3306, Operand: 0
Offset: 332, PUSHI , Operand: 32
Offset: 333, IFEQ , Operand: 1
Offset: 334, GOTO , Operand: 7
Offset: 335, LOADINT , Operand: 0
Offset: 336, LOADINT , Operand: 2
Offset: 337, LOADINT , Operand: 1
Offset: 338, CALL , Operand: 1025
Offset: 339, STOREINT , Operand: 4
Offset: 340, STOREINT , Operand: 3
Offset: 341, STORESTR , Operand: 0
Offset: 342, LOADINT , Operand: 0
Offset: 343, PUSHI , Operand: 6
Offset: 344, IFEQ , Operand: 1
Offset: 345, GOTO , Operand: 12
Offset: 346, LOADINT , Operand: 0
Offset: 347, Unref Method: 3306, Operand: 0
Offset: 348, PUSHI , Operand: 33
Offset: 349, IFEQ , Operand: 1
Offset: 350, GOTO , Operand: 7
Offset: 351, LOADINT , Operand: 0
Offset: 352, LOADINT , Operand: 2
Offset: 353, LOADINT , Operand: 1
Offset: 354, CALL , Operand: 1025
Offset: 355, STOREINT , Operand: 4
Offset: 356, STOREINT , Operand: 3
Offset: 357, STORESTR , Operand: 0
Offset: 358, LOADINT , Operand: 0
Offset: 359, PUSHI , Operand: 14
Offset: 360, IFEQ , Operand: 1
Offset: 361, GOTO , Operand: 12
Offset: 362, LOADINT , Operand: 0
Offset: 363, Unref Method: 3306, Operand: 0
Offset: 364, PUSHI , Operand: 20
Offset: 365, IFEQ , Operand: 1
Offset: 366, GOTO , Operand: 7
Offset: 367, LOADINT , Operand: 0
Offset: 368, LOADINT , Operand: 2
Offset: 369, LOADINT , Operand: 1
Offset: 370, CALL , Operand: 1025
Offset: 371, STOREINT , Operand: 4
Offset: 372, STOREINT , Operand: 3
Offset: 373, STORESTR , Operand: 0
Offset: 374, LOADINT , Operand: 0
Offset: 375, PUSHI , Operand: 2
Offset: 376, IFEQ , Operand: 1
Offset: 377, GOTO , Operand: 12
Offset: 378, LOADINT , Operand: 0
Offset: 379, Unref Method: 3306, Operand: 0
Offset: 380, PUSHI , Operand: 40
Offset: 381, IFEQ , Operand: 1
Offset: 382, GOTO , Operand: 7
Offset: 383, LOADINT , Operand: 0
Offset: 384, LOADINT , Operand: 2
Offset: 385, LOADINT , Operand: 1
Offset: 386, CALL , Operand: 1025
Offset: 387, STOREINT , Operand: 4
Offset: 388, STOREINT , Operand: 3
Offset: 389, STORESTR , Operand: 0
Offset: 390, LOADINT , Operand: 0
Offset: 391, PUSHI , Operand: 17
Offset: 392, IFEQ , Operand: 1
Offset: 393, GOTO , Operand: 12
Offset: 394, LOADINT , Operand: 0
Offset: 395, Unref Method: 3306, Operand: 0
Offset: 396, PUSHI , Operand: 22
Offset: 397, IFEQ , Operand: 1
Offset: 398, GOTO , Operand: 7
Offset: 399, LOADINT , Operand: 0
Offset: 400, LOADINT , Operand: 2
Offset: 401, LOADINT , Operand: 1
Offset: 402, CALL , Operand: 1025
Offset: 403, STOREINT , Operand: 4
Offset: 404, STOREINT , Operand: 3
Offset: 405, STORESTR , Operand: 0
Offset: 406, Unref Opcode: 25, Operand: 2573
Offset: 407, PUSHI , Operand: 320
Offset: 408, IFEQ , Operand: 1
Offset: 409, GOTO , Operand: 2
Offset: 410, PUSHI , Operand: 0
Offset: 411, STOREINT , Operand: 4
Offset: 412, GOTO , Operand: 6010
Offset: 413, LOADINT , Operand: 0
Offset: 414, PUSHI , Operand: 11
Offset: 415, IFEQ , Operand: 1
Offset: 416, GOTO , Operand: 12
Offset: 417, LOADINT , Operand: 0
Offset: 418, Unref Method: 3306, Operand: 0
Offset: 419, PUSHI , Operand: 50
Offset: 420, IFEQ , Operand: 1
Offset: 421, GOTO , Operand: 7
Offset: 422, LOADINT , Operand: 0
Offset: 423, LOADINT , Operand: 2
Offset: 424, LOADINT , Operand: 1
