================================================
      Client Script 922 Dumped by SiniSoul    
      Instruction Size: 263
      Integer Arguments: 4 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADSTR , Operand: 0
Offset: 1, PUSHI , Operand: 135
Offset: 2, PUSHI , Operand: 494
Offset: 3, Unref Method: 4108, Operand: 0
Offset: 4, STOREINT , Operand: 2
Offset: 5, PUSHI , Operand: 6
Offset: 6, LOADGINT , Operand: 742
Offset: 7, PUSHI , Operand: 11
Offset: 8, IMUL , Operand: 0
Offset: 9, IADD , Operand: 0
Offset: 10, STOREINT , Operand: 3
Offset: 11, LOADSTR , Operand: 0
Offset: 12, PUSHS , Operand: 
Offset: 13, Unref Method: 4107, Operand: 0
Offset: 14, PUSHI , Operand: 0
Offset: 15, IFNE , Operand: 1
Offset: 16, GOTO , Operand: 35
Offset: 17, PUSHI , Operand: 29425672
Offset: 18, PUSHI , Operand: 4
Offset: 19, PUSHI , Operand: 29425672
Offset: 20, Unref Method: 2703, Operand: 0
Offset: 21, Unref Method: 100, Operand: 0
Offset: 22, PUSHI , Operand: 0
Offset: 23, LOADINT , Operand: 3
Offset: 24, PUSHI , Operand: 3
Offset: 25, IADD , Operand: 0
Offset: 26, PUSHI , Operand: 1
Offset: 27, PUSHI , Operand: 0
Offset: 28, Unref Method: 1000, Operand: 0
Offset: 29, PUSHI , Operand: 135
Offset: 30, PUSHI , Operand: 11
Offset: 31, LOADINT , Operand: 2
Offset: 32, IMUL , Operand: 0
Offset: 33, PUSHI , Operand: 0
Offset: 34, PUSHI , Operand: 0
Offset: 35, Unref Method: 1001, Operand: 0
Offset: 36, PUSHI , Operand: 494
Offset: 37, Unref Method: 1113, Operand: 0
Offset: 38, PUSHI , Operand: 12976642
Offset: 39, Unref Method: 1101, Operand: 0
Offset: 40, LOADSTR , Operand: 0
Offset: 41, Unref Method: 1112, Operand: 0
Offset: 42, PUSHI , Operand: 1
Offset: 43, Unref Method: 1115, Operand: 0
Offset: 44, LOADINT , Operand: 0
Offset: 45, PUSHI , Operand: 0
Offset: 46, PUSHI , Operand: 0
Offset: 47, Unref Method: 1114, Operand: 0
Offset: 48, LOADGINT , Operand: 742
Offset: 49, LOADINT , Operand: 2
Offset: 50, IADD , Operand: 0
Offset: 51, STOREGINT , Operand: 742
Offset: 52, PUSHI , Operand: 29425672
Offset: 53, PUSHI , Operand: 5
Offset: 54, PUSHI , Operand: 29425672
Offset: 55, Unref Method: 2703, Operand: 0
Offset: 56, Unref Method: 100, Operand: 0
Offset: 57, PUSHI , Operand: 12
Offset: 58, PUSHI , Operand: 12
Offset: 59, PUSHI , Operand: 0
Offset: 60, PUSHI , Operand: 0
Offset: 61, Unref Method: 1001, Operand: 0
Offset: 62, PUSHI , Operand: 3
Offset: 63, LOADINT , Operand: 3
Offset: 64, PUSHI , Operand: 3
Offset: 65, IADD , Operand: 0
Offset: 66, PUSHI , Operand: 0
Offset: 67, PUSHI , Operand: 0
Offset: 68, Unref Method: 1000, Operand: 0
Offset: 69, PUSHI , Operand: 2180
Offset: 70, Unref Method: 1105, Operand: 0
