================================================
      Client Script 61 Dumped by SiniSoul    
      Instruction Size: 162
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 0
Offset: 2, LOADINT , Operand: 0
Offset: 3, PUSHI , Operand: 5
Offset: 4, IFLT , Operand: 1
Offset: 5, GOTO , Operand: 155
Offset: 6, PUSHI , Operand: 17039405
Offset: 7, PUSHI , Operand: 5
Offset: 8, LOADINT , Operand: 0
Offset: 9, Unref Method: 100, Operand: 0
Offset: 10, PUSHI , Operand: 36
Offset: 11, PUSHI , Operand: 32
Offset: 12, PUSHI , Operand: 0
Offset: 13, PUSHI , Operand: 0
Offset: 14, Unref Method: 1001, Operand: 0
Offset: 15, LOADINT , Operand: 0
Offset: 16, PUSHI , Operand: 0
Offset: 17, IFEQ , Operand: 1
Offset: 18, GOTO , Operand: 5
Offset: 19, PUSHI , Operand: 0
Offset: 20, PUSHI , Operand: 43
Offset: 21, PUSHI , Operand: 0
Offset: 22, PUSHI , Operand: 0
Offset: 23, Unref Method: 1000, Operand: 0
Offset: 24, LOADINT , Operand: 0
Offset: 25, PUSHI , Operand: 1
Offset: 26, IFEQ , Operand: 1
Offset: 27, GOTO , Operand: 5
Offset: 28, PUSHI , Operand: 50
Offset: 29, PUSHI , Operand: 2
Offset: 30, PUSHI , Operand: 0
Offset: 31, PUSHI , Operand: 0
Offset: 32, Unref Method: 1000, Operand: 0
Offset: 33, LOADINT , Operand: 0
Offset: 34, PUSHI , Operand: 2
Offset: 35, IFEQ , Operand: 1
Offset: 36, GOTO , Operand: 5
Offset: 37, PUSHI , Operand: 50
Offset: 38, PUSHI , Operand: 43
Offset: 39, PUSHI , Operand: 0
Offset: 40, PUSHI , Operand: 0
Offset: 41, Unref Method: 1000, Operand: 0
Offset: 42, LOADINT , Operand: 0
Offset: 43, PUSHI , Operand: 3
Offset: 44, IFEQ , Operand: 1
Offset: 45, GOTO , Operand: 5
Offset: 46, PUSHI , Operand: 50
Offset: 47, PUSHI , Operand: 85
Offset: 48, PUSHI , Operand: 0
Offset: 49, PUSHI , Operand: 0
Offset: 50, Unref Method: 1000, Operand: 0
Offset: 51, LOADINT , Operand: 0
Offset: 52, PUSHI , Operand: 4
Offset: 53, IFEQ , Operand: 1
Offset: 54, GOTO , Operand: 5
Offset: 55, PUSHI , Operand: 50
Offset: 56, PUSHI , Operand: 125
Offset: 57, PUSHI , Operand: 0
Offset: 58, PUSHI , Operand: 0
Offset: 59, Unref Method: 1000, Operand: 0
Offset: 60, PUSHI , Operand: 515
Offset: 61, LOADINT , Operand: 0
Offset: 62, Unref Method: 3301, Operand: 0
Offset: 63, PUSHI , Operand: -1
Offset: 64, IFNE , Operand: 1
Offset: 65, GOTO , Operand: 55
Offset: 66, PUSHI , Operand: 515
Offset: 67, LOADINT , Operand: 0
Offset: 68, Unref Method: 3301, Operand: 0
Offset: 69, PUSHI , Operand: 515
Offset: 70, LOADINT , Operand: 0
Offset: 71, Unref Method: 3302, Operand: 0
Offset: 72, Unref Method: 1200, Operand: 0
Offset: 73, PUSHI , Operand: 515
Offset: 74, LOADINT , Operand: 0
Offset: 75, Unref Method: 3301, Operand: 0
Offset: 76, Unref Method: 4200, Operand: 0
Offset: 77, Unref Method: 1305, Operand: 0
Offset: 78, PUSHI , Operand: 1
