================================================
      Client Script 1063 Dumped by SiniSoul    
      Instruction Size: 301
      Integer Arguments: 13 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 105
Offset: 1, PUSHI , Operand: 73
Offset: 2, PUSHI , Operand: 1550
Offset: 3, PUSHI , Operand: 0
Offset: 4, Unref Method: 3408, Operand: 0
Offset: 5, STOREINT , Operand: 2
Offset: 6, PUSHI , Operand: 105
Offset: 7, PUSHI , Operand: 73
Offset: 8, PUSHI , Operand: 1551
Offset: 9, PUSHI , Operand: 0
Offset: 10, Unref Method: 3408, Operand: 0
Offset: 11, STOREINT , Operand: 3
Offset: 12, LOADINT , Operand: 2
Offset: 13, Unref Method: 102, Operand: 0
Offset: 14, LOADINT , Operand: 3
Offset: 15, Unref Method: 102, Operand: 0
Offset: 16, LOADINT , Operand: 0
Offset: 17, PUSHI , Operand: 4
Offset: 18, PUSHI , Operand: 0
Offset: 19, Unref Method: 100, Operand: 0
Offset: 20, PUSHI , Operand: 0
Offset: 21, Unref Method: 1101, Operand: 0
Offset: 22, PUSHI , Operand: 495
Offset: 23, Unref Method: 1113, Operand: 0
Offset: 24, PUSHI , Operand: 0
Offset: 25, PUSHI , Operand: 1
Offset: 26, PUSHI , Operand: 0
Offset: 27, Unref Method: 1114, Operand: 0
Offset: 28, PUSHI , Operand: 0
Offset: 29, PUSHI , Operand: 0
Offset: 30, PUSHI , Operand: 0
Offset: 31, PUSHI , Operand: 0
Offset: 32, Unref Method: 1000, Operand: 0
Offset: 33, LOADINT , Operand: 1
Offset: 34, Unref Method: 5055, Operand: 0
Offset: 35, STORESTR , Operand: 0
Offset: 36, LOADGINT , Operand: 126
Offset: 37, PUSHI , Operand: 1
Offset: 38, IFEQ , Operand: 1
Offset: 39, GOTO , Operand: 8
Offset: 40, PUSHS , Operand: From 
Offset: 41, LOADGSTR , Operand: 27
Offset: 42, PUSHS , Operand: : 
Offset: 43, PUSHS , Operand: <col=800000>
Offset: 44, LOADSTR , Operand: 0
Offset: 45, CONCAT , Operand: 5
Offset: 46, STORESTR , Operand: 0
Offset: 47, GOTO , Operand: 22
Offset: 48, LOADGINT , Operand: 126
Offset: 49, PUSHI , Operand: 2
Offset: 50, IFEQ , Operand: 1
Offset: 51, GOTO , Operand: 12
Offset: 52, PUSHS , Operand: [
Offset: 53, PUSHS , Operand: <col=0000ff>
Offset: 54, Unref Method: 3611, Operand: 0
Offset: 55, PUSHS , Operand: <col=000000>
Offset: 56, PUSHS , Operand: ] 
Offset: 57, LOADGSTR , Operand: 27
Offset: 58, PUSHS , Operand: : 
Offset: 59, PUSHS , Operand: <col=800000>
Offset: 60, LOADSTR , Operand: 0
Offset: 61, CONCAT , Operand: 9
Offset: 62, STORESTR , Operand: 0
Offset: 63, GOTO , Operand: 6
Offset: 64, LOADGSTR , Operand: 27
Offset: 65, PUSHS , Operand: : 
Offset: 66, PUSHS , Operand: <col=0000ff>
Offset: 67, LOADSTR , Operand: 0
Offset: 68, CONCAT , Operand: 4
Offset: 69, STORESTR , Operand: 0
Offset: 70, LOADSTR , Operand: 0
Offset: 71, Unref Method: 1112, Operand: 0
Offset: 72, PUSHI , Operand: 0
Offset: 73, Unref Method: 1115, Operand: 0
Offset: 74, LOADSTR , Operand: 0
Offset: 75, LOADINT , Operand: 0
Offset: 76, Unref Method: 2502, Operand: 0
Offset: 77, PUSHI , Operand: 495
Offset: 78, Unref Method: 4109, Operand: 0
Offset: 79, LOADINT , Operand: 0
Offset: 80, Unref Method: 2503, Operand: 0
Offset: 81, PUSHI , Operand: 0
Offset: 82, PUSHI , Operand: 0
Offset: 83, Unref Method: 1001, Operand: 0
Offset: 84, PUSHI , Operand: 0
Offset: 85, LOADINT , Operand: 2
Offset: 86, Unref Method: 2003, Operand: 0
Offset: 87, LOADINT , Operand: 1
Offset: 88, Unref Method: 5056, Operand: 0
Offset: 89, STOREINT , Operand: 4
Offset: 90, PUSHI , Operand: 0
Offset: 91, STOREINT , Operand: 5
Offset: 92, PUSHI , Operand: 0
Offset: 93, STOREINT , Operand: 6
Offset: 94, PUSHI , Operand: 0
Offset: 95, STOREINT , Operand: 7
Offset: 96, PUSHI , Operand: 0
Offset: 97, STOREINT , Operand: 8
Offset: 98, PUSHI , Operand: -1
Offset: 99, STOREINT , Operand: 9
Offset: 100, PUSHI , Operand: 0
Offset: 101, STOREINT , Operand: 10
Offset: 102, LOADINT , Operand: 5
Offset: 103, LOADINT , Operand: 4
Offset: 104, IFLT , Operand: 1
Offset: 105, GOTO , Operand: 83
Offset: 106, LOADINT , Operand: 2
Offset: 107, PUSHI , Operand: 4
Offset: 108, LOADINT , Operand: 6
Offset: 109, Unref Method: 100, Operand: 0
Offset: 110, PUSHI , Operand: 0
Offset: 111, Unref Method: 1101, Operand: 0
Offset: 112, PUSHI , Operand: 495
Offset: 113, Unref Method: 1113, Operand: 0
Offset: 114, PUSHI , Operand: 0
Offset: 115, PUSHI , Operand: 1
Offset: 116, PUSHI , Operand: 0
Offset: 117, Unref Method: 1114, Operand: 0
Offset: 118, LOADINT , Operand: 1
Offset: 119, LOADINT , Operand: 5
Offset: 120, Unref Method: 5057, Operand: 0
Offset: 121, STOREINT , Operand: 9
Offset: 122, LOADINT , Operand: 9
Offset: 123, Unref Method: 5055, Operand: 0
Offset: 124, STORESTR , Operand: 0
Offset: 125, PUSHI , Operand: 1070
Offset: 126, LOADINT , Operand: 0
Offset: 127, LOADINT , Operand: 9
Offset: 128, PUSHI , Operand: 0
Offset: 129, PUSHS , Operand: Iei
Offset: 130, Unref Method: 1409, Operand: 0
Offset: 131, LOADSTR , Operand: 0
Offset: 132, Unref Method: 1305, Operand: 0
Offset: 133, PUSHI , Operand: 1
Offset: 134, PUSHS , Operand: Send: 
Offset: 135, setChildInterfaceText , Operand: 0
Offset: 136, PUSHI , Operand: 1082
Offset: 137, PUSHI , Operand: 0
Offset: 138, LOADINT , Operand: 3
Offset: 139, LOADINT , Operand: 6
Offset: 140, PUSHS , Operand: iIi
Offset: 141, Unref Method: 1403, Operand: 0
Offset: 142, PUSHI , Operand: 1083
Offset: 143, PUSHI , Operand: 0
Offset: 144, LOADINT , Operand: 3
Offset: 145, LOADINT , Operand: 6
Offset: 146, PUSHS , Operand: iIi
Offset: 147, Unref Method: 1404, Operand: 0
Offset: 148, LOADINT , Operand: 5
Offset: 149, PUSHI , Operand: 10
Offset: 150, IFLT , Operand: 1
