================================================
      Client Script 787 Dumped by SiniSoul    
      Instruction Size: 185
      Integer Arguments: 3 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 43712527
Offset: 1, Unref Method: 102, Operand: 0
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 0
Offset: 4, PUSHI , Operand: -1
Offset: 5, STOREINT , Operand: 1
Offset: 6, PUSHI , Operand: -1
Offset: 7, STOREINT , Operand: 2
Offset: 8, PUSHS , Operand: 
Offset: 9, STORESTR , Operand: 0
Offset: 10, LOADINT , Operand: 0
Offset: 11, PUSHI , Operand: 94
Offset: 12, Unref Method: 3304, Operand: 0
Offset: 13, IFLT , Operand: 1
Offset: 14, GOTO , Operand: 169
Offset: 15, LOADINT , Operand: 0
Offset: 16, SWITCH , Operand: 0
Offset: 17, GOTO , Operand: 33
Offset: 18, PUSHI , Operand: 43712534
Offset: 19, STOREINT , Operand: 1
Offset: 20, GOTO , Operand: 32
Offset: 21, PUSHI , Operand: 43712535
Offset: 22, STOREINT , Operand: 1
Offset: 23, GOTO , Operand: 29
Offset: 24, PUSHI , Operand: 43712536
Offset: 25, STOREINT , Operand: 1
Offset: 26, GOTO , Operand: 26
Offset: 27, PUSHI , Operand: 43712538
Offset: 28, STOREINT , Operand: 1
Offset: 29, GOTO , Operand: 23
Offset: 30, PUSHI , Operand: 43712539
Offset: 31, STOREINT , Operand: 1
Offset: 32, GOTO , Operand: 20
Offset: 33, PUSHI , Operand: 43712540
Offset: 34, STOREINT , Operand: 1
Offset: 35, GOTO , Operand: 17
Offset: 36, PUSHI , Operand: 43712541
Offset: 37, STOREINT , Operand: 1
Offset: 38, GOTO , Operand: 14
Offset: 39, PUSHI , Operand: 43712543
Offset: 40, STOREINT , Operand: 1
Offset: 41, GOTO , Operand: 11
Offset: 42, PUSHI , Operand: 43712542
Offset: 43, STOREINT , Operand: 1
Offset: 44, GOTO , Operand: 8
Offset: 45, PUSHI , Operand: 43712544
Offset: 46, STOREINT , Operand: 1
Offset: 47, GOTO , Operand: 5
Offset: 48, PUSHI , Operand: 43712537
Offset: 49, STOREINT , Operand: 1
Offset: 50, GOTO , Operand: 2
Offset: 51, PUSHI , Operand: -1
Offset: 52, STOREINT , Operand: 1
Offset: 53, PUSHI , Operand: 43712527
Offset: 54, PUSHI , Operand: 5
Offset: 55, LOADINT , Operand: 0
