================================================
      Client Script 298 Dumped by SiniSoul    
      Instruction Size: 284
      Integer Arguments: 26 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Opcode: 25, Operand: 6175
Offset: 1, PUSHI , Operand: 1
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 2
Offset: 4, LOADINT , Operand: 10
Offset: 5, RETURN , Operand: 0
Offset: 6, PUSHI , Operand: 16776960
Offset: 7, STOREINT , Operand: 3
Offset: 8, LOADINT , Operand: 10
Offset: 9, PUSHI , Operand: 1
Offset: 10, IADD , Operand: 0
Offset: 11, STOREINT , Operand: 11
Offset: 12, LOADINT , Operand: 10
Offset: 13, PUSHI , Operand: 2
Offset: 14, IADD , Operand: 0
Offset: 15, STOREINT , Operand: 12
Offset: 16, PUSHI , Operand: 0
Offset: 17, STOREINT , Operand: 13
Offset: 18, PUSHI , Operand: 0
Offset: 19, STOREINT , Operand: 14
Offset: 20, LOADINT , Operand: 0
Offset: 21, LOADINT , Operand: 2
Offset: 22, LOADINT , Operand: 5
Offset: 23, LOADINT , Operand: 6
Offset: 24, LOADINT , Operand: 7
Offset: 25, LOADINT , Operand: 8
Offset: 26, LOADINT , Operand: 9
Offset: 27, CALL , Operand: 296
Offset: 28, STOREINT , Operand: 14
Offset: 29, STOREINT , Operand: 13
Offset: 30, PUSHI , Operand: 0
Offset: 31, STOREINT , Operand: 15
Offset: 32, PUSHI , Operand: 0
Offset: 33, STOREINT , Operand: 16
Offset: 34, LOADINT , Operand: 1
Offset: 35, LOADINT , Operand: 2
Offset: 36, LOADINT , Operand: 5
Offset: 37, LOADINT , Operand: 6
Offset: 38, LOADINT , Operand: 7
Offset: 39, LOADINT , Operand: 8
Offset: 40, LOADINT , Operand: 9
Offset: 41, CALL , Operand: 296
Offset: 42, STOREINT , Operand: 16
Offset: 43, STOREINT , Operand: 15
Offset: 44, LOADINT , Operand: 13
Offset: 45, LOADINT , Operand: 15
Offset: 46, LOADINT , Operand: 13
Offset: 47, ISUB , Operand: 0
Offset: 48, PUSHI , Operand: 2
Offset: 49, IDIV , Operand: 0
Offset: 50, IADD , Operand: 0
Offset: 51, STOREINT , Operand: 17
Offset: 52, LOADINT , Operand: 14
Offset: 53, LOADINT , Operand: 16
Offset: 54, LOADINT , Operand: 14
Offset: 55, ISUB , Operand: 0
Offset: 56, PUSHI , Operand: 2
Offset: 57, IDIV , Operand: 0
Offset: 58, IADD , Operand: 0
Offset: 59, STOREINT , Operand: 18
Offset: 60, LOADINT , Operand: 15
Offset: 61, LOADINT , Operand: 13
Offset: 62, ISUB , Operand: 0
Offset: 63, STOREINT , Operand: 19
Offset: 64, LOADINT , Operand: 16
Offset: 65, LOADINT , Operand: 14
Offset: 66, ISUB , Operand: 0
Offset: 67, STOREINT , Operand: 20
Offset: 68, PUSHI , Operand: 0
Offset: 69, STOREINT , Operand: 21
Offset: 70, LOADINT , Operand: 19
Offset: 71, PUSHI , Operand: 0
Offset: 72, IFLT , Operand: 1
Offset: 73, GOTO , Operand: 20
Offset: 74, LOADINT , Operand: 20
Offset: 75, PUSHI , Operand: 0
Offset: 76, IFLT , Operand: 1
Offset: 77, GOTO , Operand: 9
Offset: 78, PUSHI , Operand: 0
Offset: 79, LOADINT , Operand: 19
Offset: 80, ISUB , Operand: 0
Offset: 81, STOREINT , Operand: 19
Offset: 82, PUSHI , Operand: 0
Offset: 83, LOADINT , Operand: 20
Offset: 84, ISUB , Operand: 0
Offset: 85, STOREINT , Operand: 20
Offset: 86, GOTO , Operand: 6
Offset: 87, PUSHI , Operand: 0
Offset: 88, LOADINT , Operand: 19
Offset: 89, ISUB , Operand: 0
Offset: 90, STOREINT , Operand: 19
Offset: 91, PUSHI , Operand: 1
