================================================
      Client Script 849 Dumped by SiniSoul    
      Instruction Size: 163
      Integer Arguments: 16 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 105
Offset: 1, PUSHI , Operand: 73
Offset: 2, PUSHI , Operand: 1354
Offset: 3, LOADINT , Operand: 0
Offset: 4, Unref Method: 3408, Operand: 0
Offset: 5, STOREINT , Operand: 2
Offset: 6, PUSHI , Operand: 105
Offset: 7, PUSHI , Operand: 73
Offset: 8, PUSHI , Operand: 1355
Offset: 9, LOADINT , Operand: 0
Offset: 10, Unref Method: 3408, Operand: 0
Offset: 11, STOREINT , Operand: 3
Offset: 12, PUSHI , Operand: 105
Offset: 13, PUSHI , Operand: 73
Offset: 14, PUSHI , Operand: 1358
Offset: 15, LOADINT , Operand: 0
Offset: 16, Unref Method: 3408, Operand: 0
Offset: 17, STOREINT , Operand: 4
Offset: 18, LOADINT , Operand: 0
Offset: 19, CALL , Operand: 853
Offset: 20, STOREINT , Operand: 5
Offset: 21, LOADINT , Operand: 0
Offset: 22, CALL , Operand: 854
Offset: 23, STOREINT , Operand: 6
Offset: 24, PUSHI , Operand: 0
Offset: 25, STOREINT , Operand: 7
Offset: 26, PUSHI , Operand: 0
Offset: 27, STOREINT , Operand: 8
Offset: 28, PUSHI , Operand: 0
Offset: 29, STOREINT , Operand: 9
Offset: 30, PUSHI , Operand: 0
Offset: 31, STOREINT , Operand: 10
Offset: 32, LOADINT , Operand: 2
Offset: 33, Unref Method: 2500, Operand: 0
Offset: 34, STOREINT , Operand: 11
Offset: 35, LOADINT , Operand: 2
Offset: 36, Unref Method: 2501, Operand: 0
Offset: 37, STOREINT , Operand: 12
Offset: 38, LOADINT , Operand: 3
Offset: 39, Unref Method: 2500, Operand: 0
Offset: 40, STOREINT , Operand: 13
Offset: 41, LOADINT , Operand: 3
Offset: 42, Unref Method: 2501, Operand: 0
Offset: 43, STOREINT , Operand: 14
Offset: 44, LOADINT , Operand: 2
Offset: 45, Unref Method: 2608, Operand: 0
Offset: 46, STOREINT , Operand: 15
Offset: 47, LOADINT , Operand: 0
Offset: 48, PUSHI , Operand: 10
Offset: 49, IFNE , Operand: 1
Offset: 50, GOTO , Operand: 111
Offset: 51, PUSHI , Operand: 4503
Offset: 52, PUSHI , Operand: 1
Offset: 53, PUSHI , Operand: 0
Offset: 54, Unref Method: 3200, Operand: 0
Offset: 55, LOADINT , Operand: 1
Offset: 56, PUSHI , Operand: 0
Offset: 57, IFEQ , Operand: 1
Offset: 58, GOTO , Operand: 11
Offset: 59, LOADINT , Operand: 15
Offset: 60, PUSHI , Operand: 512
Offset: 61, IADD , Operand: 0
Offset: 62, STOREINT , Operand: 15
Offset: 63, LOADINT , Operand: 15
Offset: 64, PUSHI , Operand: 2047
Offset: 65, IFGTEQ , Operand: 1
Offset: 66, GOTO , Operand: 2
Offset: 67, PUSHI , Operand: 0
Offset: 68, STOREINT , Operand: 15
Offset: 69, GOTO , Operand: 10
Offset: 70, LOADINT , Operand: 15
Offset: 71, PUSHI , Operand: 512
Offset: 72, ISUB , Operand: 0
Offset: 73, STOREINT , Operand: 15
Offset: 74, LOADINT , Operand: 15
Offset: 75, PUSHI , Operand: 0
Offset: 76, IFLT , Operand: 1
Offset: 77, GOTO , Operand: 2
Offset: 78, PUSHI , Operand: 2047
Offset: 79, STOREINT , Operand: 15
Offset: 80, PUSHI , Operand: 0
Offset: 81, PUSHI , Operand: 0
Offset: 82, PUSHI , Operand: 512
Offset: 83, LOADINT , Operand: 15
Offset: 84, PUSHI , Operand: 0
Offset: 85, PUSHI , Operand: 3500
Offset: 86, LOADINT , Operand: 2
Offset: 87, Unref Method: 2109, Operand: 0
Offset: 88, PUSHI , Operand: 0
Offset: 89, PUSHI , Operand: 0
Offset: 90, PUSHI , Operand: 512
Offset: 91, LOADINT , Operand: 15
Offset: 92, PUSHI , Operand: 0
Offset: 93, PUSHI , Operand: 3500
Offset: 94, LOADINT , Operand: 3
Offset: 95, Unref Method: 2109, Operand: 0
Offset: 96, PUSHI , Operand: 0
Offset: 97, PUSHI , Operand: 0
Offset: 98, PUSHI , Operand: 512
Offset: 99, LOADINT , Operand: 15
Offset: 100, PUSHI , Operand: 0
Offset: 101, PUSHI , Operand: 3500
Offset: 102, LOADINT , Operand: 4
Offset: 103, Unref Method: 2109, Operand: 0
Offset: 104, LOADINT , Operand: 5
Offset: 105, CALL , Operand: 850
Offset: 106, LOADINT , Operand: 6
Offset: 107, CALL , Operand: 850
Offset: 108, IFNE , Operand: 1
Offset: 109, GOTO , Operand: 40
Offset: 110, LOADINT , Operand: 15
Offset: 111, PUSHI , Operand: 512
Offset: 112, IFEQ , Operand: 4
Offset: 113, LOADINT , Operand: 15
Offset: 114, PUSHI , Operand: 1536
Offset: 115, IFEQ , Operand: 1
Offset: 116, GOTO , Operand: 5
Offset: 117, PUSHI , Operand: 9
Offset: 118, STOREINT , Operand: 9
Offset: 119, PUSHI , Operand: 9
Offset: 120, STOREINT , Operand: 10
Offset: 121, GOTO , Operand: 4
Offset: 122, PUSHI , Operand: -9
Offset: 123, STOREINT , Operand: 9
Offset: 124, PUSHI , Operand: -9
Offset: 125, STOREINT , Operand: 10
Offset: 126, LOADINT , Operand: 11
Offset: 127, LOADINT , Operand: 9
Offset: 128, IADD , Operand: 0
Offset: 129, LOADINT , Operand: 7
Offset: 130, IADD , Operand: 0
Offset: 131, STOREINT , Operand: 11
Offset: 132, LOADINT , Operand: 12
Offset: 133, LOADINT , Operand: 10
Offset: 134, IADD , Operand: 0
Offset: 135, LOADINT , Operand: 8
Offset: 136, IADD , Operand: 0
Offset: 137, STOREINT , Operand: 12
Offset: 138, LOADINT , Operand: 13
Offset: 139, LOADINT , Operand: 9
Offset: 140, IADD , Operand: 0
Offset: 141, LOADINT , Operand: 7
Offset: 142, IADD , Operand: 0
Offset: 143, STOREINT , Operand: 13
Offset: 144, LOADINT , Operand: 14
Offset: 145, LOADINT , Operand: 10
Offset: 146, IADD , Operand: 0
Offset: 147, LOADINT , Operand: 8
Offset: 148, IADD , Operand: 0
Offset: 149, STOREINT , Operand: 14
Offset: 150, LOADINT , Operand: 11
Offset: 151, LOADINT , Operand: 12
Offset: 152, PUSHI , Operand: 0
Offset: 153, PUSHI , Operand: 0
Offset: 154, LOADINT , Operand: 2
Offset: 155, Unref Method: 2000, Operand: 0
Offset: 156, LOADINT , Operand: 13
Offset: 157, LOADINT , Operand: 14
Offset: 158, PUSHI , Operand: 0
Offset: 159, PUSHI , Operand: 0
Offset: 160, LOADINT , Operand: 3
Offset: 161, Unref Method: 2000, Operand: 0
Offset: 162, RETURN , Operand: 0
