================================================
      Client Script 19 Dumped by SiniSoul    
      Instruction Size: 1159
      Integer Arguments: 3 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 2
Offset: 2, LOADINT , Operand: 0
Offset: 3, PUSHI , Operand: 556
Offset: 4, IFEQ , Operand: 1
Offset: 5, GOTO , Operand: 223
Offset: 6, PUSHI , Operand: 94
Offset: 7, PUSHI , Operand: 1381
Offset: 8, Unref Method: 3303, Operand: 0
Offset: 9, PUSHI , Operand: 0
Offset: 10, IFGT , Operand: 1
Offset: 11, GOTO , Operand: 2
Offset: 12, PUSHI , Operand: 99999999
Offset: 13, RETURN , Operand: 0
Offset: 14, PUSHI , Operand: 94
Offset: 15, PUSHI , Operand: 17009
Offset: 16, Unref Method: 3303, Operand: 0
Offset: 17, PUSHI , Operand: 0
Offset: 18, IFGT , Operand: 1
Offset: 19, GOTO , Operand: 2
Offset: 20, PUSHI , Operand: 99999999
Offset: 21, RETURN , Operand: 0
Offset: 22, PUSHI , Operand: 94
Offset: 23, PUSHI , Operand: 17011
Offset: 24, Unref Method: 3303, Operand: 0
Offset: 25, PUSHI , Operand: 0
Offset: 26, IFGT , Operand: 1
Offset: 27, GOTO , Operand: 2
Offset: 28, PUSHI , Operand: 99999999
Offset: 29, RETURN , Operand: 0
Offset: 30, PUSHI , Operand: 94
Offset: 31, PUSHI , Operand: 16169
Offset: 32, Unref Method: 3303, Operand: 0
Offset: 33, PUSHI , Operand: 0
Offset: 34, IFGT , Operand: 1
Offset: 35, GOTO , Operand: 2
Offset: 36, PUSHI , Operand: 99999999
Offset: 37, RETURN , Operand: 0
Offset: 38, PUSHI , Operand: 94
Offset: 39, PUSHI , Operand: 16170
Offset: 40, Unref Method: 3303, Operand: 0
Offset: 41, PUSHI , Operand: 0
Offset: 42, IFGT , Operand: 1
Offset: 43, GOTO , Operand: 2
Offset: 44, PUSHI , Operand: 99999999
Offset: 45, RETURN , Operand: 0
Offset: 46, PUSHI , Operand: 94
Offset: 47, PUSHI , Operand: 1397
Offset: 48, CALL , Operand: 1
Offset: 49, PUSHI , Operand: 0
Offset: 50, IFGT , Operand: 1
Offset: 51, GOTO , Operand: 2
Offset: 52, PUSHI , Operand: 99999999
Offset: 53, RETURN , Operand: 0
Offset: 54, PUSHI , Operand: 94
Offset: 55, PUSHI , Operand: 1405
Offset: 56, CALL , Operand: 1
Offset: 57, PUSHI , Operand: 0
Offset: 58, IFGT , Operand: 1
Offset: 59, GOTO , Operand: 2
Offset: 60, PUSHI , Operand: 99999999
Offset: 61, RETURN , Operand: 0
Offset: 62, PUSHI , Operand: 94
